topic,title_hint,demand_score,bing_impressions_weekly,google_monthly_volume,utilization_rank,busa_overlap,competitor_density,state_specific,priority,sources,notes
ozempic-cost,"Ozempic Cost in 2026: Without Insurance, With Medicare, and Assistance Options",925,320,40500,17,none,high,n,SHIPPED,bing|clincalc|ira-2027|goodrx-catalog,Already live — DO NOT WRITE; for reference only
metformin-cost,"Metformin Cost in 2026: Generic, Brand, and Programs",160,30,9900,2,none,high,n,SHIPPED,bing|clincalc|goodrx-catalog,Already live — DO NOT WRITE
insulin-cost,Insulin Cost at the Hospital in 2026,150,31,12100,21,none,high,n,SHIPPED,bing|clincalc|goodrx-catalog,Already live — DO NOT WRITE
wegovy-cost,"Wegovy Cost in 2026: Without Insurance, Savings Card, and Generic Status",1100,404,40500,71,none,high,n,1,bing|clincalc|goodrx-catalog,Highest-volume GLP-1 cost query not yet shipped; demand >ozempic
mounjaro-cost,"Mounjaro Cost in 2026: Savings Card, Medicare Coverage, and Manjaro Direct",890,834,33100,84,none,high,n,1,bing|clincalc|goodrx-catalog,Top-tier GLP-1; mounjaro savings card is #1 cost intent in dataset
zepbound-cost,"Zepbound Cost in 2026: LillyDirect Self-Pay, Insurance, and Generic Status",850,500,27100,142,none,high,n,1,bing|clincalc|goodrx-catalog,Newer GLP-1 (Lilly); 'zepbound coupon' broad=54k; LillyDirect angle wide-open
eliquis-cost,"Eliquis Cost in 2026: IRA Negotiated Price, Generic Status, Patient Assistance",820,149,40500,30,none,high,n,1,bing|clincalc|ira-2026|goodrx-catalog,IRA Maximum Fair Price effective Jan 2026 — year-anchored news cycle
jardiance-cost,"Jardiance Cost in 2026: IRA Negotiated Price, Generic Empagliflozin Status",720,93,18100,43,none,high,n,1,bing|clincalc|ira-2026|goodrx-catalog,IRA negotiated drug; generic empagliflozin in patent litigation
xarelto-cost,Xarelto Cost in 2026: IRA Maximum Fair Price and Patient Assistance,640,41,12100,55,none,high,n,1,bing|clincalc|ira-2026|goodrx-catalog,IRA negotiated drug — year-anchored
januvia-cost,Januvia Cost in 2026: IRA Negotiated Price and Sitagliptin Generic,580,28,9900,68,none,high,n,1,bing|clincalc|ira-2026|goodrx-catalog,IRA negotiated drug; generic sitagliptin available 2022
farxiga-cost,Farxiga Cost in 2026: IRA Maximum Fair Price and Dapagliflozin Generic Status,720,62,14800,98,none,high,n,1,bing|clincalc|ira-2026|goodrx-catalog,IRA negotiated drug; dapagliflozin generic launching 2025-2026
entresto-cost,Entresto Cost in 2026: IRA Maximum Fair Price and Sacubitril Generic Timing,560,33,8100,118,none,high,n,1,bing|clincalc|ira-2026|goodrx-catalog,IRA negotiated drug; first generic delayed multiple times
imbruvica-cost,Imbruvica Cost in 2026: IRA Maximum Fair Price for CLL Patients,420,15,4400,N/A,none,medium,n,1,bing|clincalc|ira-2026,IRA negotiated drug; specialty oncology — low search but high-value
stelara-cost,Stelara Cost in 2026: IRA Maximum Fair Price and Biosimilar Wezlana Launch,540,20,8100,N/A,none,medium,n,1,bing|clincalc|ira-2026|goodrx-catalog,IRA negotiated drug + biosimilar launch — strong news anchor
fiasp-cost,Fiasp and NovoLog Cost in 2026: IRA Negotiated Insulin Prices,380,21,2900,75,none,medium,n,2,bing|clincalc|ira-2026,IRA negotiated insulin grouping; complements existing insulin-cost article
trulicity-cost,Trulicity Cost in 2026: Lilly Cares Patient Assistance and Generic Status,520,23,12100,52,none,high,n,2,bing|clincalc|goodrx-catalog,Pre-IRA GLP-1; lilly cares PAP highly searched
rybelsus-cost,Rybelsus Cost in 2026: Oral Semaglutide Without Insurance,490,55,8100,N/A,none,high,n,2,bing|clincalc|goodrx-catalog,Oral GLP-1; rybelsus has 224k cost-intent broad volume across related queries
saxenda-cost,Saxenda Cost in 2026: Liraglutide Generic Status and Wegovy Alternatives,310,19,5400,N/A,none,medium,n,2,bing|clincalc|goodrx-catalog,Older GLP-1 for weight loss; ceding to Wegovy/Zepbound — still real demand
victoza-cost,Victoza Cost in 2026: Liraglutide Generic Available,280,5,3600,N/A,none,medium,n,3,bing|clincalc|goodrx-catalog,Generic liraglutide approved 2024; Victoza-as-generic angle
humira-cost,Humira Cost in 2026: Biosimilars Adalimumab and How to Switch,640,26,18100,N/A,none,high,n,2,bing|clincalc|goodrx-catalog,"Biosimilar wave (Cyltezo, Hyrimoz, Amjevita, Yuflyma) — switching guide angle"
enbrel-cost,Enbrel Cost in 2026: Etanercept Biosimilar Timeline,420,24,8100,N/A,none,medium,n,2,bing|clincalc|goodrx-catalog,Biosimilars delayed by patent litigation
dupixent-cost,"Dupixent Cost in 2026: Copay Card, Patient Assistance, Step Therapy",580,99,12100,N/A,none,high,n,2,bing|clincalc|goodrx-catalog,Specialty drug; dupixent copay card broad=5.9k
skyrizi-cost,Skyrizi Cost in 2026: AbbVie Copay Card and Patient Assistance,420,15,5400,N/A,none,medium,n,2,bing|clincalc|goodrx-catalog,Stelara competitor; AbbVie psoriasis franchise
tremfya-cost,Tremfya Cost in 2026: J&J Copay Card and Pricing,360,12,4400,N/A,none,medium,n,3,bing|clincalc|goodrx-catalog,Psoriasis biologic
cosentyx-cost,Cosentyx Cost in 2026: Novartis Pricing and Patient Assistance,320,10,5400,N/A,none,medium,n,3,bing|clincalc|goodrx-catalog,Psoriasis/AS biologic
biktarvy-cost,Biktarvy Cost in 2026: HIV Treatment Copay Card and Ready-Set-PrEP,290,11,8100,N/A,none,medium,n,3,bing|clincalc|goodrx-catalog,HIV combo therapy; Ready-Set-PrEP federal program angle
trelegy-cost,Trelegy Ellipta Cost in 2026: COPD and Asthma Triple Therapy Pricing,460,18,8100,N/A,none,medium,n,2,bing|clincalc|goodrx-catalog,Top COPD inhaler; 80k cost-intent broad volume across related
repatha-cost,Repatha Cost in 2026: PCSK9 Inhibitor Without Insurance and Amgen Assistance,440,70,5400,N/A,none,medium,n,2,bing|clincalc|goodrx-catalog,Specialty lipid drug; price-drop strategy 2018 lowered list-price
praluent-cost,Praluent Cost in 2026: PCSK9 Inhibitor Pricing and Coverage,180,4,1600,N/A,none,low,n,3,bing|clincalc|goodrx-catalog,Repatha competitor; weaker brand pull
vyvanse-cost,Vyvanse Cost in 2026: Generic Lisdexamfetamine and ADHD Coverage,580,80,33100,N/A,none,high,n,2,bing|clincalc|goodrx-catalog,Generic launched 2023; vyvanse generic broad=12k
lyrica-cost,Lyrica Cost in 2026: Pregabalin Generic and Insurance Coverage,440,40,12100,N/A,none,medium,n,2,bing|clincalc|goodrx-catalog,Generic pregabalin widely available — coverage focus
linzess-cost,Linzess Cost in 2026: IBS-C Treatment Cost and Copay Card,420,15,8100,N/A,none,medium,n,2,bing|clincalc|goodrx-catalog,Linzess generic broad=5.7k
gabapentin-cost,Gabapentin Cost in 2026: Generic Pricing and Coverage Notes,180,36,12100,12,none,medium,n,3,bing|clincalc|goodrx-catalog,Top-20 prescribed; mostly cheap generic — coverage-side article
prednisone-cost,Prednisone Cost in 2026: Generic Steroid Pricing,160,55,8100,16,none,low,n,3,bing|clincalc|goodrx-catalog,Cheap generic — short article justified
amlodipine-cost,Amlodipine Cost in 2026: Generic Blood Pressure Drug Pricing,120,33,4400,5,none,low,n,3,bing|clincalc|goodrx-catalog,Top-5 prescribed
losartan-cost,Losartan Cost in 2026: Generic ARB Pricing,110,23,3600,9,none,low,n,3,bing|clincalc|goodrx-catalog,Cheap generic
lisinopril-cost,Lisinopril Cost in 2026: Generic ACE Inhibitor Pricing,110,20,4400,4,none,low,n,3,bing|clincalc|goodrx-catalog,Top-5 prescribed; sub-$10 generic
atorvastatin-cost,Atorvastatin Cost in 2026: Generic Lipitor Pricing,90,19,4400,1,none,low,n,3,bing|clincalc|goodrx-catalog,#1 prescribed in US; cheap generic — informational coverage
levothyroxine-cost,Levothyroxine Cost in 2026: Generic Thyroid Drug Pricing,140,26,5400,3,none,low,n,3,bing|clincalc|goodrx-catalog,Top-5 prescribed; brand vs generic substitution caveat
sertraline-cost,Sertraline Cost in 2026: Generic Zoloft Pricing,120,19,4400,11,none,low,n,3,bing|clincalc|goodrx-catalog,Cheap generic
omeprazole-cost,Omeprazole Cost in 2026: Generic Prilosec OTC vs Prescription,100,18,3600,8,none,low,n,3,bing|clincalc|goodrx-catalog,OTC vs Rx pricing angle
albuterol-cost,Albuterol Inhaler Cost in 2026: Generic Status and Coverage,180,N/A,8100,13,none,medium,n,3,bing|clincalc|goodrx-catalog,Generic albuterol limited; ProAir/Ventolin pricing
advair-cost,Advair Diskus Cost in 2026: Generic Wixela Inhub and Cost Differences,210,25,8100,N/A,none,medium,n,3,bing|clincalc|goodrx-catalog,Generic Wixela available; switching guide
symbicort-cost,Symbicort Cost in 2026: AirSupra Authorized Generic Pricing,180,16,5400,N/A,none,medium,n,3,bing|clincalc|goodrx-catalog,Authorized generic launched 2022
breo-cost,Breo Ellipta Cost in 2026: COPD and Asthma Inhaler Pricing,140,N/A,3600,N/A,none,medium,n,3,bing|clincalc|goodrx-catalog,Trelegy alternative
spiriva-cost,Spiriva Handihaler Cost in 2026: Tiotropium Pricing and Generic Status,160,N/A,4400,N/A,none,medium,n,3,bing|clincalc|goodrx-catalog,COPD daily inhaler; generic available
humalog-cost,Humalog Cost in 2026: Insulin Lispro Generic and Manufacturer Cap,260,N/A,8100,N/A,already_queued,medium,n,2,bing|clincalc|content-inventory,Already queued as 'insulin uninsured' adjacent — flag for dedup
lantus-cost,Lantus Cost in 2026: Insulin Glargine Generic Semglee Pricing,290,N/A,8100,N/A,already_queued,medium,n,2,bing|clincalc|goodrx-catalog,Semglee biosimilar; insulin price cap angle — overlaps queued
tresiba-cost,Tresiba Cost in 2026: Insulin Degludec Without Insurance,210,N/A,3600,N/A,none,medium,n,3,bing|clincalc|goodrx-catalog,Long-acting insulin
novolog-cost,NovoLog Cost in 2026: IRA Negotiated Insulin Aspart Pricing,230,N/A,4400,75,none,medium,n,2,bing|clincalc|ira-2026,IRA negotiated (grouped with Fiasp)
adderall-cost,Adderall Cost in 2026: Generic Mixed Amphetamine Salts Pricing,420,N/A,33100,N/A,none,high,n,3,bing|clincalc|goodrx-catalog,Shortage angle; cheap generic but supply-driven price spikes
abilify-cost,Abilify Cost in 2026: Aripiprazole Generic Pricing and Long-Acting,180,N/A,5400,N/A,none,medium,n,3,bing|clincalc|goodrx-catalog,Generic available; LAI angle
cymbalta-cost,Cymbalta Cost in 2026: Duloxetine Generic Pricing,150,N/A,4400,N/A,none,low,n,3,bing|clincalc|goodrx-catalog,Cheap generic
prozac-cost,Prozac Cost in 2026: Fluoxetine Generic Pricing,130,N/A,3600,N/A,none,low,n,3,bing|clincalc|goodrx-catalog,Cheap generic
ozempic-without-insurance,"Ozempic Without Insurance in 2026: Pricing, Generic Status, and Alternatives",720,64,18100,17,none,high,n,SHIPPED-ADJACENT,bing|clincalc|goodrx-catalog,Adjacent slug — covered by ozempic-cost; do not dup
wegovy-without-insurance,Wegovy Without Insurance in 2026: Self-Pay and NovoCare Pricing,680,147,12100,71,none,high,n,1,bing|clincalc|goodrx-catalog,Distinct slug from wegovy-cost; high without-insurance intent
mounjaro-without-insurance,Mounjaro Without Insurance in 2026: LillyDirect Self-Pay Pricing,540,37,8100,84,none,high,n,1,bing|clincalc|goodrx-catalog,LillyDirect self-pay angle
zepbound-without-insurance,Zepbound Without Insurance in 2026: LillyDirect Vial Self-Pay,580,N/A,12100,142,none,medium,n,1,bing|clincalc|goodrx-catalog,LillyDirect vial pricing is the unique cite
medicare-extra-help-2026,Medicare Extra Help (LIS) in 2026: Who Qualifies and How to Apply,720,599,12100,N/A,slight,medium,n,1,bing|cms|content-inventory,LIS limits 2026 — strong demand; BUSA has Medicare Spend-Down article (slight)
medicare-part-d-cap-2026,Medicare Part D $2100 Out-of-Pocket Cap 2026: How the New Limit Works,520,N/A,8100,N/A,slight,medium,n,1,bing|cms|ira-2026,IRA-driven; BUSA has CU-204 'Part D Plans 2026' — slight overlap different angle
medicare-drug-negotiation-2026,Medicare Drug Negotiation Maximum Fair Price 2026: 10 Drugs Explained,480,N/A,4400,N/A,none,medium,n,1,bing|cms|ira-2026,Roundup article on the 10 IRA-2026 negotiated drugs — pillar page
medicare-drug-negotiation-2027,"Medicare Drug Negotiation 2027 Round-2 List: Wegovy, Ozempic and Others",440,N/A,N/A,N/A,none,low,n,2,bing|cms|ira-2027,2027 list incl Ozempic Rybelsus Wegovy Trelegy Xtandi Pomalyst etc
generic-vs-brand-drug-cost,Generic vs Brand-Name Drug Cost in 2026: When the Switch Saves Money,420,N/A,9900,N/A,already_queued,medium,n,SKIP,bing|content-inventory,Already in queue (CU-161) — dedup
how-to-get-insulin-uninsured,How to Get Insulin When Uninsured in 2026,360,N/A,5400,21,already_queued,medium,n,SKIP,bing|content-inventory,Already queued (CU-135)
tier-exceptions-medicare-part-d,Tier Exceptions and Step Therapy Appeals in Medicare Part D 2026,380,40,3600,N/A,already_queued,low,n,SKIP,bing|content-inventory,Already queued — dedup
step-therapy-medicare-2026,Step Therapy in Medicare Part D 2026: How to Get the Drug Your Doctor Wants,340,143,4400,N/A,slight,low,n,1,bing|cms,Strong demand signal (broad=143/week); BUSA Medicare Part D appeal article slight overlap
prior-authorization-drug-2026,Prior Authorization for Prescription Drugs in 2026: How to Win an Appeal,320,N/A,5400,N/A,slight,low,n,2,bing|cms,Process page; BUSA has Part D denial appeal — slight
copay-card-vs-coupon-2026,Drug Manufacturer Copay Cards vs GoodRx Coupons in 2026,420,N/A,N/A,N/A,slight,medium,n,1,bing|goodrx-catalog,High-leverage explainer; BUSA Part D vs GoodRx article — slight overlap different angle
patient-assistance-programs-2026,Drug Manufacturer Patient Assistance Programs 2026: How to Apply,360,N/A,4400,N/A,slight,medium,n,1,bing|cms,Pillar PAP article; pillar for individual drug pages to link to
glp1-cost-comparison-2026,GLP-1 Cost Comparison 2026: Ozempic vs Wegovy vs Mounjaro vs Zepbound,580,57,12100,N/A,none,medium,n,1,bing|goodrx-catalog,Class-level comparison — wide-open at class level
sglt2-cost-comparison-2026,SGLT2 Inhibitor Cost Comparison 2026: Jardiance vs Farxiga vs Invokana,360,N/A,3600,N/A,none,low,n,2,bing|goodrx-catalog,Class-level cardiometabolic comparison
doac-cost-comparison-2026,DOAC Cost Comparison 2026: Eliquis vs Xarelto vs Pradaxa,340,N/A,2900,N/A,none,low,n,2,bing|goodrx-catalog,DOAC class — both Eliquis Xarelto IRA-negotiated 2026
biosimilar-switching-guide-2026,"Biosimilar Switching Guide 2026: Humira, Stelara, Enbrel Biosimilars",320,N/A,4400,N/A,none,low,n,1,bing|fda-purple-book,Pillar page covering biosimilar landscape — high explanatory value
ozempic-for-weight-loss-coverage-2026,Ozempic for Weight Loss Insurance Coverage in 2026,640,N/A,18100,17,none,high,n,1,bing|goodrx-catalog|cms,Most-asked Ozempic-related question — coverage angle
wegovy-medicare-coverage-2026,Wegovy Medicare Coverage in 2026: When Medicare Pays for Weight Loss Drugs,540,26,12100,71,none,medium,n,1,bing|cms,CMS rules around weight-loss exclusion + cardiac indication
mounjaro-for-weight-loss-coverage-2026,Mounjaro for Weight Loss Coverage in 2026,440,N/A,9900,84,none,medium,n,1,bing|goodrx-catalog,Off-label weight loss angle — Zepbound is on-label
zepbound-medicare-coverage-2026,Zepbound Medicare Coverage in 2026,420,N/A,5400,142,none,medium,n,2,bing|cms,New on-label weight loss + sleep apnea indication 2024
ozempic-medicare-coverage-2026,Ozempic Medicare Coverage in 2026: T2D Only or Off-Label Weight Loss,460,N/A,12100,17,none,high,n,1,bing|cms,Coverage rules — distinct from cost page
eliquis-medicare-2026,Eliquis Medicare Coverage in 2026: $35 IRA Maximum Fair Price Explained,420,N/A,8100,30,none,medium,n,1,bing|cms|ira-2026,IRA $35/month MFP — year-anchored news
jardiance-medicare-2026,Jardiance Medicare Coverage in 2026: IRA Maximum Fair Price,360,N/A,5400,43,none,medium,n,1,bing|cms|ira-2026,IRA negotiated coverage
