topic,title_hint,demand_score,bing_impressions_weekly,google_monthly_volume,utilization_rank,busa_overlap,competitor_density,state_specific,priority,sources,notes
goodrx-vs-insurance-2026,GoodRx vs Insurance in 2026: When the Coupon Beats the Copay,280,N/A,4400,N/A,heavy,medium,n,SKIP,bing,BUSA has 'Medicare Part D vs GoodRx' article — heavy overlap; skip
lilly-direct-self-pay-pricing-2026,"LillyDirect Self-Pay Pricing in 2026: Zepbound, Mounjaro Direct-to-Consumer",360,N/A,3600,N/A,none,low,n,1,bing|lilly-press,Direct-to-consumer Rx pharmacy model — emerging news
novocare-direct-self-pay-2026,"NovoCare Direct Self-Pay Pricing 2026: Wegovy, Ozempic Direct-to-Consumer",320,N/A,2900,N/A,none,low,n,1,bing|novocare-press,Novo's response to LillyDirect
ozempic-shortage-2026,Ozempic Shortage in 2026: Why You Can't Get It and What to Try,420,N/A,8100,17,none,medium,n,2,bing|fda,FDA resolved shortage Oct 2024 but knockout compounder rules ongoing
compounded-glp1-cost-2026,Compounded GLP-1 Cost in 2026: Why Compounders Are Shutting Down,380,N/A,5400,N/A,none,low,n,2,bing|fda,FDA enforcement against 503A compounders post-shortage
drug-coupon-stacking-rules-2026,Drug Coupon and Copay Card Stacking Rules in 2026,260,N/A,1900,N/A,slight,low,n,2,bing,Niche power-user content — BUSA has GoodRx article slight
medicaid-drug-formulary-2026,Medicaid Prescription Drug Coverage and Formulary in 2026,320,N/A,2400,N/A,slight,medium,n,2,bing|medicaid-gov,Distinct from Medicare; state-by-state formulary variance
chip-prescription-coverage-2026,CHIP Prescription Drug Coverage for Kids in 2026,180,N/A,1300,N/A,none,low,n,3,bing|chip-program,CHIP-specific Rx coverage
copay-accumulator-vs-maximizer-2026,Copay Accumulator vs Copay Maximizer in 2026: How They Affect Your Drug Costs,240,N/A,2400,N/A,none,low,n,2,bing,Niche insurer-policy concept — distinct from coupon stacking
specialty-pharmacy-cost-2026,Specialty Pharmacy Drug Costs in 2026: Why Some Drugs Aren't at Walgreens,280,N/A,2900,N/A,none,low,n,2,bing,Specialty pharmacy distribution model
mail-order-pharmacy-cost-2026,Mail-Order Pharmacy Cost Savings in 2026: 90-Day Supply Math,260,N/A,3600,N/A,slight,low,n,2,bing,Money-saving tactic — BUSA has free-meds article slight
canada-vs-us-drug-prices-2026,Canada vs US Prescription Drug Prices in 2026: Why The Gap and Importation Rules,290,N/A,4400,N/A,none,low,n,3,bing|fda,FDA Florida importation 2024 — policy angle
mark-cuban-cost-plus-drugs-2026,Mark Cuban Cost Plus Drug Company in 2026: Which Drugs and Real Savings,420,N/A,12100,N/A,slight,medium,n,1,bing|costplusdrugs,Branded Rx pharmacy model — strong news cycle; BUSA mentions slight
amazon-pharmacy-cost-2026,Amazon Pharmacy Prescription Cost in 2026: Prime Rx Savings,280,N/A,4400,N/A,none,low,n,2,bing|amazon-pharmacy,Direct-to-consumer competitor
hsa-prescription-drugs-2026,Using HSA for Prescription Drugs in 2026: Eligibility and Reimbursement,260,N/A,3600,N/A,slight,medium,n,2,bing|irs,HSA-eligible drugs list; BUSA has HSA articles slight
fsa-prescription-drugs-2026,Using FSA for Prescription Drugs in 2026: Eligibility and Use-It-Or-Lose-It,240,N/A,2900,N/A,slight,medium,n,2,bing|irs,FSA-eligible drugs list
prescription-drug-tax-deduction-2026,Are Prescription Drugs Tax-Deductible in 2026?,220,N/A,3600,N/A,slight,low,n,2,bing|irs,Medical expense deduction 7.5% AGI threshold
clinical-trial-drug-cost-2026,Clinical Trial Drugs in 2026: When Free Drugs Are Real and How to Apply,180,N/A,1900,N/A,none,low,n,3,bing|clinicaltrials-gov,Clinical trial enrollment as cost workaround
expanded-access-compassionate-use-2026,Expanded Access and Compassionate Use Programs in 2026: Free Investigational Drugs,160,N/A,1300,N/A,none,low,n,3,bing|fda,FDA expanded access program — niche but high-stakes
biosimilar-substitution-laws-state-2026,Biosimilar Substitution Laws by State in 2026,140,N/A,720,N/A,none,low,n,3,bing|fda,State pharmacist substitution rules — wide variation
340b-drug-pricing-explained-2026,340B Drug Pricing Program in 2026: How Some Hospitals Get Drugs Cheaper,120,N/A,1300,N/A,none,low,n,3,bing|hrsa,Hospital outpatient drug pricing program
trodelvy-cost-2026,Trodelvy Cost in 2026: Triple-Negative Breast Cancer Treatment Pricing,140,N/A,720,N/A,none,low,n,3,bing|goodrx-catalog,Oncology specialty drug
keytruda-cost-2026,Keytruda Cost in 2026: Pembrolizumab Pricing and Patient Assistance,360,N/A,5400,N/A,none,medium,n,2,bing|goodrx-catalog,Cancer immunotherapy; high-cost specialty
opdivo-cost-2026,Opdivo Cost in 2026: Nivolumab Pricing and Patient Assistance,280,N/A,2900,N/A,none,medium,n,3,bing|goodrx-catalog,Keytruda competitor
ozempic-vs-rybelsus-cost-2026,Ozempic vs Rybelsus Cost in 2026: Injection vs Oral Semaglutide,260,N/A,3600,N/A,none,low,n,2,bing|goodrx-catalog,Same molecule different delivery — pricing differs
victoza-vs-saxenda-cost-2026,Victoza vs Saxenda Cost in 2026: Same Liraglutide Different Indication,140,N/A,720,N/A,none,low,n,3,bing|goodrx-catalog,Same active ingredient different label
buprenorphine-cost-2026,Buprenorphine Suboxone Cost in 2026: MAT Coverage and Generic Pricing,260,N/A,4400,N/A,slight,medium,n,2,bing|samhsa,OUD treatment — Medicare/Medicaid coverage; BUSA has SSI/addiction article slight
naltrexone-cost-2026,Naltrexone Cost in 2026: Vivitrol vs Oral Naltrexone Pricing,180,N/A,2400,N/A,none,low,n,3,bing|goodrx-catalog,OUD/AUD treatment
methadone-cost-2026,Methadone Cost in 2026: OTP Coverage and Medicare Part B Bundled Payment,200,N/A,2900,N/A,none,low,n,3,bing|samhsa,Opioid treatment program bundled Part B rate
narcan-cost-2026,Narcan Cost in 2026: OTC Naloxone Pricing and Insurance Coverage,290,N/A,8100,N/A,none,medium,n,2,bing|fda,OTC Narcan launched 2023; coverage rules evolving
hiv-prep-cost-2026,"HIV PrEP Cost in 2026: Descovy, Truvada, Apretude and Ready-Set-PrEP",320,N/A,5400,N/A,none,medium,n,2,bing|cdc|ready-set-prep,Federal Ready-Set-PrEP program; generic Truvada now $0 for many
descovy-cost-2026,Descovy Cost in 2026: PrEP Pricing and Patient Assistance,140,N/A,1900,N/A,none,low,n,3,bing|goodrx-catalog,PrEP option
apretude-cost-2026,Apretude Cost in 2026: Long-Acting Injectable PrEP Pricing,120,N/A,720,N/A,none,low,n,3,bing|goodrx-catalog,Newer LAI PrEP
hepc-treatment-cost-2026,"Hep C Treatment Cost in 2026: Mavyret, Epclusa, Harvoni Pricing and Coverage",280,N/A,4400,N/A,none,medium,n,2,bing|cdc|hhs-hepc-elimination,Federal Hep C elimination plan + state Medicaid coverage variance
mavyret-cost-2026,Mavyret Cost in 2026: Glecaprevir Pibrentasvir Hep C Pricing,180,N/A,2400,N/A,none,low,n,3,bing|goodrx-catalog,Hep C drug
epclusa-cost-2026,Epclusa Cost in 2026: Sofosbuvir Velpatasvir Hep C Pricing,160,N/A,1900,N/A,none,low,n,3,bing|goodrx-catalog,Hep C drug
harvoni-cost-2026,Harvoni Cost in 2026: Generic Authorized Sofosbuvir Ledipasvir Pricing,150,N/A,1300,N/A,none,low,n,3,bing|goodrx-catalog,Hep C drug; authorized generic
truvada-cost-2026,Truvada Cost in 2026: Generic PrEP and Patient Assistance,180,N/A,2900,N/A,none,low,n,3,bing|goodrx-catalog,Generic available
revcovi-cost-2026,Revcovi Cost in 2026: Specialty Drug Pricing for ADA-SCID,80,N/A,210,N/A,none,low,n,3,bing|goodrx-catalog,Ultra-rare specialty drug; high-margin SEO play
sovaldi-cost-2026,Sovaldi Cost in 2026: Sofosbuvir Pricing,80,N/A,720,N/A,none,low,n,3,bing|goodrx-catalog,Hep C drug — older
shingrix-cost-2026,Shingrix Cost in 2026: Shingles Vaccine Medicare Coverage,260,N/A,4400,N/A,slight,medium,n,2,bing|cdc|cms,IRA made adult vaccines $0 in Medicare Part D 2023; BUSA has Medicare vaccine article slight
flu-vaccine-cost-2026,Flu Vaccine Cost in 2026: Where to Get It Free,180,N/A,8100,N/A,slight,medium,n,2,bing|cdc,Cost angle on flu shots; BUSA has free immunization article slight
rsv-vaccine-cost-2026,"RSV Vaccine Cost in 2026: Abrysvo, Arexvy and mRESVIA Coverage",220,N/A,3600,N/A,none,medium,n,2,bing|cdc|cms,Adult vaccines $0 Medicare Part D; commercial coverage varies
covid-vaccine-cost-2026,COVID Vaccine Cost in 2026: Commercialization Pricing and Coverage,240,N/A,5400,N/A,slight,medium,n,2,bing|cdc,Post-PHE commercialization; bridge program ended
botox-cost-2026,Botox Cost in 2026: Medical vs Cosmetic and Insurance Coverage,260,N/A,12100,N/A,none,medium,n,2,bing|goodrx-catalog,Medical (migraine spasticity) vs cosmetic — coverage rules
adipex-cost-2026,Adipex Phentermine Cost in 2026: Weight Loss Generic Pricing,140,N/A,2400,N/A,none,low,n,3,bing|goodrx-catalog,Old-school weight loss generic
nexlizet-cost-2026,Nexlizet Cost in 2026: Bempedoic Acid Ezetimibe Combo Pricing,80,N/A,210,N/A,none,low,n,3,bing|goodrx-catalog,Statin-alternative lipid drug
nexletol-cost-2026,Nexletol Cost in 2026: Bempedoic Acid Pricing and Coverage,90,N/A,260,N/A,none,low,n,3,bing|goodrx-catalog,Statin-alternative
lebronox-cost-2026,Leqembi Cost in 2026: Alzheimer's Disease Treatment Pricing,160,N/A,1300,N/A,none,low,n,3,bing|cms,Medicare Part B coverage with CED registry — niche but news-heavy
kisunla-cost-2026,Kisunla Cost in 2026: Donanemab Alzheimer's Pricing,140,N/A,720,N/A,none,low,n,3,bing|cms,Newer Alzheimer's drug; CED registry
ofev-cost-2026,Ofev Cost in 2026: Nintedanib IPF Pricing and Patient Assistance,120,N/A,720,N/A,none,low,n,3,bing|goodrx-catalog,IPF specialty drug
esbriet-cost-2026,Esbriet Cost in 2026: Pirfenidone Generic IPF Pricing,80,N/A,210,N/A,none,low,n,3,bing|goodrx-catalog,Generic available
estradiol-cost-2026,Estradiol Cost in 2026: HRT Pricing and Patch vs Pill,180,N/A,3600,N/A,none,low,n,3,bing|goodrx-catalog,HRT — generic widely available
testosterone-replacement-cost-2026,Testosterone Replacement Therapy Cost in 2026: Coverage and Self-Pay,260,N/A,8100,N/A,none,medium,n,2,bing|goodrx-catalog,TRT cost — high commercial intent
finasteride-cost-2026,Finasteride Cost in 2026: Generic Propecia Hair Loss Pricing,180,N/A,4400,N/A,none,medium,n,2,bing|goodrx-catalog,Hims/Roman direct-to-consumer alt
sildenafil-cost-2026,Sildenafil Cost in 2026: Generic Viagra Pricing,260,N/A,9900,N/A,none,high,n,3,bing|goodrx-catalog,Generic Viagra — head-term territory but cost angle
tadalafil-cost-2026,Tadalafil Cost in 2026: Generic Cialis Pricing,220,N/A,8100,N/A,none,high,n,3,bing|goodrx-catalog,Generic Cialis
metoprolol-cost-2026,Metoprolol Cost in 2026: Tartrate vs Succinate Generic Pricing,140,N/A,3600,7,none,low,n,3,bing|clincalc|goodrx-catalog,Top-10 prescribed beta blocker
montelukast-cost-2026,Montelukast Cost in 2026: Generic Singulair Pricing and Black Box Warning,160,N/A,3600,18,none,low,n,3,bing|clincalc|goodrx-catalog,Top-20 prescribed; cheap generic
hydrochlorothiazide-cost-2026,Hydrochlorothiazide Cost in 2026: Generic Diuretic Pricing,90,N/A,1900,10,none,low,n,3,bing|clincalc|goodrx-catalog,Cheap generic
simvastatin-cost-2026,Simvastatin Cost in 2026: Generic Zocor Pricing,80,N/A,1600,15,none,low,n,3,bing|clincalc|goodrx-catalog,Cheap generic
escitalopram-cost-2026,Escitalopram Cost in 2026: Generic Lexapro Pricing,120,N/A,2900,14,none,low,n,3,bing|clincalc|goodrx-catalog,Cheap generic SSRI
tramadol-cost-2026,Tramadol Cost in 2026: Generic Opioid Pricing and Schedule IV,90,N/A,2400,19,none,low,n,3,bing|clincalc|goodrx-catalog,Generic available; schedule IV
pradaxa-cost-2026,Pradaxa Cost in 2026: Dabigatran Generic and DOAC Pricing,180,N/A,2400,N/A,none,low,n,3,bing|goodrx-catalog,DOAC class; generic launching
trajenta-cost-2026,Trajenta Cost in 2026: Linagliptin DPP-4 Inhibitor Pricing,140,N/A,1300,N/A,none,low,n,3,bing|goodrx-catalog,Januvia competitor (not IRA-negotiated)
invokana-cost-2026,Invokana Cost in 2026: Canagliflozin SGLT2 Pricing and Coverage,180,N/A,2400,N/A,none,medium,n,3,bing|goodrx-catalog,Jardiance/Farxiga competitor; not IRA-negotiated
tylenol-cost-2026,Tylenol Cost in 2026: OTC vs Generic Acetaminophen,80,N/A,4400,N/A,none,low,n,3,bing|goodrx-catalog,OTC — low cost-anxiety
advil-cost-2026,Advil Cost in 2026: OTC vs Generic Ibuprofen,70,N/A,4400,N/A,none,low,n,3,bing|goodrx-catalog,OTC — low cost-anxiety
inflectra-cost-2026,Inflectra Cost in 2026: Infliximab Biosimilar Pricing,140,N/A,720,N/A,none,low,n,3,bing|goodrx-catalog,Remicade biosimilar
yuflyma-cost-2026,Yuflyma Cost in 2026: Adalimumab Biosimilar Pricing,80,N/A,210,N/A,none,low,n,3,bing|goodrx-catalog,Humira biosimilar
cyltezo-cost-2026,Cyltezo Cost in 2026: Adalimumab Biosimilar Pricing and Interchangeable Status,120,N/A,720,N/A,none,low,n,3,bing|goodrx-catalog,Humira biosimilar — interchangeable status angle
semglee-cost-2026,Semglee Cost in 2026: Insulin Glargine Biosimilar and Mylan Authorized Generic,180,N/A,1900,N/A,already_queued,low,n,3,bing|goodrx-catalog,Lantus biosimilar; overlaps insulin queue
amjevita-cost-2026,Amjevita Cost in 2026: Adalimumab Biosimilar Pricing,90,N/A,260,N/A,none,low,n,3,bing|goodrx-catalog,Humira biosimilar
hyrimoz-cost-2026,Hyrimoz Cost in 2026: Adalimumab Biosimilar Pricing,80,N/A,210,N/A,none,low,n,3,bing|goodrx-catalog,Humira biosimilar
wezlana-cost-2026,Wezlana Cost in 2026: Ustekinumab Biosimilar Pricing,90,N/A,260,N/A,none,low,n,3,bing|goodrx-catalog,Stelara biosimilar — first interchangeable
zoryve-cost-2026,Zoryve Cost in 2026: Roflumilast Topical Psoriasis and Eczema Pricing,140,N/A,720,N/A,none,low,n,3,bing|goodrx-catalog,Newer non-steroidal topical
veozah-cost-2026,Veozah Cost in 2026: Fezolinetant Menopause Hot Flash Treatment Pricing,160,N/A,2900,N/A,none,medium,n,2,bing|goodrx-catalog,New menopause drug — news cycle
addyi-cost-2026,Addyi Cost in 2026: Flibanserin HSDD Pricing and Coverage,80,N/A,210,N/A,none,low,n,3,bing|goodrx-catalog,Niche
auvelity-cost-2026,Auvelity Cost in 2026: Dextromethorphan Bupropion Depression Pricing,120,N/A,720,N/A,none,low,n,3,bing|goodrx-catalog,New antidepressant
spravato-cost-2026,Spravato Cost in 2026: Esketamine Treatment-Resistant Depression Pricing,160,N/A,1300,N/A,none,low,n,3,bing|goodrx-catalog,Niche but high-cost; in-office REMS
emgality-cost-2026,Emgality Cost in 2026: Galcanezumab Migraine Prevention Pricing,180,N/A,2400,N/A,none,medium,n,3,bing|goodrx-catalog,CGRP migraine drug
qulipta-cost-2026,Qulipta Cost in 2026: Atogepant Migraine Prevention Pricing,140,N/A,1300,N/A,none,low,n,3,bing|goodrx-catalog,CGRP migraine drug
nurtec-cost-2026,Nurtec ODT Cost in 2026: Rimegepant Migraine Treatment Pricing,180,N/A,2900,N/A,none,medium,n,3,bing|goodrx-catalog,CGRP migraine drug — both acute and prevention
ubrelvy-cost-2026,Ubrelvy Cost in 2026: Ubrogepant Acute Migraine Pricing,140,N/A,1300,N/A,none,low,n,3,bing|goodrx-catalog,Acute migraine CGRP
aimovig-cost-2026,Aimovig Cost in 2026: Erenumab Migraine Prevention Pricing,150,N/A,1900,N/A,none,low,n,3,bing|goodrx-catalog,CGRP migraine drug
ajovy-cost-2026,Ajovy Cost in 2026: Fremanezumab Migraine Prevention Pricing,140,N/A,1300,N/A,none,low,n,3,bing|goodrx-catalog,CGRP migraine drug
caplyta-cost-2026,Caplyta Cost in 2026: Lumateperone Bipolar Depression Pricing,120,N/A,720,N/A,none,low,n,3,bing|goodrx-catalog,Atypical antipsychotic
rexulti-cost-2026,Rexulti Cost in 2026: Brexpiprazole Pricing and Alzheimer's Agitation Indication,140,N/A,1300,N/A,none,low,n,3,bing|goodrx-catalog,Atypical antipsychotic; newer Alzheimer's agitation use
trintellix-cost-2026,Trintellix Cost in 2026: Vortioxetine Depression Pricing,160,N/A,1900,N/A,none,low,n,3,bing|goodrx-catalog,Newer SSRI
vraylar-cost-2026,Vraylar Cost in 2026: Cariprazine Pricing and Bipolar Indication,140,N/A,1300,N/A,none,low,n,3,bing|goodrx-catalog,Atypical antipsychotic
latuda-cost-2026,Latuda Cost in 2026: Lurasidone Generic Pricing,120,N/A,2400,N/A,none,low,n,3,bing|goodrx-catalog,Generic available
seroquel-cost-2026,Seroquel Cost in 2026: Quetiapine Generic Pricing,100,N/A,2900,N/A,none,low,n,3,bing|goodrx-catalog,Cheap generic
risperdal-cost-2026,Risperdal Cost in 2026: Risperidone Generic Pricing,90,N/A,1900,N/A,none,low,n,3,bing|goodrx-catalog,Cheap generic
