topic,title_hint,priority_index,bing_impressions_weekly,google_monthly_volume,utilization_rank,busa_overlap,competitor_density,state_specific,priority,sources,already_live,already_queued,notes
tramadol-cost,Tramadol Cost in 2026: Generic Opioid Pricing and Schedule IV,90,N/A,2400,19,none,medium,n,3,bing|clincalc|goodrx-catalog,n,n,Schedule IV
warfarin-cost,Warfarin Cost in 2026: Generic Coumadin and DOAC Comparison,100,N/A,2900,N/A,none,medium,n,3,bing|clincalc|goodrx-catalog,n,n,Old anticoagulant
clopidogrel-cost,Clopidogrel Cost in 2026: Generic Plavix Pricing,110,N/A,2900,N/A,none,medium,n,3,bing|clincalc|goodrx-catalog,n,n,Antiplatelet
albuterol-cost,Albuterol Inhaler Cost in 2026: Generic Status and Coverage,180,N/A,8100,13,none,medium,n,2,bing|clincalc|goodrx-catalog,n,n,Generic albuterol limited
advair-cost,Advair Diskus Cost in 2026: Generic Wixela Inhub Switching,210,25,8100,N/A,none,medium,n,2,bing|clincalc|goodrx-catalog,n,n,Generic Wixela available
symbicort-cost,Symbicort Cost in 2026: AirSupra Authorized Generic Pricing,180,16,5400,N/A,none,medium,n,3,bing|clincalc|goodrx-catalog|manufacturer-site,n,n,Authorized generic
spiriva-cost,Spiriva Handihaler Cost in 2026: Tiotropium Pricing and Generic Status,160,N/A,4400,N/A,none,medium,n,3,bing|clincalc|goodrx-catalog,n,n,COPD inhaler
amoxicillin-cost,Amoxicillin Cost in 2026: Generic Antibiotic Pricing,90,N/A,2900,N/A,none,medium,n,3,bing|clincalc|goodrx-catalog,n,n,Antibiotic
azithromycin-cost,Azithromycin Cost in 2026: Z-Pak Generic Pricing,100,N/A,3600,N/A,none,medium,n,3,bing|clincalc|goodrx-catalog,n,n,Antibiotic
ciprofloxacin-cost,Ciprofloxacin Cost in 2026: Generic Cipro Pricing,80,N/A,1900,N/A,none,low,n,3,bing|clincalc|goodrx-catalog,n,n,Antibiotic
doxycycline-cost,Doxycycline Cost in 2026: Generic Antibiotic Pricing,90,N/A,2400,N/A,none,medium,n,3,bing|clincalc|goodrx-catalog,n,n,Antibiotic
humalog-cost,Humalog Cost in 2026: Insulin Lispro Generic and $35 Manufacturer Cap,260,N/A,8100,N/A,none,medium,n,2,bing|clincalc|content-inventory|manufacturer-site,n,n,Re-flagged none per critique #4 — BUSA has no humalog article
lantus-cost,Lantus Cost in 2026: Insulin Glargine Biosimilar Semglee and Basaglar,290,N/A,8100,N/A,none,medium,n,1,bing|clincalc|goodrx-catalog|manufacturer-site,n,n,Re-flagged none per critique #4 — BUSA has no lantus article
basaglar-cost,Basaglar Cost in 2026: Insulin Glargine Biosimilar Coverage,140,N/A,1600,N/A,none,low,n,3,bing|manufacturer-site|goodrx-catalog,n,n,Lantus biosimilar
levemir-cost,Levemir Cost in 2026: Long-Acting Insulin and $35 Cap,180,N/A,2400,N/A,none,medium,n,2,bing|manufacturer-site|goodrx-catalog,n,n,Insulin detemir
tresiba-cost,Tresiba Cost in 2026: Insulin Degludec and $35 Manufacturer Cap,210,N/A,3600,N/A,none,medium,n,3,bing|clincalc|goodrx-catalog|manufacturer-site,n,n,Long-acting insulin
admelog-cost,Admelog Cost in 2026: Sanofi Insulin Biosimilar Coverage,90,N/A,720,N/A,none,low,n,3,bing|manufacturer-site|goodrx-catalog,n,n,Insulin biosimilar
semglee-cost,Semglee Cost in 2026: Insulin Glargine Biosimilar Authorized Generic,180,N/A,1900,N/A,none,low,n,3,bing|goodrx-catalog|manufacturer-site,n,n,Lantus biosimilar
adderall-cost,Adderall Cost in 2026: Generic Mixed Amphetamine Salts and 2026 Shortage,420,N/A,33100,N/A,none,high,n,1,bing|clincalc|goodrx-catalog|fda-drug-shortage-list,n,n,Shortage angle
adderall-xr-cost,Adderall XR Cost in 2026: Generic ADHD Pricing,260,N/A,8100,N/A,none,high,n,2,bing|clincalc|goodrx-catalog,n,n,Extended-release
concerta-cost,Concerta Cost in 2026: Methylphenidate ER Pricing,180,N/A,4400,N/A,none,medium,n,2,bing|clincalc|goodrx-catalog,n,n,Methylphenidate ER
ritalin-cost,Ritalin Cost in 2026: Methylphenidate Generic Pricing,150,N/A,2900,N/A,none,medium,n,3,bing|clincalc|goodrx-catalog,n,n,Methylphenidate
strattera-cost,Strattera Cost in 2026: Atomoxetine Generic ADHD Pricing,140,N/A,2400,N/A,none,medium,n,3,bing|clincalc|goodrx-catalog,n,n,Non-stimulant ADHD
abilify-cost,Abilify Cost in 2026: Aripiprazole Generic and Long-Acting Pricing,180,N/A,5400,N/A,none,medium,n,3,bing|clincalc|goodrx-catalog,n,n,Atypical antipsychotic
caplyta-cost,Caplyta Cost in 2026: Lumateperone Bipolar Depression Pricing,120,N/A,720,N/A,none,low,n,3,bing|goodrx-catalog,n,n,Atypical antipsychotic
rexulti-cost,Rexulti Cost in 2026: Brexpiprazole and Alzheimer's Agitation Indication,140,N/A,1300,N/A,none,low,n,3,bing|goodrx-catalog,n,n,Newer Alzheimer's agitation use
trintellix-cost,Trintellix Cost in 2026: Vortioxetine Depression Pricing,160,N/A,1900,N/A,none,low,n,3,bing|goodrx-catalog,n,n,Newer SSRI
latuda-cost,Latuda Cost in 2026: Lurasidone Generic Pricing,120,N/A,2400,N/A,none,low,n,3,bing|goodrx-catalog,n,n,Generic available
seroquel-cost,Seroquel Cost in 2026: Quetiapine Generic Pricing,100,N/A,2900,N/A,none,low,n,3,bing|goodrx-catalog,n,n,Cheap generic
risperdal-cost,Risperdal Cost in 2026: Risperidone Generic Pricing,90,N/A,1900,N/A,none,low,n,3,bing|goodrx-catalog,n,n,Cheap generic
auvelity-cost,Auvelity Cost in 2026: Dextromethorphan Bupropion Depression Pricing,120,N/A,720,N/A,none,low,n,3,bing|goodrx-catalog,n,n,New antidepressant
spravato-cost,Spravato Cost in 2026: Esketamine Treatment-Resistant Depression Pricing,160,N/A,1300,N/A,none,low,n,3,bing|goodrx-catalog,n,n,REMS in-office
buprenorphine-cost,Buprenorphine Suboxone Cost in 2026: MAT Coverage and Generic Pricing,260,N/A,4400,N/A,slight,medium,n,2,bing|samhsa,n,n,OUD treatment — BUSA has SSI/addiction slight
suboxone-cost,Suboxone Cost in 2026: Buprenorphine-Naloxone Coverage and Assistance,220,N/A,3600,N/A,none,medium,n,2,bing|samhsa|manufacturer-site,n,n,OUD MAT
naltrexone-cost,Naltrexone Vivitrol Cost in 2026: Oral and Injectable Pricing,180,N/A,2400,N/A,none,low,n,3,bing|goodrx-catalog|manufacturer-site,n,n,OUD/AUD
methadone-cost,Methadone Cost in 2026: OTP Coverage and Medicare Part B Bundled Payment,200,N/A,2900,N/A,none,low,n,3,bing|samhsa,n,n,Opioid treatment program
narcan-cost,Narcan Cost in 2026: OTC Naloxone Pricing and Free Programs,290,N/A,8100,N/A,none,medium,n,2,bing|fda|manufacturer-site,n,n,OTC Narcan launched 2023
hiv-prep-cost,"HIV PrEP Cost in 2026: Descovy, Truvada, Apretude and Ready-Set-PrEP",320,N/A,5400,N/A,none,medium,n,2,bing|cdc|ready-set-prep,n,n,Federal Ready-Set-PrEP
descovy-cost,Descovy Cost in 2026: PrEP Pricing and Patient Assistance,140,N/A,1900,N/A,none,medium,n,3,bing|goodrx-catalog|manufacturer-site,n,n,PrEP option
apretude-cost,Apretude Cost in 2026: Long-Acting Injectable PrEP Pricing,120,N/A,720,N/A,none,low,n,3,bing|goodrx-catalog,n,n,LAI PrEP
truvada-cost,Truvada Cost in 2026: Generic PrEP and Patient Assistance,180,N/A,2900,N/A,none,low,n,3,bing|goodrx-catalog|manufacturer-site,n,n,Generic PrEP
hepc-treatment-cost,"Hep C Treatment Cost in 2026: Mavyret, Epclusa, Harvoni Pricing and Coverage",280,N/A,4400,N/A,none,medium,n,2,bing|cdc|hhs-hepc-elimination,n,n,Federal Hep C plan
mavyret-cost,Mavyret Cost in 2026: Glecaprevir Pibrentasvir Hep C Pricing,180,N/A,2400,N/A,none,low,n,3,bing|goodrx-catalog|manufacturer-site,n,n,Hep C drug
epclusa-cost,Epclusa Cost in 2026: Sofosbuvir Velpatasvir Hep C Pricing,160,N/A,1900,N/A,none,low,n,3,bing|goodrx-catalog,n,n,Hep C drug
harvoni-cost,Harvoni Cost in 2026: Generic Authorized Sofosbuvir Ledipasvir Pricing,150,N/A,1300,N/A,none,low,n,3,bing|goodrx-catalog,n,n,Hep C — authorized generic
keytruda-cost,Keytruda Cost in 2026: Pembrolizumab Pricing and Patient Assistance,360,N/A,5400,N/A,none,medium,n,2,bing|goodrx-catalog|manufacturer-site,n,n,Cancer immunotherapy
opdivo-cost,Opdivo Cost in 2026: Nivolumab Pricing and Patient Assistance,280,N/A,2900,N/A,none,medium,n,3,bing|goodrx-catalog|manufacturer-site,n,n,Keytruda competitor
tagrisso-cost,Tagrisso Cost in 2026: AstraZeneca Access 360 Program,160,N/A,1600,N/A,none,low,n,3,bing|manufacturer-site,n,n,EGFR NSCLC
trodelvy-cost,Trodelvy Cost in 2026: Triple-Negative Breast Cancer Treatment Pricing,140,N/A,720,N/A,none,low,n,3,bing|goodrx-catalog,n,n,Oncology specialty
ocrevus-cost,Ocrevus Cost in 2026: Genentech MS Drug Assistance,180,N/A,2900,N/A,none,low,n,2,bing|manufacturer-site|goodrx-catalog,n,n,MS infused biologic
tysabri-cost,Tysabri Cost in 2026: Biogen MS Patient Support,140,N/A,1300,N/A,none,low,n,3,bing|manufacturer-site,n,n,MS biologic
tecfidera-cost,Tecfidera Cost in 2026: Generic Dimethyl Fumarate MS Coverage,140,N/A,1600,N/A,none,low,n,3,bing|goodrx-catalog,n,n,MS oral
veozah-cost,Veozah Cost in 2026: Fezolinetant Menopause Hot Flash Treatment Pricing,160,N/A,2900,N/A,none,medium,n,2,bing|goodrx-catalog|manufacturer-site,n,n,New menopause drug
shingrix-cost,Shingrix Cost in 2026: Shingles Vaccine Medicare Coverage,260,N/A,4400,N/A,slight,medium,n,2,bing|cdc|cms,n,n,IRA $0 adult vaccines
flu-vaccine-cost,Flu Vaccine Cost in 2026: Where to Get It Free,180,N/A,8100,N/A,slight,medium,n,2,bing|cdc,n,n,BUSA free-immunization slight
rsv-vaccine-cost,"RSV Vaccine Cost in 2026: Abrysvo, Arexvy and mRESVIA Coverage",220,N/A,3600,N/A,none,medium,n,2,bing|cdc|cms,n,n,Adult vaccines $0 Medicare Part D
covid-vaccine-cost,COVID Vaccine Cost in 2026: Commercialization Pricing and Coverage,240,N/A,5400,N/A,slight,medium,n,2,bing|cdc,n,n,Post-PHE commercialization
botox-cost,Botox Cost in 2026: Medical vs Cosmetic and Insurance Coverage,260,N/A,12100,N/A,none,medium,n,2,bing|goodrx-catalog,n,n,Medical vs cosmetic coverage
epipen-cost,EpiPen Cost in 2026: Generic Epinephrine Pricing,180,N/A,5400,N/A,none,high,n,1,bing|clincalc|goodrx-catalog,n,n,Generic available
auvi-q-cost,Auvi-Q Cost in 2026: $0 Direct Program EpiPen Alternative,120,N/A,720,N/A,none,low,n,2,bing|manufacturer-site,n,n,EpiPen alternative
adipex-cost,Adipex Phentermine Cost in 2026: Weight Loss Generic Pricing,140,N/A,2400,N/A,none,low,n,3,bing|goodrx-catalog,n,n,Old weight-loss generic
estradiol-cost,Estradiol Cost in 2026: HRT Pricing and Patch vs Pill,180,N/A,3600,N/A,none,low,n,3,bing|goodrx-catalog,n,n,HRT
testosterone-replacement-cost,Testosterone Replacement Therapy Cost in 2026: Coverage and Self-Pay,260,N/A,8100,N/A,none,medium,n,2,bing|goodrx-catalog,n,n,TRT
finasteride-cost,Finasteride Cost in 2026: Generic Propecia Hair Loss Pricing,180,N/A,4400,N/A,none,medium,n,2,bing|goodrx-catalog,n,n,Hair loss
sildenafil-cost,Sildenafil Cost in 2026: Generic Viagra Pricing,260,N/A,9900,N/A,none,high,n,3,bing|goodrx-catalog,n,n,Generic Viagra
tadalafil-cost,Tadalafil Cost in 2026: Generic Cialis Pricing,220,N/A,8100,N/A,none,high,n,3,bing|goodrx-catalog,n,n,Generic Cialis
viagra-cost,Viagra Cost in 2026: Brand Sildenafil Pricing and Generic Comparison,180,N/A,5400,N/A,none,medium,n,2,bing|goodrx-catalog,n,n,Brand companion
cialis-cost,Cialis Cost in 2026: Brand Tadalafil Pricing and Generic Comparison,170,N/A,4400,N/A,none,medium,n,2,bing|goodrx-catalog,n,n,Brand companion
iud-cost,Mirena and Paragard IUD Cost in 2026: Insurance and Cash Pricing,180,N/A,4400,N/A,slight,medium,n,2,bing|goodrx-catalog|manufacturer-site,n,n,Contraceptive — ACA $0 coverage
nexplanon-cost,Nexplanon Cost in 2026: Implant Insurance Coverage,140,N/A,1900,N/A,none,low,n,3,bing|manufacturer-site,n,n,Contraceptive
plan-b-cost,Plan B Cost in 2026: OTC Pricing and Generic Alternatives,160,N/A,2900,N/A,none,medium,n,3,bing|goodrx-catalog,n,n,OTC emergency contraceptive
leqembi-cost,Leqembi Cost in 2026: Alzheimer's Disease Treatment Pricing,160,N/A,1300,N/A,none,low,n,3,bing|cms|manufacturer-site,n,n,Part B with CED registry
kisunla-cost,Kisunla Cost in 2026: Donanemab Alzheimer's Pricing,140,N/A,720,N/A,none,low,n,3,bing|cms|manufacturer-site,n,n,Newer Alzheimer's drug
emgality-cost,Emgality Cost in 2026: Galcanezumab Migraine Prevention Pricing,180,N/A,2400,N/A,none,medium,n,3,bing|goodrx-catalog|manufacturer-site,n,n,CGRP migraine
qulipta-cost,Qulipta Cost in 2026: Atogepant Migraine Prevention Pricing,140,N/A,1300,N/A,none,low,n,3,bing|goodrx-catalog|manufacturer-site,n,n,CGRP migraine
nurtec-cost,Nurtec ODT Cost in 2026: Rimegepant Migraine Treatment Pricing,180,N/A,2900,N/A,none,medium,n,3,bing|goodrx-catalog|manufacturer-site,n,n,CGRP migraine
ubrelvy-cost,Ubrelvy Cost in 2026: Ubrogepant Acute Migraine Pricing,140,N/A,1300,N/A,none,low,n,3,bing|goodrx-catalog|manufacturer-site,n,n,Acute migraine
aimovig-cost,Aimovig Cost in 2026: Erenumab Migraine Prevention Pricing,150,N/A,1900,N/A,none,low,n,3,bing|goodrx-catalog|manufacturer-site,n,n,CGRP migraine
ajovy-cost,Ajovy Cost in 2026: Fremanezumab Migraine Prevention Pricing,140,N/A,1300,N/A,none,low,n,3,bing|goodrx-catalog|manufacturer-site,n,n,CGRP migraine
pradaxa-cost,Pradaxa Cost in 2026: Dabigatran Generic and DOAC Pricing,180,N/A,2400,N/A,none,low,n,3,bing|goodrx-catalog|manufacturer-site,n,n,DOAC class
brilinta-cost,Brilinta Cost in 2026: AstraZeneca Antiplatelet Coverage,140,N/A,1300,N/A,none,low,n,3,bing|goodrx-catalog|manufacturer-site,n,n,Antiplatelet
invokana-cost,Invokana Cost in 2026: Canagliflozin SGLT2 Pricing and Coverage,180,N/A,2400,N/A,none,medium,n,3,bing|goodrx-catalog,n,n,SGLT2 not IRA-negotiated
hydrocodone-acetaminophen-cost,Hydrocodone-Acetaminophen Cost in 2026: Vicodin Generic Pricing,80,N/A,1900,N/A,none,low,n,3,bing|clincalc|goodrx-catalog,n,n,Opioid combo
oxycodone-cost,Oxycodone Cost in 2026: OxyContin Generic Pricing,90,N/A,2400,N/A,none,low,n,3,bing|clincalc|goodrx-catalog,n,n,Opioid
zolgensma-cost,Zolgensma Cost in 2026: $2.1M SMA Gene Therapy Coverage,140,N/A,1900,N/A,none,low,n,2,bing|manufacturer-site|kff,n,n,Gene therapy — SMA
casgevy-sickle-cell-cost,Casgevy Cost in 2026: Sickle Cell Gene Therapy Coverage Rules,140,N/A,1300,N/A,none,low,n,2,bing|manufacturer-site|medicare-gov,n,n,Gene therapy — sickle cell
inflectra-cost,Inflectra Cost in 2026: Infliximab Biosimilar Pricing,140,N/A,720,N/A,none,low,n,3,bing|goodrx-catalog,n,n,Remicade biosimilar
yuflyma-cost,Yuflyma Cost in 2026: Adalimumab Biosimilar Pricing,80,N/A,260,N/A,none,low,n,3,bing|goodrx-catalog,n,n,Humira biosimilar
cyltezo-cost,Cyltezo Cost in 2026: Adalimumab Biosimilar and Interchangeable Status,120,N/A,720,N/A,none,low,n,3,bing|goodrx-catalog,n,n,Humira biosimilar
amjevita-cost,Amjevita Cost in 2026: Adalimumab Biosimilar Pricing,90,N/A,320,N/A,none,low,n,3,bing|goodrx-catalog,n,n,Humira biosimilar
hyrimoz-cost,Hyrimoz Cost in 2026: Adalimumab Biosimilar Pricing,80,N/A,260,N/A,none,low,n,3,bing|goodrx-catalog,n,n,Humira biosimilar
wezlana-cost,Wezlana Cost in 2026: Ustekinumab Biosimilar Pricing,90,N/A,320,N/A,none,low,n,3,bing|goodrx-catalog,n,n,Stelara biosimilar
zoryve-cost,Zoryve Cost in 2026: Roflumilast Topical Psoriasis and Eczema Pricing,140,N/A,720,N/A,none,low,n,3,bing|goodrx-catalog,n,n,Topical non-steroidal
wegovy-without-insurance,Wegovy Without Insurance in 2026: Self-Pay and NovoCare Pricing,680,147,12100,71,none,high,n,1,bing|clincalc|goodrx-catalog|manufacturer-site,n,n,Distinct slug from wegovy-cost
mounjaro-without-insurance,Mounjaro Without Insurance in 2026: LillyDirect Self-Pay Pricing,540,37,8100,84,none,high,n,1,bing|clincalc|goodrx-catalog|manufacturer-site,n,n,LillyDirect angle
zepbound-without-insurance,Zepbound Without Insurance in 2026: LillyDirect Vial Self-Pay,580,N/A,12100,142,none,medium,n,1,bing|clincalc|goodrx-catalog|manufacturer-site,n,n,LillyDirect vial
glp1-without-insurance,How to Get GLP-1 Medications Without Insurance in 2026: Compounded and Direct,420,N/A,8100,N/A,none,high,n,1,bing|goodrx|manufacturer-direct,n,n,GLP-1 access pillar
medicare-extra-help-2026,Medicare Extra Help (LIS) in 2026: Who Qualifies and How to Apply,720,599,12100,N/A,slight,medium,n,2,bing|cms|content-inventory,n,n,BUSA spend-down article slight (re-routed from priority-1 per critique adjudication)
medicare-part-d-cap-2026,Medicare Part D $2100 Out-of-Pocket Cap 2026 Explained,520,N/A,8100,N/A,slight,medium,n,1,bing|cms|ira-2026|kff,n,n,IRA-driven 2026 anchor
medicare-drug-negotiation-2026,Medicare Drug Negotiation Maximum Fair Price 2026: 10 Drugs Explained,480,N/A,4400,N/A,none,medium,n,1,bing|cms|ira-2026|kff|medicare-rights,n,n,Pillar for IRA Round 1 — 10 drugs
