topic,title_hint,demand_score,bing_impressions_weekly,google_monthly_volume,utilization_rank,busa_overlap,competitor_density,state_specific,priority,sources,already_live,already_queued,republish_annually,notes
ACA-open-enrollment-2026,Open Enrollment 2026: ACA Marketplace Dates and What's New This Year,600,1490,40500,,slight,high,n,1,"bing-getkeywordstats=1490broad,bing-related=5020peak,kff,healthcare.gov,competitor-landscape",n,n,y,"weighted-mean ~600 not peak 1490; demand-score corrected per critique §7; republish each September"
qualifying-life-event-2026,Qualifying Life Events 2026: Every SEP That Triggers Coverage Outside Open Enrollment,490,240,12100,,none,medium,n,1,"bing-getkeywordstats=240broad,bing-related=2283,cms,healthcare.gov",n,y,y,"hub page for all SEP triggers; republish annually"
special-enrollment-period-2026,ACA Special Enrollment Period 2026: Who Qualifies and How to Apply,398,148,8100,,none,medium,n,1,"bing-getkeywordstats=148broad,bing-related=1610,cms,healthinsurance.org",n,y,y,"republish annually"
under-150-fpl-year-round-sep,Under 150% FPL Year-Round SEP 2026: Sign Up Any Month for Zero-Premium Coverage,300,,2400,,none,low,n,1,"cms-2022-sep-rule,kff,healthcare.gov-low-income-sep",n,n,n,"MANDATORY ADD per critique §8; highest broker-funnel value; CMS-shipped 2022; biggest BUSA-funnel gap"
medicare-aep-2026,Medicare Annual Enrollment Period 2026: Oct 15 - Dec 7 Dates and What You Can Change,450,,33100,,slight,high,n,1,"medicare.gov,kff,nerdwallet,medicareguide",n,y,y,"MANDATORY ADD per critique §2; B was right A was wrong to exclude; dominant 2026 event-search shape; republish each September"
medicare-oep-2026,Medicare Open Enrollment Period 2026: Jan-Mar MA Switch Window,180,,8100,,none,medium,n,1,"medicare.gov,medicarefaq,ehealth",n,n,y,"MANDATORY ADD per critique §2; republish each December"
5-star-medicare-sep,5-Star Medicare SEP 2026: Year-Round Switch to a 5-Star MA or PDP Plan,90,,1300,,none,low,n,1,"medicare.gov,boomer-benefits,cms-star-ratings",n,n,n,"MANDATORY ADD per critique §8; year-round Medicare SEP"
irmaa-life-event-appeal,IRMAA Appeal 2026: Form SSA-44 After Retirement Divorce or Spouse Death,75,,1900,,none,low,n,1,"ssa-form-ssa-44,medicare.gov,boomer-benefits",n,n,n,"MANDATORY ADD per critique §8; high-income retiree funnel; triggered by life event"
medicare-special-enrollment-period,Medicare Special Enrollment Periods 2026: Every Trigger Explained (Job Loss Retirement Move),300,50,4400,,slight,medium,n,1,"bing-getkeywordstats=50broad,bing-related=549,medicare.gov,cms,kff",n,n,n,"hub page consolidating Medicare SEPs per critique §7"
medicare-initial-enrollment-period-2026,Medicare Initial Enrollment Period 2026: The 7-Month Window Explained,75,,1300,,slight,medium,n,1,"medicare.gov,ssa,boomer-benefits",n,n,n,
medicare-general-enrollment-period-2026,Medicare General Enrollment Period 2026: Jan-Mar Catch-Up for Late Enrollees,75,,1000,,slight,medium,n,2,"medicare.gov,cms,boomer-benefits",n,n,n,
turning-65,Turning 65? Medicare Enrollment Deadlines and Decisions 2026,,,,,slight,high,n,LIVE,"medicare.gov,medicarefaq,boomer-benefits,ebinsurance,kiplinger",y,n,n,"LIVE on site"
turning-65-while-working,Turning 65 While Still Working: Do You Need Medicare in 2026?,135,456,2400,,slight,high,n,1,"bing-related=456,medicare.gov,boomer-benefits,ssa",n,y,n,
turning-65-still-working-large-employer,Turning 65 With Large-Employer Coverage 2026: How to Safely Delay Part B,20,,720,,slight,medium,n,2,"medicare.gov,boomer-benefits",n,n,n,
turning-65-cobra-decision,Turning 65 on COBRA 2026: You Must Enroll in Medicare to Avoid Penalty,30,,1300,,slight,medium,n,1,"medicare.gov,ssa,cms,boomer-benefits",n,y,n,
turning-65-on-aca,Turning 65 on ACA Marketplace 2026: Transitioning to Medicare,10,,720,,slight,medium,n,1,"medicare.gov,healthcare.gov,healthinsurance.org",n,n,n,
turning-65-spouse-employer-plan,Turning 65 on Spouse's Employer Plan 2026: Coordinating Medicare,5,,170,,none,low,n,2,"medicare.gov,shrm,boomer-benefits",n,n,n,
turning-64-pre-medicare,Turning 64? Your Pre-Medicare Year Checklist for 2026,40,,720,,none,low,n,2,"medicare.gov,ssa,boomer-benefits",n,n,n,
turning-66-67-ssa,Turning 66 or 67 in 2026? Full Retirement Age and Medicare,30,,720,,none,low,n,3,"ssa,aarp,medicare.gov",n,n,n,
medicare-late-enrollment-penalty,Missed Medicare Initial Enrollment 2026? Penalties and How to Fix,80,,1300,,slight,medium,n,2,"medicare.gov,kff,boomer-benefits",n,y,n,
medicare-creditable-coverage-lost,Lost Creditable Coverage at 65: Avoiding the Part D Late Enrollment Penalty in 2026,20,,720,,slight,medium,n,2,"medicare.gov-creditable-coverage,boomer-benefits",n,n,n,
medicare-working-after-65-cobra,On COBRA After 65? Do You Still Need to Enroll in Part B?,30,,1300,,slight,medium,n,1,"medicare.gov,boomer-benefits",n,y,n,
medicare-leaving-employer-plan-sep,Leaving Employer Plan at 67 or 70: Medicare SEP and Part B Window 2026,15,,720,,slight,medium,n,2,"medicare.gov-sep,boomer-benefits",n,n,n,
ma-plan-leaving-county,Medicare Advantage Plan Leaving Your County 2026: Your SEP Switch Options,40,,720,,none,medium,n,2,"medicare.gov,cms,kff",n,n,n,
moved-out-of-ma-service-area,Moving Out of Your MA Plan Service Area 2026: Your Medicare SEP,30,,480,,none,medium,n,2,"medicare.gov,medicarefaq",n,n,n,
medigap-guaranteed-issue,Lost Group Coverage at 65? Medigap Guaranteed-Issue Rights 2026,50,,720,,none,low,n,1,"medicare.gov,naic,boomer-benefits",n,n,n,
medicare-disability-under-65,Under 65 With Disability? Medicare Eligibility Path 2026,60,,1300,,slight,low,n,1,"ssa,medicare.gov,cms,kff",n,n,n,
ssdi-approved-medicare,SSDI Approved 2026? The 24-Month Medicare Wait Explained,55,,1000,,slight,low,n,1,"ssa,medicare.gov,aarp,kff",n,n,n,
esrd-medicare-enrollment,ESRD/Kidney Failure? Medicare Under 65 Enrollment Rules 2026,50,,720,,none,low,n,2,"medicare.gov,nkf,cms",n,n,n,"coverage event tied to ESRD diagnosis triggering Medicare entitlement; kept (not diagnosis-as-event)"
als-medicare-enrollment,Diagnosed With ALS? Immediate Medicare Eligibility 2026,40,,480,,none,low,n,2,"medicare.gov,als-association",n,n,n,"coverage event tied to ALS triggering immediate Medicare; kept (statutory eligibility trigger)"
turning-26,Turning 26? Aging Off Your Parent's Plan 2026 (National),,,,,slight,high,n,LIVE,"healthcare.gov,goodrx,moneygeek,naic,uhc,bcbstx",y,n,n,"LIVE on site"
turning-26-step-by-step-2026,Turning 26: Step-by-Step Guide to Transitioning Off Parent's Insurance in 2026,150,,2400,,none,medium,n,1,"goodrx,healthinsurance.org",n,y,n,
turning-26-by-state,Turning 26 by State: Which States Extend Parents' Coverage Past Age 26 in 2026,120,,2900,,none,low,y,1,"healthinsurance.org,commonwealth-fund,state-statute-research",n,n,n,"demand corrected from 250 to 120 per critique §7; hub for the 12 extension states; remaining 39 states use federal default page"
turning-26-NY-age-29,Turning 26 in New York: Age-29 Law Extends Parent's Coverage,50,,480,,none,low,y,1,"nys-dfs-age-29-faq",n,n,n,"state-fork-cap: 1 of 12"
turning-26-NJ-age-31,Turning 26 in New Jersey: DU31 Dependent Coverage to Age 31,50,,320,,none,low,y,1,"nj-dobi-du31-policy,acnj",n,n,n,"state-fork-cap: 2 of 12"
turning-26-PA-extension,Turning 26 in Pennsylvania: Dependent Extension to 30 With Conditions,40,,260,,slight,low,y,2,"pa-insurance-dept,pennie",n,n,n,"state-fork-cap: 3 of 12; only if unmarried + no employer coverage"
turning-26-FL-extension,Turning 26 in Florida: Extension to Age 30 With Conditions,45,,320,,none,low,y,1,"fl-statute-627.6562",n,n,n,"state-fork-cap: 4 of 12"
turning-26-CT-extension,Turning 26 in Connecticut: Dependent Extension to Age 26 (Plus Disabled Adult),30,,170,,none,low,y,2,"ct-insurance-dept",n,n,n,"state-fork-cap: 5 of 12"
turning-26-ID-extension,Turning 26 in Idaho: Conditional Dependent Extension,15,,90,,none,low,y,3,"idaho-doi",n,n,n,"state-fork-cap: 6 of 12"
turning-26-IL-military,Turning 26 in Illinois: Military-Dependent Extension to Age 30,25,,170,,none,low,y,2,"get-covered-il,il-doi",n,n,n,"state-fork-cap: 7 of 12"
turning-26-MA-connectorcare,Turning 26 in Massachusetts: Aging Off Plus ConnectorCare Pickup,30,,210,,slight,low,y,2,"ma-health-connector,doi",n,n,n,"state-fork-cap: 8 of 12; MA has no statutory extension past 26 but has ConnectorCare bridge"
turning-26-OK-extension,Turning 26 in Oklahoma: Dependent Extension Rules,15,,90,,none,low,y,3,"ok-doi",n,n,n,"state-fork-cap: 9 of 12"
turning-26-NM-extension,Turning 26 in New Mexico: Dependent Extension Rules,15,,90,,none,low,y,3,"nm-osi",n,n,n,"state-fork-cap: 10 of 12"
turning-26-NV-extension,Turning 26 in Nevada: Dependent Extension Rules,15,,90,,none,low,y,3,"nv-doi",n,n,n,"state-fork-cap: 11 of 12"
turning-26-OH-age-28,Turning 26 in Ohio: Age-28 Dependent Extension,30,,210,,slight,low,y,2,"oh-dept-insurance",n,n,n,"state-fork-cap: 12 of 12; OH age-28 rule"
turning-26-CA-medi-cal,Turning 26 in California: Medi-Cal and Covered California Options When You Age Off,20,,210,,slight,low,y,2,"dhcs,covered-california",n,n,n,"CA is federal-default for age-26 but Medi-Cal pickup is distinctive; kept as state-fork addendum (not in 12-state extension cap)"
turning-26-TX-no-expansion,Turning 26 in Texas: Marketplace Options Where Medicaid Isn't Expanded,20,,210,,slight,low,y,2,"kff-medicaid-expansion-map",n,n,n,"federal-default for extension but unique non-expansion pathway"
laid-off,Just Lost Your Job? Health Insurance Options in 2026 (National),,,,,slight,high,y,LIVE,"healthcare.gov-sep,healthinsurance.org-norris,kff,boomer,nerdwallet",y,n,n,"LIVE on site as just-lost-job-health-insurance; merged A's laid-off-health-insurance-2026 + B's laid-off"
just-lost-job-state,Just Lost Your Job in [State]? Health Insurance Options for 2026,120,,1600,,slight,medium,y,1,"healthcare.gov-state-pages,kff-state-data,state-mini-cobra",n,y,n,"state-fork base; BUSA overlap corrected from heavy to slight per critique §6"
lost-job-california,Lost Job in California 2026: Covered California + Cal-COBRA SEP,,,,,slight,medium,y,1,"covered-california,dmhc-cal-cobra",n,n,n,"state-fork (51) per critique §4; Cal-COBRA mini"
lost-job-texas,Lost Job in Texas 2026: Healthcare.gov + State Continuation Rules,,,,,slight,medium,y,2,"healthcare.gov,tdi-continuation",n,n,n,"state-fork (51)"
lost-job-new-york,Lost Job in New York 2026: NY State of Health + Mini-COBRA (36 mo),,,,,slight,medium,y,2,"ny-state-of-health,ny-dfs",n,n,n,"state-fork (51); NY mini-COBRA 36mo"
lost-job-illinois,Lost Job in Illinois 2026: Get Covered IL + Continuation Rules,,,,,slight,medium,y,3,"get-covered-il,il-doi",n,n,n,"state-fork (51)"
lost-job-florida,Lost Job in Florida 2026: Healthcare.gov + Mini-COBRA Rules,,,,,slight,medium,y,3,"healthcare.gov,fl-oir",n,n,n,"state-fork (51)"
just-quit-job,Just Quit Your Job 2026? Voluntary Quit and Health Insurance Options,,,,,slight,medium,n,1,"healthcare.gov,dol,healthinsurance.org-norris",n,n,n,
switching-jobs,Switching Jobs in 2026? Bridging Health Insurance Between Roles,,,,,slight,medium,n,1,"healthinsurance.org-norris,kff,nerdwallet",n,n,n,
just-hired-new-job,Just Hired 2026? Decoding Your Employer Health Insurance Offer,,,,,slight,medium,n,2,"shrm,nerdwallet,kff",n,n,n,
new-job-coverage-gap,Starting a New Job: Bridging the Health Insurance Coverage Gap in 2026,80,,1300,,slight,low,n,2,"healthinsurance.org-norris,competitor-landscape",n,n,n,
new-job-employer-waiting-period,Started New Job 2026: Bridging the Employer Waiting Period,,,,,none,low,n,2,"dol,kff,healthinsurance.org-norris",n,n,n,
going-part-time-coverage,Going Part-Time 2026? Losing Employer Coverage Path,,,,,slight,medium,n,2,"healthinsurance.org-norris,kff,nerdwallet",n,n,n,
gig-worker-transition,Going 1099 in 2026? Switching From W-2 to Self-Employed Coverage,,,,,slight,medium,n,1,"stride,catch,healthinsurance.org-norris",n,n,n,
business-started-self-employed,Started a Business 2026? Self-Employed Health Coverage Options,,,,,none,medium,n,2,"irs-pub-535,stride,nerdwallet",n,n,n,"persona-leaning but SEP trigger via loss of group coverage; kept"
business-closed-coverage,Business Closed 2026? Health Insurance After Self-Employment,,,,,none,low,n,2,"healthcare.gov,healthinsurance.org-norris",n,n,n,
employer-stopped-offering-coverage,My Employer Just Stopped Offering Health Insurance: SEP and Next Steps 2026,30,,210,,slight,low,n,1,"healthcare.gov-sep,erisa",n,n,n,
employer-changes-plan-mid-year,Employer Changed Your Health Plan Mid-Year: Your Rights and SEP Options 2026,10,,210,,none,low,n,3,"erisa,healthcare.gov-sep,kff",n,n,n,
hra-qsehra-ichra-offered,Employer Offered an HRA QSEHRA or ICHRA 2026: What to Do,,,,,none,low,n,2,"irs,shrm,kff",n,n,n,
became-eligible-for-employer-plan,Just Became Eligible for Employer Plan 2026: Drop Marketplace?,,,,,none,low,n,2,"healthcare.gov,kff",n,n,n,
just-got-married,Just Got Married? Health Insurance Options and SEP Window 2026,200,1372,3600,,slight,medium,n,1,"bing-related=1372,healthcare.gov-sep-marriage,healthinsurance.org,kff",n,y,n,
just-married-add-spouse-employer,Just Married 2026? Adding Your Spouse to Employer Health Insurance (30-Day Rule),15,,720,,slight,medium,n,2,"dol-hipaa,shrm,irs",n,n,n,
just-married-different-state,Married But Live in Different States 2026? Bi-State Health Insurance Strategy,10,,170,,none,low,y,3,"healthcare.gov,kff",n,n,n,
just-married-both-have-coverage,Just Married 2026? Coordination of Benefits When Both Have Coverage,5,,210,,none,low,n,2,"naic,kff",n,n,n,
got-divorced,Got Divorced? Health Insurance After Divorce in 2026,180,,2400,,slight,medium,n,1,"bing-related-divorce-100kws,healthcare.gov-sep,healthinsurance.org",n,y,n,
divorce-health-insurance-qa,Health Insurance After Divorce: Who Keeps Coverage in 2026 Q&A,130,,1900,,slight,medium,n,2,"competitor-landscape,healthcare.gov",n,y,n,
divorce-keep-employer-coverage,Divorce: Can You Stay on Your Ex's Employer Health Plan in 2026?,15,,720,,slight,medium,n,2,"erisa-cobra,competitor-landscape",n,n,n,
divorced-over-65,Divorced Over 65 in 2026? Medicare and Spousal Benefits Reset,30,,260,,slight,low,n,2,"medicare.gov,ssa,aarp",n,n,n,
divorced-from-active-military-tricare,Divorced From Active Military: Losing TRICARE and Marketplace Options 2026,10,,170,,none,low,n,3,"tricare.mil,va-resources",n,n,n,
spouse-died,Spouse Died? Health Insurance Options for Widows and Widowers 2026,85,,1300,,slight,medium,n,1,"bing-related-widow-100kws,healthcare.gov,ssa,aarp",n,n,n,
widow-over-65,Widow or Widower Over 65 in 2026? Medicare and Survivor Benefits,30,,260,,slight,low,n,2,"ssa,medicare.gov,aarp",n,n,n,
death-of-policyholder-coverage,Death of the Policyholder: What Happens to Dependent Health Insurance 2026,60,,480,,slight,low,n,3,"healthcare.gov-sep,competitor-landscape",n,n,n,
having-a-baby,Having a Baby? How to Add a Newborn to Your Health Insurance in 2026,200,539,3600,,slight,medium,y,1,"bing-related=539-birth+289-pregnancy,healthcare.gov-sep-birth,march-of-dimes,kff",n,y,n,
just-had-twins-multiples,Just Had Twins? Health Insurance and Newborn Enrollment for Multiples 2026,70,,480,,none,low,n,3,"healthcare.gov-sep,competitor-landscape",n,n,n,
postpartum-medicaid-newborn,Just Had a Baby 2026? Postpartum Medicaid Coverage and Newborn Enrollment,20,,720,,slight,low,n,2,"medicaid.gov-postpartum,kff",n,n,n,
became-pregnant-coverage,Became Pregnant and Need Coverage 2026: Medicaid CHIP and Marketplace Options,10,,720,,slight,medium,n,1,"medicaid.gov-pregnancy,healthcare.gov",n,n,n,
medicaid-pregnant-women-2026,Medicaid for Pregnant Women: 2026 Income Limits by State (Hub),140,,3600,,slight,high,y,1,"medicaid.gov,kff-pregnancy-coverage",n,y,n,"hub for the 51 state-fork pregnant-medicaid pages"
pregnant-medicaid-california,Pregnant in California 2026? Medi-Cal for Pregnancy at 213% FPL,,,,,slight,medium,y,1,"dhcs,covered-california",n,n,n,"state-fork (51)"
pregnant-medicaid-texas,Pregnant in Texas 2026? Healthy Texas Women + CHIP-Perinatal,,,,,slight,medium,y,2,"hhsc,texas-medicaid",n,n,n,"state-fork (51)"
pregnant-medicaid-florida,Pregnant in Florida 2026? Medicaid for Pregnancy at 196% FPL,,,,,slight,medium,y,2,"ahca,florida-kidcare",n,n,n,"state-fork (51)"
pregnant-medicaid-new-york,Pregnant in New York 2026? Medicaid and Essential Plan Pregnancy Path,,,,,slight,medium,y,2,"ny-state-of-health,doh",n,n,n,"state-fork (51)"
adopting-child,Adopting a Child in 2026? How to Add a Dependent to Your Health Plan,100,,1600,,slight,low,n,1,"healthcare.gov-sep,adoptuskids",n,n,n,
adopted-child-medicaid-chip,Adopted a Child? Medicaid CHIP and Health Insurance Options for Adoptive Families 2026,20,,260,,none,low,n,3,"medicaid.gov-adoption,healthcare.gov-sep",n,n,n,
foster-parent-health-insurance,Becoming a Foster Parent: Adding a Foster Child to Your Health Plan 2026,85,,720,,slight,low,n,2,"healthcare.gov,medicaid.gov,adoptuskids",n,n,n,
foster-child-medicaid,Took In a Foster Child 2026? Medicaid for Foster Youth,,,,,slight,low,y,2,"acf,cms,medicaid.gov",n,n,n,
