topic,title_hint,demand_score,bing_impressions_weekly,google_monthly_volume,utilization_rank,busa_overlap,competitor_density,state_specific,priority,sources,already_live,already_queued,republish_annually,notes
kinship-care-medicaid,Took In a Grandchild or Relative 2026? Kinship Care Medicaid Path,,,,,none,low,y,3,"acf,grandfamilies",n,n,n,
legal-guardian-coverage,Became a Legal Guardian 2026? Adding Dependents to Health Plan,,,,,none,low,n,3,"healthcare.gov,nerdwallet",n,n,n,
becoming-dependent-court-order,Court Order Adding You as a Dependent: Health Coverage SEP 2026,30,,260,,none,low,n,3,"cms-sep-toolkit,healthcare.gov",n,n,n,
became-single-parent-coverage,Becoming a Single Parent: Health Insurance for You and Your Children in 2026,5,,210,,slight,low,n,3,"healthcare.gov,medicaid.gov-chip",n,n,n,
moved-to-new-state,Moving to a New State? How to Switch Health Insurance in 2026 (National),180,,2900,,slight,medium,y,1,"healthcare.gov-sep-move,healthinsurance.org,nerdwallet",n,y,n,"state-fork base"
moved-to-california,Moved to California 2026? Switching to Covered California,,,,,slight,medium,y,1,"covered-california,dhcs-medi-cal",n,n,n,"state-fork (51)"
moved-to-texas,Moved to Texas 2026? Switching Health Insurance + SEP,,,,,slight,medium,y,1,"healthcare.gov,tdi",n,n,n,"state-fork (51)"
moved-to-new-york,Moved to New York 2026? NY State of Health SEP,,,,,slight,medium,y,1,"ny-state-of-health,ny-dfs",n,n,n,"state-fork (51)"
moved-to-florida,Moved to Florida 2026? Healthcare.gov Switch + Medicaid Rules,,,,,slight,medium,y,1,"healthcare.gov,ahca",n,n,n,"state-fork (51)"
moved-to-pennsylvania,Moved to Pennsylvania 2026? Switching to Pennie,,,,,slight,low,y,2,"pennie,pa-dhs",n,n,n,"state-fork (51)"
moved-from-puerto-rico-territory,Just Moved From Puerto Rico or US Territory: Marketplace SEP 2026,5,,90,,none,low,n,3,"healthcare.gov-sep,puerto-rico-aca-policy",n,n,n,
moving-international-ending-coverage,Moving Abroad 2026? Ending Your US Health Coverage,,,,,none,low,n,3,"state.gov,cigna-global,healthinsurance.org-norris",n,n,n,
lost-medicaid-redetermination-2026,Lost Medicaid in the Unwinding? Your Next 60 Days in 2026,500,22,4400,,slight,medium,y,1,"bing-getkeywordstats=22,kff-unwinding-data-5M+,healthcare.gov,medicaid.gov,cms",n,n,n,"demand boosted to 500 per critique §7; 5M+ disenrollment cohort"
medicaid-renewal-notice-2026,Got a Medicaid Renewal Notice 2026? What to Do in 30 Days,,,,,slight,medium,y,1,"medicaid.gov,cms,kff",n,n,n,
medicaid-denied-appeal,Medicaid Denied 2026? Appeal Steps + Marketplace Backup,,,,,slight,low,y,2,"medicaid.gov,nhelp,cms",n,n,n,
medicaid-redetermination-by-state-2026,Medicaid Redetermination 2026 by State: When Yours Is Due and What to Do,5,,720,,slight,medium,y,1,"medicaid.gov-unwinding-tracker,kff",n,n,n,"state-fork base"
medicaid-unwinding-california,Lost Medi-Cal in 2026 Renewal? Your Next Steps,,,,,slight,medium,y,1,"dhcs,covered-california",n,n,n,"state-fork (51)"
medicaid-unwinding-texas,Lost Texas Medicaid in 2026 Renewal? Your Next Steps,,,,,slight,medium,y,1,"hhsc-texas,healthcare.gov",n,n,n,"state-fork (51)"
medicaid-unwinding-florida,Lost Florida Medicaid in 2026 Renewal? Your Next Steps,,,,,slight,medium,y,1,"ahca,florida-kidcare,healthcare.gov",n,n,n,"state-fork (51)"
medicaid-unwinding-new-york,Lost NY Medicaid in 2026 Renewal? Switching to Essential Plan,,,,,slight,medium,y,1,"ny-state-of-health,doh",n,n,n,"state-fork (51); NY Essential Plan pivot"
medicaid-aging-out-19,Medicaid Aging Out at 19: What Happens When Your Child Loses Pediatric Coverage,55,,720,,slight,low,n,3,"medicaid.gov,kff",n,n,n,
chip-to-marketplace,Kid Aging Off CHIP? Transition Path in 2026,30,,260,,slight,low,y,2,"cms-insurekidsnow,medicaid.gov,kff",n,n,n,
medicaid-moving-states,Moving States While on Medicaid: How to Re-Enroll in Your New State 2026,25,,720,,slight,low,y,2,"medicaid.gov,kff",n,n,n,
medicaid-just-lost-paperwork,Lost Medicaid for Failure to Return Paperwork: How to Reinstate Coverage in 2026,10,,170,,slight,low,n,3,"medicaid.gov,kff-unwinding",n,n,n,
medicaid-pending-marketplace,Stuck in Medicaid Pending Status? Marketplace Enrollment While Waiting in 2026,10,,170,,slight,low,n,3,"healthcare.gov-medicaid-gap,kff",n,n,n,
medi-cal-aging-out-19,Aging Out of Medi-Cal for Kids: California Coverage Options After Age 19,20,,170,,none,low,y,3,"dhcs-medi-cal-policy",n,n,n,
medicaid-lost-after-divorce-keep-children,Lost Medicaid After Divorce But Children Still Qualify 2026,5,,170,,slight,low,n,3,"medicaid.gov,kff",n,n,n,
turning-21-foster-medicaid,Turning 21 in Foster Care? Medicaid Until 26 Explained 2026,15,,170,,slight,low,y,2,"cms,medicaid.gov,acf",n,n,n,
exiting-extended-foster-care,Aging Out of Extended Foster Care 2026? Medicaid Until Age 26,20,,210,,slight,low,y,2,"cms-section-1002-aca,acf",n,n,n,
under-100-fpl-non-expansion,Under 100% FPL in Non-Expansion State 2026? Coverage Gap Options,80,,720,,slight,low,y,1,"kff,healthcare.gov,kids-count",n,n,n,
nursing-home-medicaid,Entering a Nursing Home 2026? Medicaid Long-Term Care Path,,,,,slight,low,y,2,"cms-ltc,medicaid.gov,aarp",n,n,n,
elder-care-medicaid-spend-down,Parent Entering Long-Term Care 2026? Medicaid Spend-Down Path,,,,,slight,low,y,2,"aarp,medicaid.gov,nhelp",n,n,n,
hospice-medicare,Entering Hospice 2026? Medicare Hospice Benefit Explained,,,,,none,low,n,2,"medicare.gov,nhpco",n,n,n,
COBRA-expiring-sep,COBRA Expiring Soon? Your Next-60-Days SEP Plan 2026,40,,720,,slight,medium,n,1,"healthcare.gov-sep-cobra-ending,dol,healthinsurance.org-norris",n,n,n,
COBRA-vs-marketplace-2026,COBRA vs Marketplace 2026: Cost Comparison After Job Loss,170,,4400,,heavy,high,n,3,"healthcare.gov,kff,nerdwallet,healthinsurance.org-norris,boomer",n,n,n,"BUSA overlap corrected slight->heavy per critique §6; BUSA has exact-title EN+ES dupe; defer to year-2; kept but priority 3"
COBRA-premium-too-expensive-switch,COBRA Premiums Too High? When You Can Switch to Marketplace During SEP,20,,320,,slight,low,n,2,"healthcare.gov-sep,competitor-landscape",n,n,n,
just-lost-job-COBRA-vs-medicaid,Just Lost Job 2026: COBRA vs Medicaid Decision When Income Drops,5,,260,,slight,medium,n,2,"healthcare.gov,medicaid.gov,competitor-landscape",n,n,n,
just-lost-job-state-program,Just Lost Job and COBRA Too Expensive 2026: State Health Programs for Unemployed,5,,210,,slight,low,y,2,"state-medicaid-research,kff",n,n,n,
just-retired,Just Retired? Health Insurance Between Employer and Medicare 2026,,,,,slight,high,n,1,"medicare.gov,aarp,boomer-benefits,kiplinger",n,n,n,
retired-early-pre-65,Retired Early Before 65? Bridging to Medicare With ACA in 2026,80,,1900,,slight,high,n,1,"healthinsurance.org-norris,kiplinger,fidelity,kff,boomer-benefits",n,n,n,
medicare-part-b-when-retiring,How to Apply for Medicare Part B When You Retire: Step-by-Step 2026,165,,2400,,slight,medium,n,1,"medicare.gov,kff",n,y,n,
aging-off-aca-at-65,Aging Off Marketplace at 65: Switching From ACA to Medicare in 2026,10,,720,,slight,medium,n,2,"medicare.gov,healthcare.gov,boomer-benefits",n,n,n,
graduated-college,Graduated College 2026? Health Insurance Options for New Grads,120,,2400,,none,low,n,1,"healthinsurance.org-norris,goodrx,stride",n,n,n,
just-aged-out-chip,Aged Out of CHIP? Next Steps When Your Child Loses CHIP Coverage 2026,30,,260,,slight,low,n,2,"medicaid.gov,kff",n,n,n,
missed-open-enrollment-2026,Missed Open Enrollment 2026? Your Options When Marketplace Coverage Is Closed,110,,1600,,slight,medium,n,1,"bing-related=100-kws,healthcare.gov,healthinsurance.org-norris",n,n,n,
ACA-OEP-deadline-2026,ACA Open Enrollment Deadline 2026: Last Day to Enroll for January 1 Coverage,115,,2400,,slight,medium,n,1,"healthcare.gov,competitor-landscape",n,n,y,"republish each November"
ACA-premium-shock-renewal-2026,ACA Renewal Shock 2026: What to Do If Your Marketplace Premium Doubled,75,17,720,,none,low,n,1,"bing-getkeywordstats=17,kff-premium-data",n,n,y,"republish each November"
plan-renewal-letter,Got a Plan Renewal Letter 2026? Auto-Renew vs Switching,,,,,none,low,n,1,"healthcare.gov,kff,healthinsurance.org-norris",n,n,y,"republish each October"
plan-rate-increase,Premium Went Up at Renewal 2026? Your Options,,,,,none,low,n,1,"healthcare.gov,kff,healthinsurance.org-norris",n,n,y,
out-of-network-doctor,Your Doctor Left Network 2026? Plan-Change Options,,,,,none,low,n,2,"healthcare.gov-sep,naic",n,n,n,
formulary-drug-dropped,Plan Dropped Your Drug From Formulary 2026? Next Steps,,,,,none,low,n,2,"goodrx,medicare.gov,healthinsurance.org-norris",n,n,n,
ACA-plan-canceled-discontinued,Your ACA Plan Was Discontinued: SEP and Re-Enrollment Steps for 2026,20,,210,,none,low,n,2,"healthcare.gov-sep,cms-discontinued-plans",n,n,n,
mid-year-plan-cancel,Want to Cancel Mid-Year 2026? Rules by Plan Type,,,,,none,low,n,3,"healthcare.gov,kff",n,n,n,
ACA-just-enrolled-changed-mind,Just Enrolled in ACA Plan But Want to Switch: Plan Change Rules and SEP 2026,5,,170,,slight,low,n,3,"healthcare.gov,kff",n,n,n,
ACA-income-change-SEP,ACA SEP for Household Income Change: When Subsidy Changes Trigger Re-Enrollment,65,,880,,slight,low,n,2,"healthcare.gov-sep,cms-job-aid",n,n,n,
lost-subsidy-SEP,Lost Your ACA Subsidy in 2026? Income Change SEP Path,,,,,slight,low,n,1,"healthcare.gov,healthinsurance.org-norris,kff",n,n,n,
income-jump-aca,Income Spiked Mid-Year 2026? Avoiding ACA Subsidy Clawback,,,,,slight,low,n,1,"healthcare.gov,irs-form-8962,kff",n,n,n,
got-promoted-coverage,Got a Big Raise 2026? Subsidy Adjustment + Plan Strategy,,,,,none,low,n,2,"healthcare.gov,irs",n,n,n,
exceeded-income-cap-2026,Income Exceeded 400% FPL 2026? Subsidy Cliff Survival Guide,,,,,none,low,n,1,"kff,healthinsurance.org-norris,irs",n,n,n,
ACA-401k-withdrawal-subsidy-loss,401(k) Withdrawal Pushed Income Over ACA Subsidy Threshold: What Now,15,,210,,none,low,n,3,"kff-subsidy,competitor-landscape",n,n,n,
ACA-cost-sharing-lost,Lost Cost-Sharing Reductions on Your ACA Plan: What Changes for 2026,10,,260,,slight,low,n,3,"kff-csr,healthcare.gov",n,n,n,
marketplace-SEP-60-day-window,Marketplace SEP 60-Day Window 2026: When the Clock Starts for Each Trigger,60,,720,,slight,low,n,1,"healthcare.gov,cms",n,n,n,
sep-coverage-start-date,When SEP Coverage Starts 2026: First-of-Month vs Birth Rules,,,,,none,low,n,2,"healthcare.gov,cms",n,n,n,
sep-denied-appeal,SEP Denied 2026? Appeal Process and Marketplace Backup,,,,,none,low,n,2,"healthcare.gov-appeals,cms",n,n,n,
documents-needed-sep,Documents You Need for Special Enrollment 2026: Full Checklist,,,,,none,low,n,1,"healthcare.gov-dmi,healthinsurance.org-norris",n,n,n,
SEP-immigration-status-change,SEP for Gaining U.S. Citizenship or Lawful Status: Health Coverage Options 2026,70,,720,,none,low,n,2,"cms-sep-job-aid,healthcare.gov",n,n,n,
gained-citizenship-health-insurance,Gaining U.S. Citizenship: How to Enroll in Health Coverage in 2026,65,,480,,none,low,n,2,"cms-sep,healthcare.gov,uscis",n,n,n,
green-card-5-year-bar,Just Got Green Card 2026? Health Insurance 5-Year Bar Explained,,,,,slight,low,n,1,"nilc,kff,healthcare.gov",n,n,n,
daca-coverage-2026,DACA Recipient Health Insurance 2026: Final Rule Status,,,,,slight,low,n,1,"healthcare.gov,nilc,kff",n,n,n,
asylum-refugee-coverage,Asylee or Refugee Health Insurance Options 2026,,,,,none,low,n,3,"orr,nilc,hhs",n,n,n,
released-from-incarceration,Released From Incarceration: Health Insurance Enrollment Options 2026,70,,720,,none,low,n,2,"cms-sep,kff,medicaid-reentry,aclu",n,n,n,
SEP-just-released-jail-state-medicaid,Just Released From Jail With State Medicaid Reentry Program 2026,5,,90,,none,low,y,3,"kff-reentry,medicaid.gov,state-reentry",n,n,n,
incarceration-entering-medicaid,Entering Jail or Prison 2026: What Happens to Your Medicaid,,,,,none,low,y,3,"cms,kff",n,n,n,
homeless-coverage,Experiencing Homelessness 2026? Medicaid + ACA Access Path,,,,,slight,low,y,3,"hud,nhchc,kff",n,n,n,
SEP-survivor-domestic-abuse,SEP for Survivors of Domestic Abuse: Enroll in Your Own Health Plan in 2026,40,,260,,none,low,n,2,"healthcare.gov-sep-list,cms-job-aid,ndvh",n,n,n,
SEP-tribal-membership,Tribal Membership SEP: Year-Round Marketplace Enrollment for American Indian Alaska Native,15,,210,,none,low,n,2,"healthcare.gov-tribal-sep,ihs.gov",n,n,n,"CMS canonical SEP - B missed this; A had it"
SEP-natural-disaster-2026,SEP for Natural Disaster Victims: How to Enroll After Hurricanes Wildfires Floods 2026,35,,320,,none,low,y,1,"cms-disaster-sep,fema",n,n,y,"republish each May before hurricane season"
home-state-disaster-2026,FEMA Major Disaster Declaration 2026? SEP + Medicaid Disaster Path,,,,,none,low,y,2,"fema,cms-1135-waiver,kff",n,n,y,
SEP-error-or-misconduct,SEP for Marketplace Enrollment Error or Plan Display Error: 2026 Appeals Process,35,,260,,none,low,n,3,"cms-sep-complex-issues,healthcare.gov-sep-list",n,n,n,
SEP-application-error-eligibility-decision,New Marketplace SEP After Application Error or Eligibility Decision in 2026,15,,170,,none,low,n,3,"healthcare.gov-sep-complex,cms",n,n,n,
SEP-fraud-misrepresentation,SEP for Fraud or Misrepresentation by Insurance Agent: 2026 Marketplace Appeals,5,,90,,none,low,n,3,"healthcare.gov-sep-complex,cms",n,n,n,
SEP-leaving-AmeriCorps-PeaceCorps,Leaving AmeriCorps or Peace Corps: Health Coverage SEP Options 2026,5,,90,,none,low,n,2,"healthcare.gov-sep,americorps",n,n,n,"CMS canonical SEP - B missed this; A had it"
exceptional-circumstance-sep,Exceptional Circumstance SEP 2026: When You Qualify Outside Standard Triggers,,,,,none,low,n,2,"healthcare.gov,healthinsurance.org-norris,kff",n,n,n,
just-released-from-hospital,Just Released From the Hospital With No Coverage: Emergency Marketplace Options 2026,10,,170,,slight,low,n,3,"healthcare.gov-sep-complex-issues,cms",n,n,n,
small-business-lost-coverage,Small Business Closed or Stopped Offering Coverage: Your Marketplace Options 2026,25,,210,,none,low,n,3,"shop-marketplace,cms-sep",n,n,n,
short-term-plan-ending,Short-Term Health Plan Ending? Transitioning to ACA 2026,,,,,none,low,n,2,"healthcare.gov,kff,healthinsurance.org-norris",n,n,n,
sharing-ministry-ending,Health Sharing Ministry Ending? ACA Backup Path 2026,,,,,none,low,n,3,"kff,healthinsurance.org-norris,verywell",n,n,n,
medi-share-to-aca-2026,Christian Health Sharing to ACA in 2026: Why People Are Switching,,,,,none,low,n,3,"kff,healthinsurance.org-norris,verywell",n,n,n,
domestic-partner-add-insurance,Adding a Domestic Partner to Your Health Insurance in 2026,95,,1300,,none,low,y,2,"healthcare.gov-sep-list,carrier-policies",n,n,n,"state-fork-leaning per critique §9 adjudication"
domestic-partner-ending-relationship,Domestic Partnership Ended: SEP and Re-Enrollment Steps in 2026,5,,90,,none,low,n,3,"healthcare.gov-sep,carrier-policies",n,n,n,
spouse-lost-employer-add-to-yours,Spouse Lost Employer Coverage 2026: Adding Them to Your Plan via SEP,5,,210,,slight,low,n,2,"healthcare.gov-sep,erisa",n,n,n,
spouse-deployed-military-coverage,Spouse Deployed 2026: How Military Deployment Affects Your Health Insurance,10,,170,,none,low,n,3,"tricare.mil,moaa",n,n,n,
leaving-military,Leaving Military Service 2026? Health Insurance After TRICARE,,,,,none,low,n,1,"tricare,va,dol",n,n,n,
tricare-to-aca,TRICARE Ending 2026? Bridging to ACA Marketplace,,,,,none,low,n,2,"tricare,healthcare.gov,moaa",n,n,n,
tricare-young-adult-age-up,Turning 21 or 23 on TRICARE? Young Adult Age-Up Coverage Cliff 2026,30,,260,,none,low,n,1,"tricare-young-adult-tya,moaa",n,n,n,"MANDATORY ADD per critique §8; military-persona-event"
veteran-leaving-VA,Leaving VA Health Care 2026: Marketplace and Medicare Options for Veterans,25,,260,,slight,low,n,3,"va.gov,medicare.gov",n,n,n,
just-lost-VA-eligibility,Lost VA Health Eligibility 2026: How to Enroll in Marketplace or Medicare,10,,170,,none,low,n,3,"va.gov,competitor-landscape",n,n,n,
veteran-turning-65,Veteran Turning 65 2026? VA Plus Medicare Together,,,,,none,low,n,2,"va.gov,medicare.gov",n,n,n,
spouse-on-medicare-you-not,Your Spouse Just Enrolled in Medicare But You're Not 65: Coverage Options 2026,5,,170,,slight,low,n,1,"medicare.gov,healthcare.gov,kff",n,n,n,
just-aged-out-medicare-cost-help,Aged Out of Cost Help (LIS Extra Help) on Medicare: Re-Apply in 2026,5,,170,,slight,low,n,3,"medicare.gov-extra-help,ssa",n,n,n,
medicare-disenrollment-period,Medicare Disenrollment Period (Jan-Feb) 2026: Switching Back to Original,,,,,none,low,n,3,"medicare.gov,medicarefaq",n,n,n,
fpl-update-2026-january,2026 Federal Poverty Level Update: Who Just Became Subsidy-Eligible,,,,,none,low,n,2,"hhs,kff,healthinsurance.org-norris",n,n,y,"borderline policy-event but timely & subsidy-tied; kept at priority 2; republish each February"
empty-nest-downgrade,Empty Nest 2026? Adjusting Family Health Coverage,,,,,none,low,n,3,"healthcare.gov,nerdwallet,healthinsurance.org-norris",n,n,n,
kids-leaving-home,Kids Leaving Home 2026? Adjusting Family Health Coverage,,,,,none,low,n,3,"healthcare.gov,nerdwallet",n,n,n,
emancipated-minor,Emancipated Minor 2026? Health Insurance Without Parents,,,,,none,low,y,3,"healthcare.gov,acf",n,n,n,
SEP-young-adult-leaving-foster,Aging Out of Foster Care at 18: Medicaid and Marketplace Options Through Age 26,10,,170,,slight,low,n,3,"medicaid-foster-care-policy,bring-up-children",n,n,n,
