topic,title_hint,subtype,demand_score,bing_impressions_weekly,google_monthly_volume,utilization_rank,busa_overlap,competitor_density,state_specific,state_fork,priority,already_queued,sources,competitor_enumeration_source,manual_brainstorm_score
does-medicare-cover-hearing-aids,Does Medicare Cover Hearing Aids? (2026 Answer),qa-coverage,,,,,none,high,n,n,1,n,"medicare.gov/coverage/hearing-aids,aarp.org,ncoa,humana",medicare.gov+aarp+humana,10
does-medicare-cover-glasses,Does Medicare Cover Eyeglasses? (2026 Answer),qa-coverage,,,,,none,high,n,n,1,n,"medicare.gov/coverage/eyeglasses-contact-lenses,aarp",medicare.gov+aarp,10
does-medicare-cover-eye-exams,Does Medicare Cover Eye Exams? (2026 Answer),qa-coverage,,,,,none,high,n,n,1,n,"medicare.gov,humana,aarp",medicare.gov+aarp,9
does-medicare-cover-dental-implants,Does Medicare Cover Dental Implants? (2026 Answer),qa-coverage,,,,,none,medium,n,n,1,n,"medicare.gov,aarp,delta-dental",aarp+delta-dental,9
does-medicare-cover-dentures,Does Medicare Cover Dentures? (2026 Answer),qa-coverage,,,,,none,medium,n,n,1,n,"aarp,medicareadvocacy.org,humana",aarp+humana,9
does-medicare-cover-root-canals,Does Medicare Cover Root Canals? (2026 Answer),qa-coverage,,,,,none,low,n,n,2,n,"medicare.gov,aarp,deltadental",aarp+delta-dental,7
does-medicare-cover-crowns,Does Medicare Cover Dental Crowns? (2026 Answer),qa-coverage,,,,,none,low,n,n,2,n,"aarp,humana,deltadental",aarp+humana,6
does-medicare-cover-cataract-surgery,Does Medicare Cover Cataract Surgery? (2026 Answer),qa-coverage,,,,,none,high,n,n,1,n,"medicare.gov/coverage/cataract-surgery,aarp,allaboutvision",medicare.gov+aarp,10
does-medicare-cover-lasik,Does Medicare Cover LASIK Eye Surgery? (2026 Answer),qa-coverage,,,,,none,medium,n,n,2,n,"medicare.gov,aarp,allaboutvision",medicare.gov+aarp,7
does-medicare-cover-mental-health,Does Medicare Cover Mental Health Care? (2026 Answer),qa-coverage,,,,,none,high,n,n,1,n,"medicare.gov/coverage/mental-health-care,aarp,kff",medicare.gov+kff,10
does-medicare-cover-therapy,Does Medicare Cover Therapy and Counseling? (2026 Answer),qa-coverage,,,,,none,high,n,n,1,n,"medicare.gov,aarp,psychologytoday",medicare.gov+aarp,9
does-medicare-cover-psychiatrists,Does Medicare Cover Psychiatrist Visits? (2026 Answer),qa-coverage,,,,,none,medium,n,n,2,n,"medicare.gov,aarp",medicare.gov+aarp,7
does-medicare-cover-addiction-rehab,Does Medicare Cover Drug and Alcohol Rehab? (2026 Answer),qa-coverage,,,,,none,medium,n,n,1,n,"medicare.gov,samhsa,aarp",medicare.gov+samhsa,8
does-medicare-cover-ozempic,Does Medicare Cover Ozempic? (2026 Answer),qa-coverage,,,,,none,high,n,n,1,n,"medicare.gov,goodrx,kff",goodrx+kff,10
does-medicare-cover-wegovy,Does Medicare Cover Wegovy for Weight Loss? (2026 Answer),qa-coverage,,,,,none,high,n,n,1,n,"medicare.gov,kff,goodrx",kff+goodrx,10
does-medicare-cover-mounjaro,Does Medicare Cover Mounjaro? (2026 Answer),qa-coverage,,,,,none,high,n,n,1,n,"goodrx,kff",goodrx+kff,10
does-medicare-cover-glp1-weight-loss,Does Medicare Cover GLP-1 Drugs for Weight Loss? (2026 Answer),qa-coverage,,,,,none,medium,n,n,1,n,"kff,goodrx,cms",kff+cms,9
does-medicare-cover-bariatric-surgery,Does Medicare Cover Bariatric Surgery? (2026 Answer),qa-coverage,,,,,none,medium,n,n,2,n,"medicare.gov,obesityaction,aarp",medicare.gov+aarp,7
does-medicare-cover-chiropractic,Does Medicare Cover Chiropractic Care? (2026 Answer),qa-coverage,,,,,none,high,n,n,2,n,"medicare.gov/coverage/chiropractic-services,aarp",medicare.gov+aarp,8
does-medicare-cover-acupuncture,Does Medicare Cover Acupuncture? (2026 Answer),qa-coverage,,,,,none,medium,n,n,2,n,"medicare.gov,aarp",medicare.gov+aarp,7
does-medicare-cover-physical-therapy,Does Medicare Cover Physical Therapy? (2026 Answer),qa-coverage,,,,,none,high,n,n,1,n,"medicare.gov,aarp,apta",medicare.gov+aarp,9
does-medicare-cover-occupational-therapy,Does Medicare Cover Occupational Therapy? (2026 Answer),qa-coverage,,,,,none,medium,n,n,2,n,"medicare.gov,aota,aarp",medicare.gov+aarp,7
does-medicare-cover-speech-therapy,Does Medicare Cover Speech Therapy? (2026 Answer),qa-coverage,,,,,none,medium,n,n,2,n,"medicare.gov,asha,aarp",medicare.gov+aarp,7
does-medicare-cover-home-health-care,Does Medicare Cover Home Health Care? (2026 Answer),qa-coverage,,,,,none,high,n,n,1,n,"medicare.gov/coverage/home-health-services,aarp,ncoa",medicare.gov+aarp,10
does-medicare-cover-hospice,Does Medicare Cover Hospice Care? (2026 Answer),qa-coverage,,,,,none,medium,n,n,1,n,"medicare.gov,nhpco,aarp",medicare.gov+nhpco,9
does-medicare-cover-palliative-care,Does Medicare Cover Palliative Care? (2026 Answer),qa-coverage,,,,,none,low,n,n,2,n,"medicare.gov,capc,aarp",medicare.gov+capc,6
does-medicare-cover-nursing-home,Does Medicare Cover Nursing Home Care? (2026 Answer),qa-coverage,,,,,none,high,n,n,1,n,"medicare.gov/coverage/long-term-care,aarp,ncoa,kff",medicare.gov+kff,10
does-medicare-cover-assisted-living,Does Medicare Cover Assisted Living? (2026 Answer),qa-coverage,,,,,none,medium,n,n,1,n,"aarp,ncoa,medicareadvocacy",aarp+ncoa,9
does-medicare-cover-in-home-care,Does Medicare Cover In-Home Caregivers? (2026 Answer),qa-coverage,,,,,none,medium,n,n,1,n,"aarp,ncoa,medicare.gov",aarp+ncoa,8
does-medicare-cover-cpap,Does Medicare Cover CPAP Machines? (2026 Answer),qa-coverage,,,,,none,medium,n,n,2,n,"medicare.gov,aarp,resmed",medicare.gov+aarp,7
does-medicare-cover-oxygen,Does Medicare Cover Home Oxygen Therapy? (2026 Answer),qa-coverage,,,,,none,low,n,n,2,n,"medicare.gov,aarp,inogen",medicare.gov+aarp,6
does-medicare-cover-wheelchairs,Does Medicare Cover Wheelchairs and Power Chairs? (2026 Answer),qa-coverage,,,,,none,medium,n,n,2,n,"medicare.gov,aarp",medicare.gov+aarp,7
does-medicare-cover-walkers,Does Medicare Cover Walkers and Canes? (2026 Answer),qa-coverage,,,,,none,low,n,n,3,n,"medicare.gov,aarp",medicare.gov+aarp,5
does-medicare-cover-diabetic-supplies,Does Medicare Cover Diabetic Supplies and CGMs? (2026 Answer),qa-coverage,,,,,none,medium,n,n,1,n,"medicare.gov,aarp,beyond-type-1",medicare.gov+aarp,8
does-medicare-cover-colonoscopy,Does Medicare Cover Colonoscopy Screening? (2026 Answer),qa-coverage,,,,,none,high,n,n,1,n,"medicare.gov/coverage/colonoscopies,aarp,cancer.org",medicare.gov+aarp,9
does-medicare-cover-mammograms,Does Medicare Cover Mammograms? (2026 Answer),qa-coverage,,,,,none,high,n,n,1,n,"medicare.gov/coverage/mammograms,aarp,komen",medicare.gov+aarp,9
does-medicare-cover-prostate-screening,Does Medicare Cover Prostate Cancer Screening? (2026 Answer),qa-coverage,,,,,none,medium,n,n,2,n,"medicare.gov,zerocancer,aarp",medicare.gov+aarp,7
does-medicare-cover-lung-cancer-screening,Does Medicare Cover Lung Cancer Screening (LDCT)? (2026 Answer),qa-coverage,,,,,none,low,n,n,2,n,"medicare.gov,lung.org,cms",medicare.gov+lung,6
does-medicare-cover-flu-shot,Does Medicare Cover the Flu Shot? (2026 Answer),qa-coverage,,,,,none,medium,n,n,2,n,"medicare.gov/coverage/flu-shots,aarp,cdc",medicare.gov+cdc,7
does-medicare-cover-shingles-vaccine,Does Medicare Cover the Shingles Vaccine? (2026 Answer),qa-coverage,,,,,none,medium,n,n,1,n,"medicare.gov,cms,aarp",medicare.gov+aarp,8
does-medicare-cover-covid-vaccine,Does Medicare Cover COVID Vaccines and Boosters? (2026 Answer),qa-coverage,,,,,none,medium,n,n,2,n,"medicare.gov,cdc",medicare.gov+cdc,7
does-medicare-cover-telehealth,Does Medicare Cover Telehealth Visits? (2026 Answer),qa-coverage,,,,,none,medium,n,n,1,n,"medicare.gov,kff,cms",medicare.gov+kff,8
does-medicare-cover-urgent-care,Does Medicare Cover Urgent Care Visits? (2026 Answer),qa-coverage,,,,,none,medium,n,n,2,n,"medicare.gov,aarp",medicare.gov+aarp,7
does-medicare-cover-er-visits,Does Medicare Cover Emergency Room Visits? (2026 Answer),qa-coverage,,,,,none,high,n,n,1,n,"medicare.gov,aarp",medicare.gov+aarp,9
does-medicare-cover-ambulance,Does Medicare Cover Ambulance Rides? (2026 Answer),qa-coverage,,,,,none,medium,n,n,2,n,"medicare.gov/coverage/ambulance-services,aarp",medicare.gov+aarp,7
does-medicare-cover-transportation,Does Medicare Cover Transportation to Doctor Appointments? (2026 Answer),qa-coverage,,,,,none,low,n,n,2,n,"medicare.gov,aarp,modivcare",medicare.gov+aarp,6
does-medicare-cover-insulin,Does Medicare Cover Insulin? (2026 Answer — $35 cap),qa-coverage,,,,,none,medium,n,n,1,n,"medicare.gov,cms,kff",medicare.gov+kff,9
does-medicare-cover-prescription-drugs,Does Original Medicare Cover Prescription Drugs? (2026 Answer),qa-coverage,,,,,none,medium,n,n,1,n,"medicare.gov,aarp,kff",medicare.gov+kff,9
does-medicare-cover-silver-sneakers,Does Medicare Cover Silver Sneakers Gym Memberships? (2026 Answer),qa-coverage,,,,,none,medium,n,n,2,n,"silversneakers.com,aarp",aarp+silversneakers,7
does-medicare-cover-meal-delivery,Does Medicare Advantage Cover Meal Delivery? (2026 Answer),qa-coverage,,,,,none,low,n,n,2,n,"aarp,humana,cms",aarp+humana,6
does-medicare-cover-otc-benefits,Does Medicare Advantage Cover OTC Benefits? (2026 Answer),qa-coverage,,,,,none,low,n,n,2,n,"aarp,humana,uhc",aarp+uhc,6
does-medicare-cover-joint-injections,Does Medicare Cover Knee and Joint Injections? (2026 Answer),qa-coverage,,,,,none,low,n,n,3,n,"medicare.gov,aarp",medicare.gov+aarp,5
does-medicare-cover-skilled-nursing,Does Medicare Cover Skilled Nursing Facility Stays? (2026 Answer),qa-coverage,,,,,none,medium,n,n,1,n,"medicare.gov,aarp,kff",medicare.gov+kff,8
does-medicare-cover-pre-existing-conditions,Does Medicare Cover Pre-Existing Conditions? (2026 Answer),qa-coverage,,,,,none,medium,n,n,2,n,"medicare.gov,kff,aarp",medicare.gov+kff,7
does-medicaid-cover-dental,Does Medicaid Cover Dental for Adults? (2026 Answer),qa-coverage,,,,,slight,high,n,y,1,n,"medicaid.gov,cms,kff,ncoa",medicaid.gov+kff,10
does-medicaid-cover-vision,Does Medicaid Cover Vision and Eye Exams? (2026 Answer),qa-coverage,,,,,slight,medium,n,y,1,n,"medicaid.gov,kff,aoa",medicaid.gov+kff,9
does-medicaid-cover-hearing-aids,Does Medicaid Cover Hearing Aids for Adults? (2026 Answer),qa-coverage,,,,,slight,medium,n,y,1,n,"medicaid.gov,kff,hearingloss.org",medicaid.gov+kff,9
does-medicaid-cover-mental-health,Does Medicaid Cover Mental Health Care? (2026 Answer),qa-coverage,,,,,none,high,n,n,1,n,"medicaid.gov,kff,samhsa",medicaid.gov+kff,9
does-medicaid-cover-therapy,Does Medicaid Cover Therapy and Counseling? (2026 Answer),qa-coverage,,,,,none,medium,n,n,1,n,"medicaid.gov,nami,samhsa",medicaid.gov+samhsa,9
does-medicaid-cover-pregnancy,Does Medicaid Cover Pregnancy and Maternity Care? (2026 Answer),qa-coverage,,,,,none,high,n,n,1,n,"medicaid.gov,cms,kff,march-of-dimes",medicaid.gov+kff,10
does-medicaid-cover-abortion,Does Medicaid Cover Abortion in 2026? (State-by-State Answer),qa-coverage,,,,,slight,medium,n,y,1,n,"kff,guttmacher,medicaid.gov",kff+guttmacher,9
does-medicaid-cover-birth-control,Does Medicaid Cover Birth Control? (2026 Answer),qa-coverage,,,,,none,medium,n,n,2,n,"medicaid.gov,plannedparenthood,kff",medicaid.gov+kff,8
does-medicaid-cover-ivf,Does Medicaid Cover IVF and Fertility Treatment? (2026 Answer),qa-coverage,,,,,slight,low,n,y,2,n,"medicaid.gov,resolve.org,kff",resolve+kff,7
does-medicaid-cover-gender-affirming-care,Does Medicaid Cover Gender-Affirming Care? (2026 Answer),qa-coverage,,,,,slight,medium,n,y,1,n,"medicaid.gov,kff,hrc,movementadvancement",kff+hrc,9
does-medicaid-cover-top-surgery,Does Medicaid Cover Top Surgery? (2026 Answer),qa-coverage,,,,,slight,low,n,y,2,n,"medicaid.gov,hrc",hrc+medicaid.gov,7
does-medicaid-cover-hormone-therapy,Does Medicaid Cover Hormone Replacement Therapy (HRT)? (2026 Answer),qa-coverage,,,,,slight,low,n,y,2,n,"medicaid.gov,hrc,planned-parenthood",hrc+plannedparenthood,7
does-medicaid-cover-autism-aba-therapy,Does Medicaid Cover ABA Therapy for Autism? (2026 Answer),qa-coverage,,,,,slight,medium,n,y,1,n,"medicaid.gov,autismspeaks,cms",medicaid.gov+autismspeaks,9
does-medicaid-cover-in-home-care,Does Medicaid Cover In-Home Care (HCBS Waivers)? (2026 Answer),qa-coverage,,,,,slight,medium,n,y,1,n,"medicaid.gov,kff,ncoa",medicaid.gov+kff,9
does-medicaid-cover-nursing-home,Does Medicaid Cover Nursing Home Care? (2026 Answer),qa-coverage,,,,,slight,medium,n,y,1,n,"medicaid.gov,kff,ncoa",medicaid.gov+kff,9
does-medicaid-cover-transportation,Does Medicaid Cover Transportation to Medical Appointments (NEMT)? (2026 Answer),qa-coverage,,,,,none,medium,n,n,2,n,"medicaid.gov,cms",medicaid.gov+cms,7
does-medicaid-cover-prescription-drugs,Does Medicaid Cover Prescription Drugs? (2026 Answer),qa-coverage,,,,,none,medium,n,n,1,n,"medicaid.gov,kff,goodrx",medicaid.gov+kff,8
does-medicaid-cover-physical-therapy,Does Medicaid Cover Physical Therapy? (2026 Answer),qa-coverage,,,,,slight,low,n,y,2,n,"medicaid.gov,apta",medicaid.gov+apta,6
does-medicaid-cover-weight-loss-surgery,Does Medicaid Cover Bariatric Surgery? (2026 Answer),qa-coverage,,,,,slight,low,n,y,2,n,"medicaid.gov,obesityaction",medicaid.gov+obesityaction,6
does-medicaid-cover-ozempic,Does Medicaid Cover Ozempic and GLP-1 Drugs? (2026 Answer),qa-coverage,,,,,slight,medium,n,y,1,n,"kff,goodrx,medicaid.gov",kff+goodrx,9
does-medicaid-cover-glasses,Does Medicaid Cover Eyeglasses for Adults? (2026 Answer),qa-coverage,,,,,slight,low,n,y,2,n,"medicaid.gov,kff",medicaid.gov+kff,6
does-medicaid-cover-emergency-room,Does Medicaid Cover Emergency Room Visits? (2026 Answer),qa-coverage,,,,,none,medium,n,n,2,n,"medicaid.gov,kff",medicaid.gov+kff,7
does-medicaid-cover-undocumented-immigrants,Does Medicaid Cover Undocumented Immigrants? (2026 Answer),qa-coverage,,,,,slight,medium,n,y,1,n,"kff,medicaid.gov,nilc",kff+nilc,9
does-aca-cover-pre-existing-conditions,Does ACA Marketplace Insurance Cover Pre-Existing Conditions? (2026 Answer),qa-coverage,,,,,none,high,n,n,1,n,"healthcare.gov,cms,kff",healthcare.gov+kff,10
does-aca-cover-mental-health,Does ACA Marketplace Insurance Cover Mental Health? (2026 Answer),qa-coverage,,,,,none,medium,n,n,1,n,"healthcare.gov,kff,samhsa",healthcare.gov+kff,9
does-aca-cover-maternity,Does ACA Marketplace Insurance Cover Maternity Care? (2026 Answer),qa-coverage,,,,,none,high,n,n,1,n,"healthcare.gov,kff,march-of-dimes",healthcare.gov+kff,10
does-aca-cover-birth-control,Does ACA Marketplace Insurance Cover Birth Control? (2026 Answer),qa-coverage,,,,,none,medium,n,n,1,n,"healthcare.gov,kff,plannedparenthood",healthcare.gov+kff,9
does-aca-cover-breast-pumps,Does ACA Insurance Cover Breast Pumps? (2026 Answer),qa-coverage,,,,,none,medium,n,n,2,n,"healthcare.gov,kelly-mom,acog",healthcare.gov+acog,8
does-aca-cover-lactation-support,Does ACA Insurance Cover Lactation Consultants? (2026 Answer),qa-coverage,,,,,none,low,n,n,3,n,"healthcare.gov,kelly-mom",healthcare.gov,5
does-aca-cover-preventive-care,Does ACA Insurance Cover Preventive Care 100%? (2026 Answer),qa-coverage,,,,,none,medium,n,n,1,n,"healthcare.gov,cms,kff",healthcare.gov+kff,9
does-aca-cover-essential-health-benefits,What Are the 10 ACA Essential Health Benefits? (2026 Answer),qa-coverage,,,,,none,medium,n,n,1,n,"healthcare.gov/glossary/essential-health-benefits,kff",healthcare.gov+kff,9
does-aca-cover-vaccines,Does ACA Insurance Cover Vaccines for Free? (2026 Answer),qa-coverage,,,,,none,low,n,n,2,n,"healthcare.gov,cdc",healthcare.gov+cdc,6
does-aca-cover-dental,Does ACA Marketplace Insurance Cover Dental? (2026 Answer),qa-coverage,,,,,none,medium,n,n,2,n,"healthcare.gov,kff,delta-dental",healthcare.gov+kff,8
does-aca-cover-vision,Does ACA Marketplace Insurance Cover Vision? (2026 Answer),qa-coverage,,,,,none,medium,n,n,2,n,"healthcare.gov,kff",healthcare.gov+kff,7
medicare-vs-medicaid-coverage,Medicare vs Medicaid: What's the Difference in Coverage? (2026),qa-coverage,,,,,none,high,n,n,1,n,"medicare.gov,medicaid.gov,kff,aarp",medicare.gov+kff,10
medicare-advantage-vs-original-medicare,Medicare Advantage vs Original Medicare: Coverage Differences (2026),qa-coverage,,,,,none,high,n,n,1,n,"medicare.gov,kff,aarp",medicare.gov+kff,10
medigap-vs-medicare-advantage,Medigap vs Medicare Advantage: Which Covers More? (2026 Answer),qa-coverage,,,,,none,high,n,n,1,n,"medicare.gov,aarp,kff",medicare.gov+aarp,10
medicaid-eligibility-alabama,Do I Qualify for Alabama Medicaid in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"medicaid.alabama.gov,kff",busa-inventory-match,8
medicaid-eligibility-alaska,Do I Qualify for Alaska Medicaid in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"alaska.gov/dhss,kff",busa-inventory-match,8
