topic,title_hint,subtype,demand_score,bing_impressions_weekly,google_monthly_volume,utilization_rank,busa_overlap,competitor_density,state_specific,state_fork,priority,already_queued,sources,competitor_enumeration_source,manual_brainstorm_score
medicaid-eligibility-arizona,Do I Qualify for Arizona AHCCCS Medicaid in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"azahcccs.gov,kff",busa-inventory-match,9
medicaid-eligibility-arkansas,Do I Qualify for Arkansas Medicaid (ARHOME) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"humanservices.arkansas.gov,kff",busa-inventory-match,8
medicaid-eligibility-california,Do I Qualify for Medi-Cal in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,high,y,n,1,y,"dhcs.ca.gov,coveredca,kff",busa-inventory-match,10
medicaid-eligibility-colorado,Do I Qualify for Health First Colorado Medicaid in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"hcpf.colorado.gov,kff",busa-inventory-match,8
medicaid-eligibility-connecticut,Do I Qualify for HUSKY Health (CT Medicaid) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"portal.ct.gov/dss,kff",busa-inventory-match,8
medicaid-eligibility-delaware,Do I Qualify for Delaware Medicaid in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"dhss.delaware.gov,kff",busa-inventory-match,7
medicaid-eligibility-dc,Do I Qualify for DC Medicaid in 2026? Income Limits & Rules,qa-state-eligibility,,,,,slight,low,y,n,1,n,"dhcf.dc.gov,kff",manual-brainstorm,7
medicaid-eligibility-florida,Do I Qualify for Florida Medicaid in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,high,y,n,1,y,"ahca.myflorida.com,kff",busa-inventory-match,10
medicaid-eligibility-georgia,Do I Qualify for Georgia Medicaid (Pathways) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"medicaid.georgia.gov,kff",busa-inventory-match,9
medicaid-eligibility-hawaii,Do I Qualify for Hawaii Med-QUEST Medicaid in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,low,y,n,1,y,"medquest.hawaii.gov,kff",busa-inventory-match,7
medicaid-eligibility-idaho,Do I Qualify for Idaho Medicaid in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"healthandwelfare.idaho.gov,kff",busa-inventory-match,8
medicaid-eligibility-illinois,Do I Qualify for Illinois Medicaid (HFS) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"hfs.illinois.gov,kff",busa-inventory-match,8
medicaid-eligibility-indiana,Do I Qualify for Indiana Medicaid (HIP/Healthy Indiana Plan) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"in.gov/fssa,kff",busa-inventory-match,8
medicaid-eligibility-iowa,Do I Qualify for Iowa Medicaid (IA Health Link) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,low,y,n,1,y,"hhs.iowa.gov,kff",busa-inventory-match,7
medicaid-eligibility-kansas,Do I Qualify for Kansas Medicaid (KanCare) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,low,y,n,1,y,"kancare.ks.gov,kff",busa-inventory-match,7
medicaid-eligibility-kentucky,Do I Qualify for Kentucky Medicaid in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"chfs.ky.gov,kff",busa-inventory-match,8
medicaid-eligibility-louisiana,Do I Qualify for Louisiana Medicaid (Healthy Louisiana) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"ldh.la.gov,kff",busa-inventory-match,8
medicaid-eligibility-maine,Do I Qualify for MaineCare in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,low,y,n,1,y,"maine.gov/dhhs,kff",busa-inventory-match,7
medicaid-eligibility-maryland,Do I Qualify for Maryland Medicaid in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"health.maryland.gov,kff",busa-inventory-match,8
medicaid-eligibility-massachusetts,Do I Qualify for MassHealth in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"mass.gov/masshealth,kff",busa-inventory-match,9
medicaid-eligibility-michigan,Do I Qualify for Michigan Medicaid (Healthy Michigan) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"michigan.gov/mdhhs,kff",busa-inventory-match,8
medicaid-eligibility-minnesota,Do I Qualify for Minnesota Medical Assistance in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"mn.gov/dhs,kff",busa-inventory-match,8
medicaid-eligibility-mississippi,Do I Qualify for Mississippi Medicaid in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,low,y,n,1,y,"medicaid.ms.gov,kff",busa-inventory-match,7
medicaid-eligibility-missouri,Do I Qualify for MO HealthNet (Missouri Medicaid) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"dss.mo.gov,kff",busa-inventory-match,8
medicaid-eligibility-montana,Do I Qualify for Montana Medicaid in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,low,y,n,1,y,"dphhs.mt.gov,kff",busa-inventory-match,7
medicaid-eligibility-nebraska,Do I Qualify for Nebraska Medicaid (Heritage Health) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,low,y,n,1,y,"dhhs.ne.gov,kff",busa-inventory-match,7
medicaid-eligibility-nevada,Do I Qualify for Nevada Medicaid in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"dhcfp.nv.gov,kff",busa-inventory-match,8
medicaid-eligibility-new-hampshire,Do I Qualify for New Hampshire Medicaid (Granite Advantage) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,low,y,n,1,y,"dhhs.nh.gov,kff",busa-inventory-match,7
medicaid-eligibility-new-jersey,Do I Qualify for NJ FamilyCare (NJ Medicaid) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"njfamilycare.org,kff",busa-inventory-match,8
medicaid-eligibility-new-mexico,Do I Qualify for New Mexico Medicaid (Centennial Care) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,low,y,n,1,y,"hsd.state.nm.us,kff",busa-inventory-match,7
medicaid-eligibility-new-york,Do I Qualify for New York Medicaid in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,high,y,n,1,y,"health.ny.gov,nystateofhealth,kff",busa-inventory-match,10
medicaid-eligibility-north-carolina,Do I Qualify for NC Medicaid (Expanded 2026) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"medicaid.ncdhhs.gov,kff",busa-inventory-match,9
medicaid-eligibility-north-dakota,Do I Qualify for North Dakota Medicaid in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,low,y,n,1,y,"hhs.nd.gov,kff",busa-inventory-match,7
medicaid-eligibility-ohio,Do I Qualify for Ohio Medicaid in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"medicaid.ohio.gov,kff",busa-inventory-match,8
medicaid-eligibility-oklahoma,Do I Qualify for SoonerCare (Oklahoma Medicaid) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"oklahoma.gov/ohca,kff",busa-inventory-match,8
medicaid-eligibility-oregon,Do I Qualify for Oregon Health Plan (OHP) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"oregon.gov/oha,kff",busa-inventory-match,8
medicaid-eligibility-pennsylvania,Do I Qualify for Pennsylvania Medical Assistance in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"dhs.pa.gov,kff",busa-inventory-match,8
medicaid-eligibility-rhode-island,Do I Qualify for RIte Care (Rhode Island Medicaid) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,low,y,n,1,y,"eohhs.ri.gov,kff",busa-inventory-match,7
medicaid-eligibility-south-carolina,Do I Qualify for Healthy Connections (SC Medicaid) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"scdhhs.gov,kff",busa-inventory-match,8
medicaid-eligibility-south-dakota,Do I Qualify for South Dakota Medicaid (Expanded 2026) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,low,y,n,1,y,"dss.sd.gov,kff",busa-inventory-match,8
medicaid-eligibility-tennessee,Do I Qualify for TennCare (Tennessee Medicaid) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"tn.gov/tenncare,kff",busa-inventory-match,8
medicaid-eligibility-texas,Do I Qualify for Texas Medicaid in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,high,y,n,1,y,"hhs.texas.gov,kff",busa-inventory-match,10
medicaid-eligibility-utah,Do I Qualify for Utah Medicaid in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"medicaid.utah.gov,kff",busa-inventory-match,8
medicaid-eligibility-vermont,Do I Qualify for Vermont Medicaid (Green Mountain Care) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,low,y,n,1,y,"dvha.vermont.gov,kff",busa-inventory-match,7
medicaid-eligibility-virginia,Do I Qualify for Virginia Medicaid (Cardinal Care) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"dmas.virginia.gov,kff",busa-inventory-match,8
medicaid-eligibility-washington,Do I Qualify for Apple Health (Washington Medicaid) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"hca.wa.gov,kff",busa-inventory-match,8
medicaid-eligibility-west-virginia,Do I Qualify for West Virginia Medicaid in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,low,y,n,1,y,"dhhr.wv.gov,kff",busa-inventory-match,7
medicaid-eligibility-wisconsin,Do I Qualify for Wisconsin BadgerCare Plus in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,1,y,"dhs.wisconsin.gov,kff",busa-inventory-match,8
medicaid-eligibility-wyoming,Do I Qualify for Wyoming Medicaid in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,low,y,n,1,y,"health.wyo.gov,kff",busa-inventory-match,7
chip-eligibility-alabama,Do I Qualify for Alabama CHIP in 2026? Income Limits & Rules,qa-state-eligibility,,,,,slight,low,y,n,2,n,"allkids.dhr.alabama.gov,insurekidsnow",manual-brainstorm,6
chip-eligibility-alaska,Do I Qualify for Alaska CHIP (Denali KidCare) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,slight,low,y,n,2,n,"alaska.gov,insurekidsnow",manual-brainstorm,6
chip-eligibility-arizona,Do I Qualify for Arizona KidsCare CHIP in 2026? Income Limits & Rules,qa-state-eligibility,,,,,slight,low,y,n,2,n,"azahcccs.gov,insurekidsnow",manual-brainstorm,6
chip-eligibility-arkansas,Do I Qualify for Arkansas CHIP (ARKids First) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,slight,low,y,n,2,n,humanservices.arkansas.gov,manual-brainstorm,6
chip-eligibility-california,Do I Qualify for California CHIP (Medi-Cal for Kids) in 2026?,qa-state-eligibility,,,,,slight,medium,y,n,2,n,"dhcs.ca.gov,coveredca",manual-brainstorm,7
chip-eligibility-colorado,Do I Qualify for Colorado CHIP (CHP+) in 2026? Income Limits & Rules,qa-state-eligibility,,,,,slight,low,y,n,2,n,hcpf.colorado.gov,manual-brainstorm,6
chip-eligibility-connecticut,Do I Qualify for Connecticut CHIP (HUSKY B) in 2026?,qa-state-eligibility,,,,,slight,low,y,n,2,n,portal.ct.gov/dss,manual-brainstorm,6
chip-eligibility-florida,Do I Qualify for Florida CHIP (Florida KidCare) in 2026?,qa-state-eligibility,,,,,slight,medium,y,n,2,n,floridakidcare.org,manual-brainstorm,7
chip-eligibility-georgia,Do I Qualify for Georgia CHIP (PeachCare for Kids) in 2026?,qa-state-eligibility,,,,,slight,medium,y,n,2,n,peachcare.org,manual-brainstorm,7
chip-eligibility-new-york,Do I Qualify for NY Child Health Plus in 2026?,qa-state-eligibility,,,,,slight,medium,y,n,2,n,health.ny.gov,manual-brainstorm,7
chip-eligibility-texas,Do I Qualify for Texas CHIP in 2026? Income Limits & Rules,qa-state-eligibility,,,,,heavy,medium,y,n,2,y,chiptexas.gov,busa-inventory-match,7
medicare-savings-program-alabama,Do I Qualify for Alabama Medicare Savings Programs (QMB/SLMB/QI) in 2026?,qa-state-eligibility,,,,,slight,low,y,n,2,n,"medicaid.alabama.gov,medicare.gov,kff",manual-brainstorm,7
medicare-savings-program-california,Do I Qualify for California Medicare Savings Programs (QMB/SLMB) in 2026?,qa-state-eligibility,,,,,slight,medium,y,n,2,n,"dhcs.ca.gov,medicare.gov,kff",manual-brainstorm,8
medicare-savings-program-florida,Do I Qualify for Florida Medicare Savings Programs (QMB/SLMB) in 2026?,qa-state-eligibility,,,,,slight,medium,y,n,2,n,"ahca.myflorida.com,medicare.gov,kff",manual-brainstorm,8
medicare-savings-program-new-york,Do I Qualify for New York Medicare Savings Programs (MSP) in 2026?,qa-state-eligibility,,,,,slight,medium,y,n,2,n,"health.ny.gov,kff",manual-brainstorm,8
medicare-savings-program-texas,Do I Qualify for Texas Medicare Savings Programs in 2026?,qa-state-eligibility,,,,,slight,medium,y,n,2,n,"hhs.texas.gov,kff",manual-brainstorm,8
medicare-savings-program-all-states,Medicare Savings Programs by State 2026: QMB SLMB QI Income Limits,qa-state-eligibility,,,,,slight,medium,n,n,1,n,"medicare.gov,kff,cms",manual-brainstorm,9
aca-marketplace-subsidy-eligibility-2026,Do I Qualify for ACA Marketplace Subsidies in 2026? Income Limits Explained,qa-state-eligibility,,,,,slight,high,n,n,1,n,"healthcare.gov,kff,cms",manual-brainstorm,10
pregnancy-medicaid-eligibility-all-states,Pregnancy Medicaid Eligibility by State 2026: Income Limits & Coverage,qa-state-eligibility,,,,,slight,medium,n,n,1,n,"medicaid.gov,cms,kff,march-of-dimes",manual-brainstorm,10
medicaid-long-term-care-eligibility,Do I Qualify for Medicaid Long-Term Care in 2026? (Nursing Home + HCBS),qa-state-eligibility,,,,,slight,medium,n,n,1,n,"medicaid.gov,kff,aarp",manual-brainstorm,9
medicaid-spend-down-eligibility,How Does Medicaid Spend-Down Work? (2026 Answer),qa-state-eligibility,,,,,none,low,n,n,2,n,"medicaid.gov,elder-law,kff",manual-brainstorm,7
medicaid-asset-limits-elderly,Medicaid Asset Limits for Seniors 2026: How Much Can I Have?,qa-state-eligibility,,,,,none,medium,y,n,2,n,"medicaid.gov,aarp,kff",manual-brainstorm,8
medicaid-look-back-period,What Is the Medicaid 5-Year Look-Back Period? (2026 Answer),qa-state-eligibility,,,,,none,medium,n,n,2,n,"medicaid.gov,elder-law-answers,aarp",manual-brainstorm,8
can-i-have-medicare-and-medicaid,Can You Have Both Medicare and Medicaid? (Dual Eligibility 2026),qa-state-eligibility,,,,,slight,medium,n,n,1,n,"medicare.gov,medicaid.gov,kff",manual-brainstorm,10
can-i-get-medicaid-with-job,Can You Get Medicaid If You Have a Job? (2026 Answer),qa-state-eligibility,,,,,heavy,medium,n,n,1,y,"medicaid.gov,kff",busa-inventory-match,9
can-i-buy-aca-outside-open-enrollment,Can You Buy ACA Insurance Outside Open Enrollment? (2026 Answer),qa-state-eligibility,,,,,heavy,medium,n,n,1,y,"healthcare.gov,kff",busa-inventory-match,9
can-i-have-aca-and-medicaid,Can You Have Both ACA and Medicaid? (2026 Answer),qa-coverage,,,,,heavy,low,n,n,2,y,"healthcare.gov,medicaid.gov",busa-inventory-match,8
can-i-use-goodrx-with-medicare,Can You Use GoodRx With Medicare? (2026 Answer),qa-coverage,,,,,heavy,medium,n,n,2,y,"goodrx,medicare.gov",busa-inventory-match,8
medicaid-vs-medicare-savings-program,Medicaid vs Medicare Savings Programs: Which Should I Apply For? (2026),qa-state-eligibility,,,,,none,low,n,n,2,n,"medicare.gov,medicaid.gov,kff",manual-brainstorm,7
extra-help-eligibility-2026,Do I Qualify for Medicare Extra Help (LIS) in 2026?,qa-state-eligibility,,,,,none,medium,n,n,1,n,"ssa.gov/medicare/part-d-extra-help,medicare.gov,kff",manual-brainstorm,9
medicare-part-d-eligibility,Who Qualifies for Medicare Part D? (2026 Answer),qa-state-eligibility,,,,,none,medium,n,n,2,n,"medicare.gov,cms,kff",manual-brainstorm,8
catastrophic-health-plan-eligibility,Do I Qualify for a Catastrophic Health Plan? (Under-30 + Hardship 2026),qa-state-eligibility,,,,,none,low,n,n,2,n,"healthcare.gov,kff",manual-brainstorm,7
short-term-health-insurance-eligibility,Can I Get Short-Term Health Insurance? (2026 State Rules),qa-state-eligibility,,,,,none,low,y,n,2,n,"kff,healthcare.gov,naic",manual-brainstorm,7
medicaid-immigrant-eligibility,Can Immigrants Get Medicaid? (2026 Five-Year Bar + State Options),qa-state-eligibility,,,,,slight,medium,y,n,1,n,"medicaid.gov,nilc,kff",manual-brainstorm,9
dental-coverage-by-state-medicaid,Adult Dental Medicaid Coverage by State 2026: Full Comparison,qa-state-eligibility,,,,,slight,medium,n,n,1,n,"medicaid.gov,cms,kff",manual-brainstorm,9
abortion-coverage-medicaid-by-state,Medicaid Abortion Coverage by State 2026: Where It's Covered,qa-state-eligibility,,,,,none,medium,n,n,1,n,"kff,guttmacher",manual-brainstorm,9
gender-affirming-care-medicaid-by-state,Gender-Affirming Care Medicaid Coverage by State 2026,qa-state-eligibility,,,,,none,medium,n,n,1,n,"kff,hrc,movement-advancement-project",manual-brainstorm,9
ivf-coverage-by-state-2026,IVF Insurance Coverage by State 2026: Mandate Map,qa-state-eligibility,,,,,none,medium,n,n,2,n,"resolve.org,naic,kff",manual-brainstorm,8
