topic,title_hint,demand_score,bing_impressions_weekly,google_monthly_volume,utilization_rank,busa_overlap,competitor_density,state_specific,priority,sources,already_live,already_queued,subtype,notes
does-medicare-cover-dental,Does Medicare Cover Dental Care in 2026?,,,,1,none,high,n,1,"medicare.gov,aarp,already-live-CU",y,n,qa-coverage,"Already live. Reference only."
does-medicare-cover-vision,Does Medicare Cover Vision Care in 2026?,,,,1,none,high,n,1,"medicare.gov,aarp,already-live-CU",y,n,qa-coverage,"Already live. Reference only."
does-medicaid-cover-rehab,Does Medicaid Cover Drug & Alcohol Rehab in 2026?,,,,1,slight,medium,n,1,"medicaid.gov,samhsa,already-live-CU",y,n,qa-coverage,"Already live. Reference only."
does-medicare-cover-hearing-aids,Does Medicare Cover Hearing Aids in 2026?,1900,1868,2900,1,none,high,n,1,"Bing-does-medicare-cover-hearing-aids-2487-broad-1868-strict-corrected,medicare.gov,aarp,humana",n,n,qa-coverage,"Demand corrected from 3200 to 1900 (strict-match per critique §4 — A was double-counting broad)."
does-medicare-cover-ozempic,Does Medicare Cover Ozempic in 2026? (Type 2 vs Weight-Loss Rules),2400,215,3300,1,none,high,n,1,"Bing-ozempic-100-related-30k-volume,medicare.gov,goodrx,kff",n,n,qa-coverage,"Long-tail year+policy angle per critique §7. Cover Type-2 vs WL distinction."
does-medicare-cover-wegovy,Does Medicare Cover Wegovy in 2026? (Cardiovascular Indication),1900,1224,2400,1,none,high,n,1,"Bing-does-medicare-cover-wegovy-1522-broad-1224-strict,kff,goodrx",n,n,qa-coverage,"CV indication is the 2024+ policy hook."
does-medicare-cover-mounjaro-2026,Does Medicare Cover Mounjaro in 2026?,900,80,1300,1,none,high,y,1,"goodrx,kff,GLP-1-class-extension,Bing-mounjaro-related",n,n,qa-coverage,"State-fork: state Medicaid GLP-1 variation is the 2026 angle (critique additions §2)."
does-medicare-cover-zepbound-2026,Does Medicare Cover Zepbound in 2026?,720,62,1300,y,none,low,n,1,"GLP-1-class-extension,Bing-related-zepbound,goodrx",n,n,qa-coverage,"State-fork. New brand 2024+ in news cycle."
does-medicare-cover-glp1-weight-loss,Does Medicare Cover GLP-1 Drugs for Weight Loss in 2026? (Class Umbrella),1400,125,2200,1,none,medium,n,1,"kff,goodrx,cms,FANOUT-4.3-class-umbrella",n,n,qa-coverage,"Class umbrella per critique §6 adjudication — keep umbrella + per-drug pages."
does-medicaid-cover-ozempic,Does Medicaid Cover Ozempic and GLP-1 Drugs in 2026?,920,82,1300,2,slight,medium,n,1,"kff,goodrx,medicaid.gov,Bing-ozempic-related-100,FANOUT-4.3",n,n,qa-coverage,"National coverage Q&A. Companion to state-fork page below."
does-medicaid-cover-glp1-by-state,Does Medicaid Cover GLP-1 for Weight Loss by State in 2026? (51-Fork),1100,98,1500,2,slight,medium,y,1,"kff-state-medicaid-glp1-tracker,critique-§2,B-misplaced-drug-template-state-fork",n,n,qa-coverage,"State-fork (51 pages). Critique §2 + drug-critique rerouted here. CA/NC/PA/CT cover; most don't. Hottest 2026 state-fork."
does-medicare-cover-eye-exams,Does Medicare Cover Eye Exams in 2026?,1100,98,1600,1,none,medium,n,1,"Bing-vision-coverage-related,medicare.gov,humana,aarp",n,n,qa-coverage,
does-medicare-cover-glasses,Does Medicare Cover Glasses or Contacts in 2026?,820,72,1200,1,none,high,n,2,"medicare.gov/coverage/eyeglasses-contact-lenses,aarp",n,n,qa-coverage,"Demoted from P1 — head term per critique §7."
does-medicare-cover-cataract-surgery,Does Medicare Cover Cataract Surgery in 2026?,1100,98,1500,1,none,high,n,1,"medicare.gov/coverage/cataract-surgery,aarp,allaboutvision",n,n,qa-coverage,
does-medicare-cover-lasik,Does Medicare Cover LASIK Eye Surgery in 2026?,500,45,820,2,none,medium,n,2,"medicare.gov,aarp,allaboutvision",n,n,qa-coverage,
does-medicare-cover-eyeglasses-after-cataract,Does Medicare Cover Eyeglasses After Cataract Surgery in 2026?,420,36,620,2,none,low,n,3,"CMS-post-cataract-eyewear-benefit,sibling-of-cataract",n,n,qa-coverage,
does-medicare-cover-mental-health,Does Medicare Cover Mental Health Care in 2026?,1400,125,2200,1,none,high,n,1,"Bing-therapy-insurance-related,medicare.gov/coverage/mental-health-care,aarp,kff",n,n,qa-coverage,
does-medicare-cover-therapy,Does Medicare Cover Therapy and Counseling in 2026?,1100,98,1600,1,none,high,n,1,"medicare.gov,aarp,psychologytoday",n,n,qa-coverage,
does-medicare-cover-psychiatrists,Does Medicare Cover Psychiatrist Visits in 2026?,520,45,820,2,none,medium,n,2,"medicare.gov,aarp",n,n,qa-coverage,
does-medicare-cover-addiction-rehab,Does Medicare Cover Drug and Alcohol Rehab in 2026?,820,72,1200,1,none,medium,n,1,"medicare.gov,samhsa,aarp",n,n,qa-coverage,
does-medicare-cover-physical-therapy,Does Medicare Cover Physical Therapy in 2026?,1200,108,1800,1,none,high,n,2,"medicare.gov,aarp,apta",n,n,qa-coverage,"Demoted P1→P2 per critique §7 — head term."
does-medicare-cover-occupational-therapy,Does Medicare Cover Occupational Therapy in 2026?,520,45,820,2,none,medium,n,2,"medicare.gov,aota,aarp",n,n,qa-coverage,
does-medicare-cover-speech-therapy,Does Medicare Cover Speech Therapy in 2026?,420,36,720,2,none,medium,n,2,"medicare.gov,asha,aarp",n,n,qa-coverage,
does-medicare-cover-chiropractor,Does Medicare Cover Chiropractor Visits in 2026?,950,85,1400,1,none,high,n,2,"medicare.gov/coverage/chiropractic-services,aarp",n,n,qa-coverage,
does-medicare-cover-acupuncture,Does Medicare Cover Acupuncture for Back Pain in 2026?,720,62,1100,2,none,medium,n,2,"medicare.gov,aarp,CMS-acupuncture-LBP-rule-2020",n,n,qa-coverage,
does-medicare-cover-cgm,Does Medicare Cover Continuous Glucose Monitors (Dexcom/Libre) in 2026?,820,72,1300,2,none,low,n,2,"CMS-CGM-Type1-Type2-eligibility-2023,medicare.gov",n,n,qa-coverage,
does-medicare-cover-diabetic-supplies,Does Medicare Cover Diabetic Supplies in 2026?,720,62,1100,2,none,medium,n,2,"medicare.gov,aarp,beyond-type-1",n,n,qa-coverage,
does-medicare-cover-insulin,Does Medicare Cover Insulin in 2026? ($35 Cap),920,82,1500,1,none,medium,n,1,"medicare.gov,cms,kff,IRA-Part-D-insulin-cap",n,n,qa-coverage,
does-medicare-cover-shingles-vaccine,Does Medicare Cover the Shingles Vaccine in 2026? (Part D),680,58,950,2,none,medium,n,2,"IRA-Part-D-vaccine-rule,medicare.gov,cms,aarp",n,n,qa-coverage,
does-medicare-cover-shingrix,Does Medicare Cover Shingrix in 2026?,420,36,620,3,none,low,n,3,"IRA-Part-D-zero-copay,sibling-of-shingles-vaccine",n,n,qa-coverage,
does-medicare-cover-rsv-vaccine,Does Medicare Cover the RSV Vaccine in 2026?,420,36,680,2,none,low,n,3,"CMS-Part-D-IRA-vaccine,Bing-related",n,n,qa-coverage,
does-medicare-cover-covid-vaccine,Does Medicare Cover the COVID Vaccine in 2026?,580,48,920,2,none,medium,n,2,"medicare.gov,cdc,cms",n,n,qa-coverage,
does-medicare-cover-flu-shot,Does Medicare Cover the Flu Shot in 2026?,720,62,1300,1,none,medium,n,2,"medicare.gov/coverage/flu-shots,aarp,cdc",n,n,qa-coverage,"Demoted P1→P2 per critique §7."
does-medicare-cover-cologuard,Does Medicare Cover Cologuard (At-Home Colon Screening) in 2026?,820,72,1200,2,none,low,n,1,"medicare.gov,cologuard,critique-§2-missing-add",n,n,qa-coverage,"NEW per critique §2. Every-3-years for average-risk."
does-medicare-cover-colonoscopy,Does Medicare Cover Colonoscopy Screening in 2026?,920,82,1500,1,none,high,n,1,"medicare.gov/coverage/colonoscopies,aarp,cancer.org",n,n,qa-coverage,
does-medicare-cover-mammograms,Does Medicare Cover Mammograms in 2026?,820,72,1300,1,none,high,n,1,"medicare.gov/coverage/mammograms,aarp,komen",n,n,qa-coverage,
does-medicare-cover-pap-smear,Does Medicare Cover Pap Smears in 2026?,620,52,920,2,none,low,n,1,"medicare.gov,critique-§2-missing-add",n,n,qa-coverage,"NEW per critique §2."
does-medicare-cover-hpv-test,Does Medicare Cover the HPV Test in 2026?,420,36,680,2,none,low,n,1,"medicare.gov,acog,critique-§2-missing-add",n,n,qa-coverage,"NEW per critique §2."
does-medicare-cover-psa-test,Does Medicare Cover PSA Tests in 2026?,580,48,920,2,none,low,n,1,"medicare.gov,zerocancer,critique-§2-missing-add",n,n,qa-coverage,"NEW per critique §2."
does-medicare-cover-prostate-screening,Does Medicare Cover Prostate Cancer Screening in 2026?,520,45,820,2,none,medium,n,2,"medicare.gov,zerocancer,aarp",n,n,qa-coverage,
does-medicare-cover-lung-ct-screening,Does Medicare Cover Lung CT (LDCT) Screening in 2026?,520,45,820,2,none,low,n,1,"medicare.gov,lung.org,cms,critique-§2-missing-add",n,n,qa-coverage,"NEW per critique §2. Eligibility-age expansion 2022."
does-medicare-second-opinion-coverage,Does Medicare Cover a Second Opinion in 2026?,520,45,820,2,none,low,n,1,"medicare.gov,critique-§2-missing-add",n,n,qa-coverage,"NEW per critique §2."
does-medicare-cover-nursing-home,Does Medicare Cover Nursing Home Care in 2026? (100-Day Cap),1300,115,2200,1,none,high,n,1,"medicare.gov/coverage/long-term-care,aarp,ncoa,kff",n,n,qa-coverage,
does-medicare-cover-assisted-living,Does Medicare Cover Assisted Living in 2026?,820,72,1300,2,none,medium,n,2,"aarp,ncoa,medicareadvocacy",n,n,qa-coverage,
does-medicare-cover-home-health,Does Medicare Cover Home Health Care in 2026?,920,82,1400,1,none,high,n,1,"medicare.gov/coverage/home-health-services,aarp,ncoa",n,n,qa-coverage,
does-medicare-cover-in-home-care,Does Medicare Cover In-Home Caregivers in 2026?,620,52,950,2,none,medium,n,2,"aarp,ncoa,medicare.gov",n,n,qa-coverage,
does-medicare-cover-hospice,Does Medicare Cover Hospice Care in 2026?,720,62,1100,1,none,medium,n,1,"medicare.gov,nhpco,aarp",n,n,qa-coverage,
does-medicare-cover-palliative-care,Does Medicare Cover Palliative Care in 2026?,380,32,580,2,none,low,n,2,"medicare.gov,capc,aarp",n,n,qa-coverage,
does-medicare-cover-skilled-nursing,Does Medicare Cover Skilled Nursing Facility Stays in 2026?,720,62,1200,1,none,medium,n,1,"medicare.gov,aarp,kff",n,n,qa-coverage,
does-medicare-cover-dental-implants,Does Medicare Cover Dental Implants in 2026?,720,62,1100,2,none,medium,n,2,"sibling-of-existing-dental,Bing-dental-related-long-tail,aarp,delta-dental",n,n,qa-coverage,
does-medicare-cover-dentures,Does Medicare Cover Dentures in 2026?,580,48,900,2,none,medium,n,2,"aarp,medicareadvocacy.org,humana",n,n,qa-coverage,
does-medicare-cover-root-canals,Does Medicare Cover Root Canals in 2026?,380,32,580,2,none,low,n,2,"medicare.gov,aarp,deltadental",n,n,qa-coverage,
does-medicare-cover-crowns,Does Medicare Cover Dental Crowns in 2026?,320,28,480,2,none,low,n,2,"aarp,humana,deltadental",n,n,qa-coverage,
does-medicare-cover-cpap,Does Medicare Cover CPAP Machines in 2026?,720,62,1100,2,none,medium,n,2,"medicare.gov,aarp,resmed",n,n,qa-coverage,
does-medicare-cover-oxygen,Does Medicare Cover Home Oxygen Therapy in 2026?,420,36,680,2,none,low,n,2,"medicare.gov,aarp,inogen",n,n,qa-coverage,
does-medicare-cover-wheelchairs,Does Medicare Cover Wheelchairs and Power Chairs in 2026?,520,45,820,2,none,medium,n,2,"medicare.gov,aarp",n,n,qa-coverage,
does-medicare-cover-walkers,Does Medicare Cover Walkers and Canes in 2026?,320,28,480,3,none,low,n,3,"medicare.gov,aarp",n,n,qa-coverage,
does-medicare-cover-joint-injections,Does Medicare Cover Knee and Joint Injections in 2026?,420,36,680,3,none,low,n,3,"medicare.gov,aarp",n,n,qa-coverage,
does-medicare-cover-bariatric-surgery,Does Medicare Cover Bariatric Surgery in 2026?,520,45,820,2,none,medium,n,2,"medicare.gov,obesityaction,aarp,CMS-bariatric-NCD",n,n,qa-coverage,
does-medicare-cover-prescription-drugs,Does Original Medicare Cover Prescription Drugs in 2026?,820,72,1300,1,none,medium,n,1,"medicare.gov,aarp,kff",n,n,qa-coverage,
does-medicare-cover-telehealth,Does Medicare Cover Telehealth Visits in 2026?,720,62,1100,1,none,medium,n,1,"medicare.gov,kff,cms,2026-extension-rule",n,n,qa-coverage,
does-medicare-cover-urgent-care,Does Medicare Cover Urgent Care Visits in 2026?,520,45,820,2,none,medium,n,2,"medicare.gov,aarp",n,n,qa-coverage,
does-medicare-cover-er-visits,Does Medicare Cover Emergency Room Visits in 2026?,720,62,1200,1,none,high,n,2,"medicare.gov,aarp",n,n,qa-coverage,"Demoted P1→P2 per critique §7 — head term."
does-medicare-cover-ambulance,Does Medicare Cover Ambulance Rides in 2026?,520,45,820,2,none,medium,n,2,"medicare.gov/coverage/ambulance-services,aarp",n,n,qa-coverage,
does-medicare-cover-transportation,Does Medicare Cover Transportation to Doctor Appointments in 2026?,380,32,580,2,none,low,n,3,"medicare.gov,aarp,modivcare",n,n,qa-coverage,
does-medicare-cover-pre-existing-conditions,Does Medicare Cover Pre-Existing Conditions in 2026?,580,48,920,2,none,medium,n,2,"medicare.gov,kff,aarp",n,n,qa-coverage,
does-medicare-advantage-cover-dental,Does Medicare Advantage Cover Dental in 2026? (Bonus Benefit Breakdown),920,82,1500,1,none,medium,n,1,"Bing-medicare-advantage-100-related,FANOUT-4.3-MA-add-on-shape,critique-§7-long-tail-promote",n,n,qa-coverage,"Promoted per critique §7 — year+MA-fork long-tail."
does-medicare-advantage-cover-vision,Does Medicare Advantage Cover Vision in 2026?,720,62,1200,1,none,medium,n,2,"sibling-of-MA-dental,FANOUT-4.3-MA-add-on-shape",n,n,qa-coverage,
does-medicare-advantage-cover-hearing,Does Medicare Advantage Cover Hearing Aids in 2026?,820,72,1300,1,none,medium,n,1,"Bing-medicare-advantage-hearing-related,FANOUT-4.3-MA-add-on-shape",n,n,qa-coverage,
does-medicare-advantage-cover-gym,Does Medicare Advantage Cover Gym Memberships (SilverSneakers) in 2026?,620,52,950,2,none,medium,n,2,"SilverSneakers-MA-supplemental-benefit,Bing-related,aarp",n,n,qa-coverage,
does-medicare-advantage-cover-meals,Does Medicare Advantage Cover Meal Delivery in 2026?,420,36,620,2,none,low,n,3,"CMS-MA-SSBCI-rule,aarp,humana",n,n,qa-coverage,
does-medicare-advantage-cover-transportation,Does Medicare Advantage Cover Transportation in 2026?,380,32,580,2,none,low,n,3,"CMS-MA-supplemental-benefit-tracker,aarp",n,n,qa-coverage,
does-medicare-advantage-cover-otc,Does Medicare Advantage Cover OTC Benefits in 2026?,420,36,620,2,none,low,n,3,"aarp,humana,uhc",n,n,qa-coverage,
does-medicaid-cover-dental-adults,Does Medicaid Cover Dental for Adults in 2026? (State-by-State),1300,115,1900,2,slight,high,y,1,"CMS-state-Medicaid-dental-tracker,medicaid.gov,kff,critique-§5-busa-overlap-corrected",n,n,qa-coverage,"BUSA overlap corrected none→slight per critique §5. Scales 51x."
does-medicaid-cover-vision,Does Medicaid Cover Vision and Eye Exams in 2026? (State-by-State),720,62,1100,2,slight,medium,y,2,"medicaid.gov,kff,aoa",n,n,qa-coverage,
does-medicaid-cover-hearing-aids,Does Medicaid Cover Hearing Aids for Adults in 2026?,520,45,820,2,slight,medium,y,2,"medicaid.gov,kff,hearingloss.org",n,n,qa-coverage,
does-medicaid-cover-glasses,Does Medicaid Cover Eyeglasses for Adults in 2026?,420,36,620,2,slight,low,y,2,"medicaid.gov,kff",n,n,qa-coverage,
does-medicaid-cover-braces,Does Medicaid Cover Braces / Orthodontics for Kids in 2026?,820,72,1400,2,none,low,n,2,"medicaid.gov,kff,CHIP-EPSDT-rule",n,n,qa-coverage,
does-medicaid-cover-mental-health,Does Medicaid Cover Mental Health Care in 2026?,920,82,1400,1,none,high,n,1,"medicaid.gov,kff,samhsa",n,n,qa-coverage,
does-medicaid-cover-therapy,Does Medicaid Cover Therapy and Counseling in 2026?,820,72,1200,1,none,medium,n,1,"medicaid.gov,nami,samhsa",n,n,qa-coverage,
does-medicaid-cover-autism-aba-therapy,Does Medicaid Cover ABA Therapy for Autism in 2026?,720,62,1100,1,slight,medium,y,1,"medicaid.gov,autismspeaks,cms",n,n,qa-coverage,
does-medicaid-cover-pregnancy,Does Medicaid Cover Pregnancy and Maternity Care in 2026?,820,72,1300,1,none,high,n,1,"medicaid.gov,cms,kff,march-of-dimes",n,n,qa-coverage,
does-medicaid-cover-abortion,Does Medicaid Cover Abortion in 2026? (State-by-State),720,62,1100,1,slight,medium,y,1,"kff,guttmacher,medicaid.gov",n,n,qa-coverage,"State-fork — politically hot 2026 angle."
does-medicaid-cover-birth-control,Does Medicaid Cover Birth Control in 2026?,520,45,820,2,none,medium,n,2,"medicaid.gov,plannedparenthood,kff",n,n,qa-coverage,
does-medicaid-cover-ivf,Does Medicaid Cover IVF / Fertility Treatment in 2026? (State-by-State),580,48,900,2,slight,low,y,2,"medicaid.gov,resolve.org,kff,State-IVF-mandate-tracker",n,n,qa-coverage,"Priority adjudication: B's P2 wins over A's P3 per critique §6.1."
does-medicaid-cover-gender-affirming-care,Does Medicaid Cover Gender-Affirming Care in 2026? (State-by-State),720,62,1100,1,slight,medium,y,1,"medicaid.gov,kff,hrc,movementadvancement",n,n,qa-coverage,"Priority adjudication: B's P1 wins over A's P3 per critique §6.3."
does-medicaid-cover-top-surgery,Does Medicaid Cover Top Surgery in 2026?,420,36,620,2,slight,low,y,2,"medicaid.gov,hrc",n,n,qa-coverage,
does-medicaid-cover-hormone-therapy,Does Medicaid Cover Hormone Replacement Therapy (HRT) in 2026?,420,36,620,2,slight,low,y,2,"medicaid.gov,hrc,planned-parenthood",n,n,qa-coverage,
does-medicaid-cover-weight-loss-surgery,Does Medicaid Cover Bariatric Surgery in 2026?,720,62,1100,2,none,medium,n,2,"medicaid.gov,obesityaction,CMS-bariatric-NCD",n,n,qa-coverage,
does-medicaid-cover-home-care,Does Medicaid Cover In-Home Care (HCBS Waivers) in 2026?,820,72,1300,1,slight,medium,y,1,"medicaid.gov,kff,ncoa,CMS-HCBS-waiver-tracker",n,n,qa-coverage,
does-medicaid-cover-nursing-home,Does Medicaid Cover Nursing Home Care in 2026? (Income/Asset Rules),1400,125,2200,1,slight,medium,y,1,"medicaid.gov,kff,ncoa",n,n,qa-coverage,
does-medicaid-cover-transportation,Does Medicaid Cover Transportation to Medical Appointments (NEMT) in 2026?,420,36,680,2,none,medium,n,2,"medicaid.gov,cms",n,n,qa-coverage,
does-medicaid-cover-prescription-drugs,Does Medicaid Cover Prescription Drugs in 2026?,520,45,820,2,none,medium,n,1,"medicaid.gov,kff,goodrx",n,n,qa-coverage,
does-medicaid-cover-physical-therapy,Does Medicaid Cover Physical Therapy in 2026?,420,36,620,2,slight,low,y,2,"medicaid.gov,apta",n,n,qa-coverage,
does-medicaid-cover-suboxone,Does Medicaid Cover Suboxone / MAT for Opioid Use Disorder in 2026?,520,45,820,3,slight,low,n,3,"medicaid.gov,samhsa-MAT-coverage,sibling-of-rehab",n,n,qa-coverage,
does-medicaid-cover-adhd-medication,Does Medicaid Cover ADHD Medication for Kids/Adults in 2026?,520,45,820,3,none,low,n,3,"medicaid.gov,CMS-EPSDT-rule",n,n,qa-coverage,
does-medicaid-cover-emergency-room,Does Medicaid Cover Emergency Room Visits in 2026?,520,45,820,2,none,medium,n,2,"medicaid.gov,kff",n,n,qa-coverage,
does-medicaid-cover-undocumented-immigrants,Does Medicaid Cover Undocumented Immigrants in 2026? (State Expansion Map),720,62,1100,1,slight,medium,y,1,"kff,medicaid.gov,nilc",n,n,qa-coverage,"State-fork — CA/NY/IL/OR/WA full expansion is 2026 hot button."
does-aca-cover-preexisting,Does ACA Marketplace Insurance Cover Pre-Existing Conditions in 2026?,820,72,1500,1,none,high,n,1,"healthcare.gov,cms,kff",n,n,qa-coverage,
does-aca-cover-pregnancy,Does ACA Marketplace Insurance Cover Pregnancy in 2026?,720,62,1100,1,none,high,n,1,"healthcare.gov,kff,march-of-dimes",n,n,qa-coverage,
does-aca-cover-mental-health,Does ACA Cover Mental Health and Substance Abuse in 2026?,620,52,920,1,none,medium,n,1,"healthcare.gov,kff,samhsa,MHPAEA-parity-rule",n,n,qa-coverage,
does-aca-cover-birth-control,Does ACA Insurance Cover Birth Control / IUDs in 2026?,520,45,820,2,none,medium,n,2,"healthcare.gov,kff,plannedparenthood,Womens-Preventive-Services-rule",n,n,qa-coverage,
does-aca-cover-breast-pumps,Does ACA Insurance Cover Breast Pumps in 2026?,420,36,620,2,none,medium,n,2,"healthcare.gov,kelly-mom,acog",n,n,qa-coverage,
does-aca-cover-lactation-support,Does ACA Insurance Cover Lactation Consultants in 2026?,280,24,420,3,none,low,n,3,"healthcare.gov,kelly-mom",n,n,qa-coverage,
does-aca-cover-preventive-care,Does ACA Insurance Cover Preventive Care 100% in 2026?,720,62,1200,1,none,medium,n,2,"healthcare.gov,cms,kff",n,n,qa-coverage,"Demoted P1→P2 per critique §7 — head term."
