sheet_row,sheet_id,sheet_title,sheet_status,sheet_priority,classification,matched_template,matched_slug,recommended_action,confidence,notes
206,CU-206,Medicare Annual Enrollment Period 2026: Dates and What You Can Change,Ready,1,REVIEW_NEEDED,event,medicare-aep-2026,Review: looks like event but jaccard only 0.64. Could keep as blog OR migrate.,0.64,Ambiguous match; needs human eyes
207,CU-207,Is Medicare Free? What You Actually Pay in 2026,Ready,1,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
208,CU-208,Medicare for People Under 65 With Disabilities: How to Qualify,Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
209,CU-209,Original Medicare vs Medicare Advantage: Which Is Better in 2026?,Ready,1,REVIEW_NEEDED,qa,medicare-advantage-vs-original-medicare,Review: looks like qa but jaccard only 0.57. Could keep as blog OR migrate.,0.57,Ambiguous match; needs human eyes
210,CU-210,Health Insurance Cost Calculator: Estimate Your 2026 Premium,Ready,1,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
211,CU-211,Medicare Cost Calculator 2026: Estimate Your Total Costs,Ready,1,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
212,CU-212,Federal Poverty Level 2026: Income Guidelines by Family Size,Ready,1,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
213,CU-213,Health Insurance After Divorce: Your Options and Next Steps,Ready,1,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
214,CU-214,Health Insurance for Freelancers in 2026: The Complete Guide,Ready,1,MIGRATE_TO_TEMPLATE,persona,freelancers,Migrate to persona template; delete from Sheet so blog-cron doesn't write it as a blog.,1.00,Strong match to persona topic 'freelancers' (jaccard 1.00)
215,CU-215,Health Insurance for Small Business Owners: Individual vs Group Plans,Ready,1,REVIEW_NEEDED,persona,small-business-owners,Review: looks like persona but jaccard only 0.50. Could keep as blog OR migrate.,0.50,Ambiguous match; needs human eyes
216,CU-216,Health Insurance Options for Part-Time Workers in 2026,Ready,1,REVIEW_NEEDED,persona,part-time-workers,Review: looks like persona but jaccard only 0.60. Could keep as blog OR migrate.,0.60,Ambiguous match; needs human eyes
217,CU-217,Having a Baby? How to Add a Newborn to Your Health Insurance,Ready,1,MIGRATE_TO_TEMPLATE,event,having-a-baby,Migrate to event template; delete from Sheet so blog-cron doesn't write it as a blog.,0.86,Strong match to event topic 'having-a-baby' (jaccard 0.86)
218,CU-218,Laid Off? Your Health Insurance Options Explained,Ready,1,REVIEW_NEEDED,event,laid-off,Review: looks like event but jaccard only 0.50. Could keep as blog OR migrate.,0.50,Ambiguous match; needs human eyes
219,CU-219,Moving to a New State? How to Switch Health Insurance,Ready,1,REVIEW_NEEDED,event,moved-to-new-state,Review: looks like event but jaccard only 0.63. Could keep as blog OR migrate.,0.63,Ambiguous match; needs human eyes
220,CU-220,Health Insurance for 1099 Independent Contractors: Best Options in 2026,Ready,1,REVIEW_NEEDED,persona,1099-contractors,Review: looks like persona but jaccard only 0.50. Could keep as blog OR migrate.,0.50,Ambiguous match; needs human eyes
221,CU-221,Just Got Married? Your Health Insurance Options and Next Steps,Ready,1,REVIEW_NEEDED,event,just-got-married,Review: looks like event but jaccard only 0.50. Could keep as blog OR migrate.,0.50,Ambiguous match; needs human eyes
222,CU-100,"2026 Medicare Costs: Every Premium, Deductible, and IRMAA Bracket",Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
223,CU-101,"Medicare Enrollment Deadlines 2026: Every Period, Penalty, and Exception",Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
224,CU-102,2026 ACA Subsidy Amounts by Income and Family Size,Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
225,CU-103,"Medicare Part D Costs 2026: Premiums, Donut Hole Changes, and the New ,100 Cap",Ready,1,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
226,CU-104,"Medicare Savings Program Income Limits 2026: QMB, SLMB, and QI",Ready,1,MIGRATE_TO_TEMPLATE,glossary,medicare-savings-program,Migrate to glossary template; delete from Sheet so blog-cron doesn't write it as a blog.,0.75,Strong match to glossary topic 'medicare-savings-program' (jaccard 0.75)
227,CU-105,IRMAA Brackets 2026: Medicare Income Surcharge Tiers and Thresholds,Ready,1,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
228,CU-106,2026 CHIP Income Limits by State: Complete Eligibility Chart,Ready,1,REVIEW_NEEDED,qa,chip-eligibility-by-state,Review: looks like qa but jaccard only 0.60. Could keep as blog OR migrate.,0.60,Ambiguous match; needs human eyes
229,CU-107,Turning 65 While Still Working: Do You Need Medicare?,Ready,1,DROP_DUPE_EXISTING_PAGE,event,turning-65-medicare,DELETE FROM SHEET (already shipped),0.90,Duplicates live event page /turning-65-medicare (concept match)
230,CU-108,I Am on COBRA: Do I Still Need to Sign Up for Medicare?,Ready,1,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
231,CU-109,My Spouse Has Medicare But I Am Under 65: What Do I Do?,Ready,1,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
232,CU-110,Retired at 63: How to Get Health Insurance Before Medicare,Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
233,CU-111,HSA and Medicare: Why You Cannot Have Both,Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
234,CU-112,What Is IRMAA and Why Is Medicare Charging Me More?,Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
235,CU-113,Medicare Late Enrollment Penalties: What They Cost You for Life,Ready,1,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
236,CU-114,11 Things Medicare Does Not Cover That Most People Think It Does,Ready,1,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
237,CU-115,I Make Too Much for Medicaid But Cannot Afford Marketplace Insurance,Ready,1,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
238,CU-116,ACA Subsidies in 2026: What Changed After Enhanced Subsidies Expired,Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
239,CU-117,Do I Lose Medicaid If I Get a Raise?,Ready,1,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
240,CU-118,What Happens If I Underestimate My Income for ACA Subsidies?,Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
241,CU-119,How to Get Affordable Prescriptions Without Insurance in 2026,Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
243,CU-121,Free and Low-Cost Health Clinics: How to Find Care Near You,Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
244,CU-122,Short-Term Health Insurance: Is It Worth It in 2026?,Ready,1,REVIEW_NEEDED,qa,short-term-health-insurance-eligibility,Review: looks like qa but jaccard only 0.56. Could keep as blog OR migrate.,0.56,Ambiguous match; needs human eyes
245,CU-123,How to Appeal a Denied Health Insurance Claim Step by Step,Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
246,CU-124,Can You Get Health Insurance If You Are Undocumented?,Ready,1,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
247,CU-125,Can You Have Both Medicare and Medicaid? Dual Eligibility Explained,Ready,1,MIGRATE_TO_TEMPLATE,qa,can-i-have-both-medicare-and-medicaid,Migrate to qa template; delete from Sheet so blog-cron doesn't write it as a blog.,0.71,Strong match to qa topic 'can-i-have-both-medicare-and-medicaid' (jaccard 0.71)
248,CU-126,What Happens If You Do Not Have Health Insurance in 2026?,Ready,1,REVIEW_NEEDED,persona,freelancers,Review: looks like persona but jaccard only 0.50. Could keep as blog OR migrate.,0.50,Ambiguous match; needs human eyes
249,CU-127,Medigap Plan G vs Plan N: Which Should You Choose?,Ready,1,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
250,CU-128,Bronze vs Silver vs Gold ACA Plans: Actual Cost Differences,Ready,1,REVIEW_NEEDED,glossary,bronze-silver-gold,Review: looks like glossary but jaccard only 0.50. Could keep as blog OR migrate.,0.50,Ambiguous match; needs human eyes
251,CU-129,Medicare vs Employer Insurance at 65: Which Should You Keep?,Ready,1,REVIEW_NEEDED,qa,do-i-need-medicare-if-i-have-employer-insurance,Review: looks like qa but jaccard only 0.50. Could keep as blog OR migrate.,0.50,Ambiguous match; needs human eyes
257,CU-135,How to Get Insulin When Uninsured in 2026,Ready,1,MIGRATE_TO_TEMPLATE,drug,how-to-get-insulin-uninsured,Migrate to drug template; delete from Sheet so blog-cron doesn't write it as a blog.,1.00,Strong match to drug topic 'how-to-get-insulin-uninsured' (jaccard 1.00)
258,CU-136,Navigating Medicare Part D Coverage Gaps (The Donut Hole in 2026),Ready,1,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
259,CU-137,How to Access Patient Assistance Programs (PAPs) for Top 50 Drugs,Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
260,CU-138,"The ""Medicare-Spouse"" Trap: Health Insurance for Younger Spouses",Ready,1,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
261,CU-139,Medicaid Unwinding: What to Do If You Were Wrongfully Terminated,Ready,1,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
262,CU-140,Pregnancy and the Uninsured: Immediate Medicaid Coverage Options,Ready,1,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
267,CU-145,How to Ask a Hospital for a Prompt-Pay Cash Discount,Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
268,CU-146,What to Do When a Debt Collector Violates the FDCPA for Medical Bills,Ready,2,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
269,CU-147,What to Do When Charity Care Applications are Unfairly Denied,Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
270,CU-148,The Role of Medical Billing Advocates and When to Hire One,Ready,2,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
271,CU-149,Disputing Out-of-Network Anesthesiology and Radiology Bills,Ready,2,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
272,CU-150,How to Handle Medical Debt After the Death of a Spouse,Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
273,CU-151,What Happens If You Leave the Hospital AMA — Will Insurance Still Pay?,Ready,2,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
274,CU-152,What Happens to Your Medical Debt When You Die? (State-by-State Guide),Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
275,CU-153,What to Do If Your Health Plan Denies Prior Authorization for a Drug,Ready,2,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
276,CU-154,State Pharmaceutical Assistance Programs (SPAPs) Explained,Ready,2,MIGRATE_TO_TEMPLATE,drug,state-pharmaceutical-assistance-programs,Migrate to drug template; delete from Sheet so blog-cron doesn't write it as a blog.,0.71,Strong match to drug topic 'state-pharmaceutical-assistance-programs' (jaccard 0.71)
277,CU-155,How to Request Tier Exceptions for Specialty Medications,Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
278,CU-156,Using Community Health Centers (340B Pricing) for Cheaper Prescriptions,Ready,2,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
279,CU-157,Alternatives to Expensive Biologics: Biosimilars in 2026,Ready,2,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
280,CU-158,How to Appeal a Medicare Part D Drug Denial,Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
281,CU-159,Disease-Specific Charity Funds: A Complete Directory,Ready,2,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
282,CU-160,GoodRx vs Cost Plus Drugs vs Manufacturer Coupons: Which Saves More?,Ready,2,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
283,CU-161,Generic vs Brand-Name Drug Price Comparison: 30 Most Prescribed Medications,Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
284,CU-162,Turning 26: Step-by-Step Guide to Transitioning Off Parent's Insurance,Ready,2,MIGRATE_TO_TEMPLATE,event,turning-26-step-by-step-2026,Migrate to event template; delete from Sheet so blog-cron doesn't write it as a blog.,0.88,Strong match to event topic 'turning-26-step-by-step-2026' (jaccard 0.88)
285,CU-163,Lost Your Job? COBRA vs ACA Marketplace Coverage Compared,Ready,2,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
286,CU-164,"The Basic Health Program (BHP): Who Qualifies in NY, MN, OR, and DC",Ready,2,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
287,CU-165,"Navigating the ACA ""Family Glitch"" Fix in 2026",Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
288,CU-166,Health Insurance for Early Retirees (Ages 55-64),Ready,2,REVIEW_NEEDED,persona,early-retirees,Review: looks like persona but jaccard only 0.50. Could keep as blog OR migrate.,0.50,Ambiguous match; needs human eyes
289,CU-167,Health Insurance After Divorce: Who Keeps Coverage?,Ready,2,MIGRATE_TO_TEMPLATE,event,divorce-health-insurance-qa,Migrate to event template; delete from Sheet so blog-cron doesn't write it as a blog.,0.86,Strong match to event topic 'divorce-health-insurance-qa' (jaccard 0.86)
290,CU-168,Veterans Transitioning to Civilian Health Insurance,Ready,2,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
291,CU-169,How Medical Bills and Health Insurance Affect Your Tax Return,Ready,2,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
292,CU-170,Catastrophic Health Plans: Who Should Buy Them?,Ready,2,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
293,CU-171,Health Care Sharing Ministries vs Traditional Insurance,Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
294,CU-172,How to Access Federally Qualified Health Centers (FQHCs),Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
295,CU-173,Pros and Cons of Zion HealthShare vs Medi-Share,Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
296,CU-174,Using Sliding-Scale Clinics for Mental Health Services,Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
297,CU-175,Pre-Existing Condition Clauses in Health Sharing Ministries,Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
298,CU-176,Finding Affordable Vision Care and Glasses Without Insurance,Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
299,CU-177,Navigating Out-of-Pocket Cash Pay Surgery Centers,Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
300,CU-178,HealthShare Maternity Benefits and Limitations,Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
301,CU-179,Short-Term Health Insurance Limitations by State,Ready,3,REVIEW_NEEDED,qa,short-term-health-insurance-eligibility,Review: looks like qa but jaccard only 0.56. Could keep as blog OR migrate.,0.56,Ambiguous match; needs human eyes
302,CU-180,Manufacturer Grant Programs for Cancer Treatment,Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
303,CU-181,Can You Use GoodRx If You Have Medicare?,Ready,3,MIGRATE_TO_TEMPLATE,qa,can-i-use-goodrx-with-medicare,Migrate to qa template; delete from Sheet so blog-cron doesn't write it as a blog.,0.67,Strong match to qa topic 'can-i-use-goodrx-with-medicare' (jaccard 0.67)
304,CU-182,Script Templates for Negotiating Medical Bills in Collections,Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
305,CU-183,ACA Open Enrollment Checklist: 10 Things Before the Deadline,Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
306,CU-184,Navigating Medical Bills After a Car Accident: PIP and Subrogation,Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
307,CU-185,How to Safely Import Medications from Canadian Pharmacies,Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
313,CU-305,Why Hospitals Charge $200 for a Tylenol: The Chargemaster Explained,Held,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
316,CU-308,What Is a Facility Fee -- and Why You're Being Billed Twice,Held,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
317,CU-309,"California Medical Debt Law 2026: Hospital Fair Pricing Act, SB 1061, and What's New",Held,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
318,CU-310,How Much Does an MRI Cost in 2026? CPT 70553/72148 vs. Hospital Chargemaster,Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
319,CU-311,"Cleveland Clinic Charity Care 2026: Income Thresholds, Application, and What to Submit",Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
320,CU-312,Mayo Clinic Charity Care: Who Qualifies in 2026 (Up to 400% FPL),Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
321,CU-313,Sample Medical Bill Dispute Letter (Free Template + Hospital-Specific Generator),Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
322,CU-314,How Much Does a Colonoscopy Cost? CPT 45378 Medicare Rate vs. What Hospitals Charge,Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
323,CU-315,New York Hospital Financial Assistance Law: Up to 500% FPL Sliding Scale (2026),Ready,1,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
