sheet_row,sheet_id,sheet_title,sheet_status,sheet_priority,classification,matched_template,matched_slug,recommended_action,confidence,notes
324,CU-316,How to Negotiate a Hospital Bill: 7 Scripts That Actually Work (2026),Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
325,CU-317,How to Request an Itemized Hospital Bill (and Why You Must Before Disputing),Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
326,CU-318,No Surprises Act 2026: What's Still Protected and What's Not,Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
327,CU-319,What Is a Surprise Medical Bill and How to Use the No Surprises Act IDR Portal,Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
328,CU-320,How Much Does a CT Scan Cost? CPT 74177 vs. Your Hospital's Chargemaster,Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
329,CU-321,Kaiser Permanente Charity Care: How Self-Pay Patients Qualify in 2026,Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
330,CU-322,Texas Medical Debt: No Statewide Charity Care Floor -- What You Can Still Do,Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
331,CU-323,What Is Upcoding? How to Spot It on Your Hospital Bill,Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
332,CU-324,What Is Unbundling in Medical Billing? Real Examples + How to Catch It,Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
333,CU-325,"Florida Medical Debt 2026: AdventHealth, HCA Florida, and Charity Care Rules",Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
334,CU-326,How Much Does a C-Section Cost in 2026? CPT 59510 Reality Check,Ready,2,REVIEW_NEEDED,procedure,c-section-cost,Review: looks like procedure but jaccard only 0.50. Could keep as blog OR migrate.,0.50,Ambiguous match; needs human eyes
335,CU-327,Illinois Hospital Fair Billing Act: Up to 200% FPL Free Care Rules (2026),Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
336,CU-328,"Air Ambulance Bill of $50,000? Here's How to Fight It Under the No Surprises Act",Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
337,CU-329,Anesthesia Bill Charged Separately? Here's Why and What to Do,Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
338,CU-330,How Much Does an Appendectomy Cost? CPT 44970 vs. Hospital Chargemaster,Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
339,CU-331,Cedars-Sinai Charity Care: Income Limits and Application (2026),Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
340,CU-332,Mass General Brigham Charity Care: Massachusetts Health Safety Net Path,Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
341,CU-333,Maryland All-Payer System: Why Hospital Bills Are Lower (and Still Disputable),Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
342,CU-334,How Much Does a Knee Replacement Cost? CPT 27447 Bundled Reality,Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
343,CU-335,What Is Modifier 25? When Hospitals Use It (and Sometimes Misuse It),Ready,2,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
344,CU-336,"What Is a Level 5 ER Visit (CPT 99285)? When It's Justified, When It's Upcoding",Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
345,CU-337,"Washington Charity Care Law: Up to 300% FPL Free, Up to 400% Discount (2026)",Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
346,CU-338,New Jersey Charity Care: State-Funded Program Application (2026),Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
347,CU-339,Ascension Hospital Charity Care: Catholic System FAP by State,Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
348,CU-340,Why You Got Two Charges for the Same Service: Duplicate Billing Decoded,Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
349,CU-341,$800 for an IV Bag (J7030)? How Hospitals Mark Up Saline 800x,Ready,2,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
350,CU-342,What Is the Chargemaster? The Price List Hospitals Don't Want You to Read,Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
351,CU-343,Providence Health Charity Care: Up to 400% FPL Discount (2026),Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
352,CU-344,How Much Does a Gallbladder Surgery (Laparoscopic Cholecystectomy) Cost?,Ready,2,REVIEW_NEEDED,procedure,gallbladder-surgery-cost,Review: looks like procedure but jaccard only 0.50. Could keep as blog OR migrate.,0.50,Ambiguous match; needs human eyes
353,CU-345,What Is Balance Billing -- and When Is It Illegal? (NSA Walkthrough),Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
354,CU-346,Hospital Bill Sent to Collections? Here's What to Do First (2026),Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
355,CU-347,How Much Does a Hip Replacement Cost? CPT 27130 vs. Chargemaster,Ready,2,REVIEW_NEEDED,procedure,hip-replacement-cost,Review: looks like procedure but jaccard only 0.50. Could keep as blog OR migrate.,0.50,Ambiguous match; needs human eyes
356,CU-348,UPMC Financial Assistance: Pennsylvania's Largest System Charity Care,Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
357,CU-349,Connecticut Medical Debt 2026: New Credit Reporting Ban + Charity Care,Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
358,CU-350,"Minnesota Debt Fairness Act: No Spouse Liability, No Garnishment (2026)",Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
359,CU-351,Northwell Health Charity Care: New York's Largest Health System FAP,Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
360,CU-352,How Much Does a Heart Stent Cost? CPT 92928 Reality Check,Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
361,CU-353,What Is Revenue Code 0450? ER Charges Decoded for Patients,Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
362,CU-354,"What Is HCPCS J3490? The ""Unclassified Drug"" Charge on Your Bill",Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
363,CU-355,Trinity Health Charity Care: Catholic System Up to 400% Discount,Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
364,CU-356,How Much Does a Chemo Infusion Cost? CPT 96413 + J-Codes Decoded,Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
365,CU-357,NewYork-Presbyterian Charity Care: NY Law + Hospital FAP Combined,Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
366,CU-358,NYU Langone Financial Assistance: Income Thresholds and Hidden Steps,Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
367,CU-359,How Much Does a Vaginal Delivery Cost? CPT 59400 vs. What You'll Pay,Ready,3,REVIEW_NEEDED,procedure,vaginal-delivery-cost,Review: looks like procedure but jaccard only 0.50. Could keep as blog OR migrate.,0.50,Ambiguous match; needs human eyes
368,CU-360,Oregon Hospital Charity Care: SB 619 Expansion (2026),Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
369,CU-361,"Cost-to-Charge Ratio: Why Your $50,000 Bill Cost the Hospital $8,000",Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
370,CU-362,What Is QPA (Qualified Payment Amount) on Your EOB?,Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
371,CU-363,Hospital Price Transparency: Hospitals Fined by CMS in 2025-2026 (Full List),Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
372,CU-364,How Much Does an Echocardiogram Cost? CPT 93306 vs. Chargemaster,Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
373,CU-365,Colorado Hospital Discounted Care Program: Up to 250% FPL Rules (2026),Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
374,CU-366,How Much Does an Upper Endoscopy (EGD) Cost? CPT 43239 Decoded,Ready,3,REVIEW_NEEDED,procedure,upper-endoscopy-cost,Review: looks like procedure but jaccard only 0.55. Could keep as blog OR migrate.,0.55,Ambiguous match; needs human eyes
375,CU-367,What Is Observation Status -- and Why It Could Triple Your Bill,Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
376,CU-368,What Is Modifier 59? Hospitals Use It to Bypass NCCI Edits,Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
377,CU-369,Memorial Sloan Kettering Charity Care: Cancer Center FAP (2026),Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
378,CU-370,How to Apply for Hospital Charity Care: 8-Step Walkthrough,Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
379,CU-371,What Is Amount Generally Billed (AGB)? How 501(r) Caps Your Bill,Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
380,CU-372,Sutter Health Financial Assistance: CA Hospital Fair Pricing Act in Action,Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
381,CU-373,UCLA Medical Center Charity Care: Income Thresholds for 2026,Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
382,CU-374,How Much Does a CABG (Coronary Bypass) Cost? CPT 33533 + DRG 233,Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
383,CU-375,Houston Methodist Charity Care: Texas FAP Patchwork (2026),Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
384,CU-376,Johns Hopkins Charity Care: Maryland All-Payer + Hospital FAP,Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
385,CU-377,Pennsylvania Medical Debt 2026: UPMC + Penn State + State Rules,Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
386,CU-378,How Much Does Cataract Surgery Cost? CPT 66984 vs. ASC vs. Hospital,Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
387,CU-379,What Is a Modifier in Medical Billing? Plain-English Guide for Patients,Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
388,CU-380,How to File a Complaint Against a Nonprofit Hospital for Violating 501(r),Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
389,CU-381,How Much Does a Hernia Repair Cost? CPT 49505 vs. ASC vs. Hospital,Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
390,CU-382,Stanford Health Care Charity Care: CA Hospital Fair Pricing Application,Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
391,CU-383,What Is a Prompt Pay Discount? When to Ask (and When Not To),Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
392,CU-384,Virginia Medical Debt 2026: Inova FAP + New State Credit Reporting Ban,Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
393,CU-385,How Much Does Physical Therapy Cost Per Session? CPT 97110/97530,Ready,3,MIGRATE_TO_TEMPLATE,procedure,physical-therapy-cost,Migrate to procedure template; delete from Sheet so blog-cron doesn't write it as a blog.,0.80,Strong match to procedure topic 'physical-therapy-cost' (jaccard 0.80)
394,CU-386,What Is a UB-04 Form? Decoding Your Hospital's Master Bill,Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
395,CU-387,Banner Health Charity Care: Arizona FAP and How to Apply,Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
396,CU-388,MD Anderson Charity Care: Cancer Center FAP for Out-of-State Patients,Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
397,CU-389,How Much Does Dialysis Cost? CPT 90999 and the Bundled Payment Reality,Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
398,CU-390,What Is a CMS-1500 Form? Professional vs. Hospital Bill Differences,Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
399,CU-391,Maine Medical Debt 2026: Charity Care + Credit Reporting Ban,Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
400,CU-392,Rhode Island Medical Debt 2026: Charity Care + 2024 Credit Reporting Law,Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
401,CU-393,Delaware Medical Debt: SB 156 Credit Reporting Ban (2026),Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
402,CU-394,Compare Top 10 Medical Bill Negotiation Services (CoveredUSA vs. Goodbill vs. Resolve vs. Dollar For),Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
403,CU-395,When to Hire a Medical Billing Advocate vs. Use a Free Tool (Decision Tree),Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
404,CU-396,The True Cost of a Hospital Stay: 2026 Statistical Reference,Ready,3,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
405,CU-397,What Is an Advanced EOB Under the No Surprises Act? (2026 Status),Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
406,CU-398,Patient's Guide to the No Surprises Act IDR Process (Step-by-Step 2026),Ready,3,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
407,CU-399,I Asked ChatGPT to Review My Hospital Bill: Here's What It Got Right and Wrong,Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
408,CU-400,Can ChatGPT Actually Read a Hospital Bill PDF? A Practical Test,Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
409,CU-401,ChatGPT vs Perplexity vs the CoveredUSA Bill Analyzer: Which AI Catches Overcharges?,Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
410,CU-402,How to Verify What AI Tells You About Your Hospital Bill (and Why You Should),Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
411,CU-403,"Why Hospitals Charge $50 for an Aspirin: Inpatient Drug Markup, Explained",Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
412,CU-404,Why Did the Hospital Charge $30 for an Ice Pack? Petty Charges Decoded,Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
413,CU-405,"The $0.05 Pill Billed at $100: How Inpatient Drug Markups Hit 18,000%+",Ready,1,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
414,CU-406,How Much Does a NICU Stay Cost? Daily Charges Decoded (2026),Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
415,CU-407,Texas Children's Hospital Charity Care: Income Limits and Application (2026),Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
416,CU-408,Can a Hospital Refuse Treatment If You Cannot Pay? EMTALA Rights Explained,Ready,1,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
417,CU-409,What Is a Financial Responsibility Form? Did You Agree to Pay Whatever the Hospital Charged?,Ready,1,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
418,CU-410,My EOB Says $0 But the Hospital Is Billing Me — What Happened?,Ready,1,KEEP_AS_BLOG_NO_TEMPLATE_MATCH,,,"KEEP IN SHEET — no template match, treat as blog",0.50,No template match found
419,CU-411,How to Read Your Insurance EOB Side-by-Side With Your Hospital Bill,Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
420,CU-412,How to Appeal a Medicare Advantage Hospital Bill Denial (2026),Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
421,CU-413,Is My Hospital Price Transparency Compliant? How to Check Before You Get Billed,Ready,2,KEEP_AS_BLOG,,,"KEEP IN SHEET — narrative/news-cycle/listicle shape, not template-shape",0.80,Blog-shape title (narrative/listicle/hospital-specific/news angle)
