ID,Keyword,Title,State,Program,Type,Intent,Volume,CPC,Competition,RevenueScore,Priority,Status,Notes,URL,Created,Source,Target
CU-001,how to apply for medicaid 2026,How to Apply for Medicaid in 2026: Step-by-Step Guide,,Medicaid,guide,informational,,,,10,2,Ready,,,2026-05-11,AI,
CU-002,medicaid application guide 2026,Medicaid Application Guide 2026: Everything You Need to Know,,Medicaid,guide,informational,,,,10,3,Low Priority,,,2026-05-11,Google,
CU-003,aca open enrollment dates 2026,ACA Open Enrollment Dates 2026: When and How to Sign Up,,ACA Marketplace,guide,informational,,,,9,1,Written,,/blog/aca-open-enrollment-dates-2026,2026-05-11,AI,
CU-004,medicare part b cost 2026,"Medicare Part B Cost 2026: Premiums, Deductibles and Coverage",,Medicare,reference,informational,,,,7,1,Written,,/blog/medicare-part-b-cost-2026,2026-05-11,Google,
CU-005,chip eligibility requirements 2026,CHIP Eligibility Requirements 2026: Does Your Child Qualify?,,CHIP,guide,informational,,,,6,3,Low Priority,,,2026-05-11,AI,
CU-006,free health insurance for low income,Free Health Insurance for Low Income: Your 2026 Options,,Medicaid,guide,informational,,,,10,2,Written,,/blog/free-health-insurance-low-income-2026,2026-05-11,Google,
CU-007,medicaid vs marketplace insurance,Medicaid vs Marketplace Insurance: Which Is Right for You?,,Medicaid,comparison,informational,,,,9,1,Written,,/blog/medicaid-vs-marketplace-insurance,2026-05-11,AI,
CU-008,what is medicare savings program,What Is the Medicare Savings Program? Benefits and Eligibility,,Medicare Savings Programs,guide,informational,,,,7,1,Written,,/blog/what-is-medicare-savings-program,2026-05-11,Google,
CU-009,health insurance for unemployed,Health Insurance Options When You Are Unemployed in 2026,,Medicaid,guide,informational,,,,9,2,Ready,,,2026-05-11,AI,
CU-010,health insurance for college students,Health Insurance for College Students: Cheapest 2026 Options,,ACA Marketplace,guide,informational,,,,8,2,Ready,,,2026-05-11,Google,
CU-011,best health insurance for self-employed,Best Health Insurance for Self-Employed Workers in 2026,,ACA Marketplace,guide,informational,,,,9,2,Ready,,,2026-05-11,AI,
CU-012,medicaid expansion states 2026,Medicaid Expansion States 2026: Full List and Coverage Details,,Medicaid,reference,informational,,,,9,2,Ready,,,2026-05-11,Google,
CU-013,medicare enrollment periods explained,Medicare Enrollment Periods Explained: Deadlines and Penalties,,Medicare,guide,informational,,,,7,2,Ready,,,2026-05-11,AI,
CU-014,aca subsidy calculator 2026,ACA Subsidy Calculator 2026: Estimate Your Premium Tax Credit,,ACA Marketplace,reference,informational,,,,10,1,Written,,/blog/aca-subsidy-calculator-2026,2026-05-11,Google,
CU-015,va healthcare eligibility requirements,VA Healthcare Eligibility Requirements 2026: Who Qualifies?,,VA Healthcare,guide,informational,,,,6,2,Ready,,,2026-05-11,AI,
CU-016,medicaid income limits by state 2026,Medicaid Income Limits by State 2026: Complete Chart,,Medicaid,reference,informational,,,,10,2,Ready,,,2026-05-11,Google,
CU-017,aca subsidy amounts by income 2026,ACA Subsidy Amounts by Income 2026: How Much Will You Save?,,ACA Marketplace,reference,informational,,,,10,1,Written,,/blog/aca-subsidy-amounts-by-income-2026,2026-05-11,AI,
CU-018,medicare vs medicaid difference,Medicare vs Medicaid: Key Differences Explained Simply,,Medicare,comparison,informational,,,,8,1,Written,,/blog/medicare-vs-medicaid-difference,2026-05-11,Google,
CU-019,cheapest health insurance options 2026,Cheapest Health Insurance Options in 2026,,ACA Marketplace,guide,informational,,,,9,2,Ready,,,2026-05-11,AI,
CU-020,obamacare income limits 2026,Obamacare Income Limits 2026: Do You Qualify for Subsidies?,,ACA Marketplace,reference,informational,,,,10,1,Written,,/blog/obamacare-income-limits-2026,2026-05-12,Google,
CU-021,can i get medicaid if im self employed,Can I Get Medicaid If I'm Self-Employed? 2026 Guide,,Medicaid,guide,informational,,,,9,1,Written,,/blog/medicaid-if-self-employed,2026-05-12,AI,
CU-022,health insurance between jobs 2026,Health Insurance Between Jobs: Your Best Options in 2026,,Medicaid,guide,informational,,,,9,2,Ready,,,2026-05-11,Google,
CU-023,medicaid for pregnant women income limits,Medicaid for Pregnant Women: 2026 Income Limits by State,,Medicaid,reference,informational,,,,9,2,Ready,,,2026-05-11,AI,
CU-024,chip vs medicaid difference,CHIP vs Medicaid: What's the Difference for Children?,,CHIP,comparison,informational,,,,6,3,Low Priority,,,2026-05-11,Google,
CU-025,medicare advantage vs original medicare,Medicare Advantage vs Original Medicare: Pros and Cons 2026,,Medicare,comparison,informational,,,,7,2,Ready,,,2026-05-11,AI,
CU-026,how much does medicaid cost per month,How Much Does Medicaid Cost Per Month? Premiums and Copays,,Medicaid,reference,informational,,,,8,3,Low Priority,,,2026-05-11,Google,
CU-027,texas medicaid income limits 2026,Texas Medicaid Income Limits 2026: Full Eligibility Guide,TX,Medicaid,state-specific,informational,,,,10,2,Ready,,,2026-05-11,AI,
CU-028,how to apply for medicaid in texas,How to Apply for Medicaid in Texas (2026),TX,Medicaid,state-specific,informational,,,,9,2,Ready,,,2026-05-11,Google,
CU-029,texas aca marketplace plans 2026,"Texas ACA Marketplace Plans 2026: Costs, Subsidies and Enrollment",TX,ACA Marketplace,state-specific,informational,,,,9,2,Ready,,,2026-05-11,AI,
CU-030,free health insurance texas 2026,Free Health Insurance in Texas 2026: Medicaid and CHIP Options,TX,Medicaid,state-specific,informational,,,,8,2,Ready,,,2026-05-11,Google,
CU-031,texas chip eligibility 2026,Texas CHIP Eligibility 2026: Income Limits and How to Enroll,TX,CHIP,state-specific,informational,,,,6,2,Ready,,,2026-05-11,AI,
CU-032,florida medicaid income limits 2026,Florida Medicaid Income Limits 2026: Full Eligibility Guide,FL,Medicaid,state-specific,informational,,,,10,2,Ready,,,2026-05-11,Google,
CU-033,how to apply for medicaid in florida,How to Apply for Medicaid in Florida (2026),FL,Medicaid,state-specific,informational,,,,9,2,Ready,,,2026-05-11,AI,
CU-034,florida aca marketplace plans 2026,"Florida ACA Marketplace Plans 2026: Costs, Subsidies and Enrollment",FL,ACA Marketplace,state-specific,informational,,,,9,2,Ready,,,2026-05-11,Google,
CU-035,free health insurance florida 2026,Free Health Insurance in Florida 2026: Medicaid and CHIP Options,FL,Medicaid,state-specific,informational,,,,8,2,Ready,,,2026-05-11,AI,
CU-036,florida chip eligibility 2026,Florida CHIP Eligibility 2026: Income Limits and How to Enroll,FL,CHIP,state-specific,informational,,,,6,2,Ready,,,2026-05-11,Google,
CU-037,georgia medicaid income limits 2026,Georgia Medicaid Income Limits 2026: Full Eligibility Guide,GA,Medicaid,state-specific,informational,,,,10,2,Ready,,,2026-05-11,AI,
CU-038,how to apply for medicaid in georgia,How to Apply for Medicaid in Georgia (2026),GA,Medicaid,state-specific,informational,,,,9,2,Ready,,,2026-05-11,Google,
CU-039,georgia aca marketplace plans 2026,"Georgia ACA Marketplace Plans 2026: Costs, Subsidies and Enrollment",GA,ACA Marketplace,state-specific,informational,,,,9,2,Ready,,,2026-05-11,AI,
CU-040,free health insurance georgia 2026,Free Health Insurance in Georgia 2026: Medicaid and CHIP Options,GA,Medicaid,state-specific,informational,,,,8,2,Ready,,,2026-05-11,Google,
CU-041,georgia chip eligibility 2026,Georgia CHIP Eligibility 2026: Income Limits and How to Enroll,GA,CHIP,state-specific,informational,,,,6,2,Ready,,,2026-05-11,AI,
CU-042,north carolina medicaid income limits 2026,North Carolina Medicaid Income Limits 2026: Full Eligibility Guide,NC,Medicaid,state-specific,informational,,,,10,2,Ready,,,2026-05-11,Google,
CU-043,how to apply for medicaid in north carolina,How to Apply for Medicaid in North Carolina (2026),NC,Medicaid,state-specific,informational,,,,9,2,Ready,,,2026-05-11,AI,
CU-044,north carolina aca marketplace plans 2026,"North Carolina ACA Marketplace Plans 2026: Costs, Subsidies and Enrollment",NC,ACA Marketplace,state-specific,informational,,,,9,2,Ready,,,2026-05-11,Google,
CU-045,free health insurance north carolina 2026,Free Health Insurance in North Carolina 2026: Medicaid and CHIP Options,NC,Medicaid,state-specific,informational,,,,8,2,Ready,,,2026-05-11,AI,
CU-046,north carolina chip eligibility 2026,North Carolina CHIP Eligibility 2026: Income Limits and How to Enroll,NC,CHIP,state-specific,informational,,,,6,2,Ready,,,2026-05-11,Google,
CU-047,california medicaid income limits 2026,California Medicaid Income Limits 2026: Full Eligibility Guide,CA,Medicaid,state-specific,informational,,,,10,2,Ready,,,2026-05-11,AI,
CU-048,how to apply for medicaid in california,How to Apply for Medicaid in California (2026),CA,Medicaid,state-specific,informational,,,,9,2,Ready,,,2026-05-11,Google,
CU-049,california aca marketplace plans 2026,"California ACA Marketplace Plans 2026: Costs, Subsidies and Enrollment",CA,ACA Marketplace,state-specific,informational,,,,9,2,Ready,,,2026-05-11,AI,
CU-050,free health insurance california 2026,Free Health Insurance in California 2026: Medicaid and CHIP Options,CA,Medicaid,state-specific,informational,,,,8,2,Ready,,,2026-05-11,Google,
CU-051,california chip eligibility 2026,California CHIP Eligibility 2026: Income Limits and How to Enroll,CA,CHIP,state-specific,informational,,,,6,2,Ready,,,2026-05-11,AI,
CU-052,arizona medicaid income limits 2026,Arizona Medicaid Income Limits 2026: Full Eligibility Guide,AZ,Medicaid,state-specific,informational,,,,10,3,Ready,,,2026-05-11,Google,
CU-053,how to apply for medicaid in arizona,How to Apply for Medicaid in Arizona (2026),AZ,Medicaid,state-specific,informational,,,,9,3,Ready,,,2026-05-11,AI,
CU-054,arizona aca marketplace plans 2026,"Arizona ACA Marketplace Plans 2026: Costs, Subsidies and Enrollment",AZ,ACA Marketplace,state-specific,informational,,,,9,3,Ready,,,2026-05-11,Google,
CU-055,free health insurance arizona 2026,Free Health Insurance in Arizona 2026: Medicaid and CHIP Options,AZ,Medicaid,state-specific,informational,,,,8,3,Ready,,,2026-05-11,AI,
CU-056,arizona chip eligibility 2026,Arizona CHIP Eligibility 2026: Income Limits and How to Enroll,AZ,CHIP,state-specific,informational,,,,6,3,Ready,,,2026-05-11,Google,
CU-057,nevada medicaid income limits 2026,Nevada Medicaid Income Limits 2026: Full Eligibility Guide,NV,Medicaid,state-specific,informational,,,,10,3,Ready,,,2026-05-11,AI,
CU-058,how to apply for medicaid in nevada,How to Apply for Medicaid in Nevada (2026),NV,Medicaid,state-specific,informational,,,,9,3,Ready,,,2026-05-11,Google,
CU-059,nevada aca marketplace plans 2026,"Nevada ACA Marketplace Plans 2026: Costs, Subsidies and Enrollment",NV,ACA Marketplace,state-specific,informational,,,,9,3,Ready,,,2026-05-11,AI,
CU-060,free health insurance nevada 2026,Free Health Insurance in Nevada 2026: Medicaid and CHIP Options,NV,Medicaid,state-specific,informational,,,,8,3,Ready,,,2026-05-11,Google,
CU-061,nevada chip eligibility 2026,Nevada CHIP Eligibility 2026: Income Limits and How to Enroll,NV,CHIP,state-specific,informational,,,,6,3,Ready,,,2026-05-11,AI,
CU-062,ohio medicaid income limits 2026,Ohio Medicaid Income Limits 2026: Full Eligibility Guide,OH,Medicaid,state-specific,informational,,,,10,3,Ready,,,2026-05-11,Google,
CU-063,how to apply for medicaid in ohio,How to Apply for Medicaid in Ohio (2026),OH,Medicaid,state-specific,informational,,,,9,3,Ready,,,2026-05-11,AI,
CU-064,ohio aca marketplace plans 2026,"Ohio ACA Marketplace Plans 2026: Costs, Subsidies and Enrollment",OH,ACA Marketplace,state-specific,informational,,,,9,3,Ready,,,2026-05-11,Google,
CU-065,free health insurance ohio 2026,Free Health Insurance in Ohio 2026: Medicaid and CHIP Options,OH,Medicaid,state-specific,informational,,,,8,3,Ready,,,2026-05-11,AI,
CU-066,ohio chip eligibility 2026,Ohio CHIP Eligibility 2026: Income Limits and How to Enroll,OH,CHIP,state-specific,informational,,,,6,3,Ready,,,2026-05-11,Google,
CU-067,pennsylvania medicaid income limits 2026,Pennsylvania Medicaid Income Limits 2026: Full Eligibility Guide,PA,Medicaid,state-specific,informational,,,,10,3,Ready,,,2026-05-11,AI,
CU-068,how to apply for medicaid in pennsylvania,How to Apply for Medicaid in Pennsylvania (2026),PA,Medicaid,state-specific,informational,,,,9,3,Ready,,,2026-05-11,Google,
CU-069,pennsylvania aca marketplace plans 2026,"Pennsylvania ACA Marketplace Plans 2026: Costs, Subsidies and Enrollment",PA,ACA Marketplace,state-specific,informational,,,,9,3,Ready,,,2026-05-11,AI,
CU-070,free health insurance pennsylvania 2026,Free Health Insurance in Pennsylvania 2026: Medicaid and CHIP Options,PA,Medicaid,state-specific,informational,,,,8,3,Ready,,,2026-05-11,Google,
CU-071,pennsylvania chip eligibility 2026,Pennsylvania CHIP Eligibility 2026: Income Limits and How to Enroll,PA,CHIP,state-specific,informational,,,,6,3,Ready,,,2026-05-11,AI,
CU-072,new york medicaid income limits 2026,New York Medicaid Income Limits 2026: Full Eligibility Guide,NY,Medicaid,state-specific,informational,,,,10,3,Ready,,,2026-05-11,Google,
CU-073,how to apply for medicaid in new york,How to Apply for Medicaid in New York (2026),NY,Medicaid,state-specific,informational,,,,9,3,Ready,,,2026-05-11,AI,
CU-074,new york aca marketplace plans 2026,"New York ACA Marketplace Plans 2026: Costs, Subsidies and Enrollment",NY,ACA Marketplace,state-specific,informational,,,,9,3,Ready,,,2026-05-11,Google,
CU-075,free health insurance new york 2026,Free Health Insurance in New York 2026: Medicaid and CHIP Options,NY,Medicaid,state-specific,informational,,,,8,3,Ready,,,2026-05-11,AI,
CU-076,new york chip eligibility 2026,New York CHIP Eligibility 2026: Income Limits and How to Enroll,NY,CHIP,state-specific,informational,,,,6,3,Ready,,,2026-05-11,Google,
CU-077,illinois medicaid income limits 2026,Illinois Medicaid Income Limits 2026: Full Eligibility Guide,IL,Medicaid,state-specific,informational,,,,10,3,Ready,,,2026-05-11,AI,
CU-078,how to apply for medicaid in illinois,How to Apply for Medicaid in Illinois (2026),IL,Medicaid,state-specific,informational,,,,9,3,Ready,,,2026-05-11,Google,
CU-079,new jersey medicaid income limits 2026,New Jersey Medicaid Income Limits 2026: Full Eligibility Guide,NJ,Medicaid,state-specific,informational,,,,10,3,Ready,,,2026-05-11,AI,
CU-080,how to apply for medicaid in new jersey,How to Apply for Medicaid in New Jersey (2026),NJ,Medicaid,state-specific,informational,,,,9,3,Ready,,,2026-05-11,Google,
CU-081,virginia medicaid income limits 2026,Virginia Medicaid Income Limits 2026: Full Eligibility Guide,VA,Medicaid,state-specific,informational,,,,10,3,Ready,,,2026-05-11,AI,
CU-082,how to apply for medicaid in virginia,How to Apply for Medicaid in Virginia (2026),VA,Medicaid,state-specific,informational,,,,9,3,Ready,,,2026-05-11,Google,
CU-083,washington medicaid income limits 2026,Washington Medicaid Income Limits 2026: Full Eligibility Guide,WA,Medicaid,state-specific,informational,,,,10,3,Ready,,,2026-05-11,AI,
CU-084,how to apply for medicaid in washington,How to Apply for Medicaid in Washington (2026),WA,Medicaid,state-specific,informational,,,,9,3,Ready,,,2026-05-11,Google,
CU-085,colorado medicaid income limits 2026,Colorado Medicaid Income Limits 2026: Full Eligibility Guide,CO,Medicaid,state-specific,informational,,,,10,3,Ready,,,2026-05-11,AI,
CU-086,how to apply for medicaid in colorado,How to Apply for Medicaid in Colorado (2026),CO,Medicaid,state-specific,informational,,,,9,3,Ready,,,2026-05-11,Google,
CU-087,medicaid vs medicare,Medicaid vs Medicare: What Is the Difference in 2026?,,Dual,comparison,informational,,,,10,1,Written,,/blog/medicaid-vs-medicare-difference-2026,2026-05-12,AI,
CU-088,what is magi for medicaid,What Is MAGI? How Modified Adjusted Gross Income Affects Your Healthcare,,Medicaid,explainer,informational,,,,10,3,Low Priority,,,2026-05-11,AI,
CU-089,aca income limits 2026,2026 ACA Income Limits: Who Qualifies for Marketplace Subsidies,,ACA,guide,informational,,,,10,1,Written,,/blog/aca-income-limits-2026,2026-05-12,AI,
CU-090,aca subsidy cliff 2026,The 2026 ACA Subsidy Cliff: What It Means and How to Avoid It,,ACA,guide,informational,,,,10,1,Written,,/blog/aca-subsidy-cliff-2026,2026-05-12,AI,
CU-091,free health insurance low income,Free Health Insurance for Low-Income Americans in 2026,,ACA,guide,transactional,,,,10,1,Duplicate,,,2026-05-11,Google,
CU-092,how to apply for medicaid online,How to Apply for Medicaid Online in 2026 (Step by Step),,Medicaid,guide,transactional,,,,10,3,Low Priority,,,2026-05-11,Google,
CU-093,what is the federal poverty level 2026,2026 Federal Poverty Level Guidelines by Household Size,,ACA,reference,informational,,,,9,1,Written,,/blog/federal-poverty-level-2026-guidelines,2026-05-12,AI,
CU-094,health insurance if you cant afford it,What to Do If You Cannot Afford Health Insurance in 2026,,ACA,guide,transactional,,,,10,1,Written,,/blog/health-insurance-if-you-cant-afford-it,2026-05-12,Google,
CU-095,medicaid income limits 2026,2026 Medicaid Income Limits by State: Complete Guide,,Medicaid,reference,informational,,,,10,2,Ready,,,2026-05-11,AI,
CU-096,medicare savings programs 2026,"2026 Medicare Savings Programs: QMB, SLMB, and QI Explained",,Medicare,guide,informational,,,,10,1,Written,,/blog/medicare-savings-programs-2026,2026-05-12,AI,
CU-097,does medicaid count my boyfriend income,Does Medicaid Count My Boyfriend's Income If We Live Together?,,Medicaid,scenario,informational,,,,8,3,Low Priority,,,2026-05-11,AI,
CU-098,medicaid for gig workers 2026,How Gig Workers and Freelancers Qualify for Medicaid in 2026,,Medicaid,guide,informational,,,,9,3,Low Priority,,,2026-05-11,AI,
CU-099,kicked off medicaid what to do,Lost Your Medicaid? What to Do Next to Avoid a Coverage Gap,,Medicaid,guide,transactional,,,,10,1,Written,,/blog/kicked-off-medicaid-what-to-do,2026-05-12,Google,
CU-100,turning 26 health insurance options,Turning 26? Your Health Insurance Options After Aging Off Parents' Plan,,ACA,guide,transactional,,,,9,1,Written,,/blog/turning-26-health-insurance-options,2026-05-13,Google,
CU-101,lost job health insurance options,Lost Your Job? How to Get Health Insurance After Losing Employer Coverage,,ACA,guide,transactional,,,,10,1,Written,,/blog/lost-job-health-insurance-options,2026-05-13,Google,
CU-102,medicaid work requirements 2026,2026 Medicaid Work Requirements: Who Must Comply and How,,Medicaid,guide,informational,,,,9,3,Low Priority,,,2026-05-11,AI,
CU-103,pregnant and no health insurance,Pregnant With No Insurance? Free and Low-Cost Options in 2026,,Medicaid,guide,transactional,,,,10,1,Written,,/blog/pregnant-no-health-insurance,2026-05-13,Google,
CU-104,self employed health insurance options,Health Insurance for Self-Employed Workers: Best Options in 2026,,ACA,guide,transactional,,,,10,1,Duplicate,,,2026-05-11,Google,
CU-105,can i get aca and medicaid,Can You Have Both Medicaid and ACA Insurance at the Same Time?,,Dual,scenario,informational,,,,8,1,Written,,/blog/can-i-get-aca-and-medicaid,2026-05-13,AI,
CU-106,medicaid asset limits 2026,Medicaid Asset Limits 2026: Which States Still Test Assets?,,Medicaid,reference,informational,,,,9,3,Low Priority,,,2026-05-11,AI,
CU-107,texas medicaid income limits 2026,2026 Texas Medicaid Income Limits and Eligibility Guide,TX,Medicaid,state-specific,informational,,,,10,2,Duplicate,,,2026-05-11,AI,
CU-108,florida medicaid eligibility 2026,"Florida Medicaid Eligibility 2026: Limits for Adults, Children, and Seniors",FL,Medicaid,state-specific,informational,,,,10,2,Ready,,,2026-05-11,AI,
CU-109,california medi-cal income limits 2026,2026 California Medi-Cal Income Limits and New Asset Rules,CA,Medicaid,state-specific,informational,,,,10,2,Ready,,,2026-05-11,AI,
CU-110,georgia medicaid work requirements,Georgia Pathways to Coverage 2026: 80-Hour Work Rules Explained,GA,Medicaid,state-specific,informational,,,,10,2,Ready,,,2026-05-11,AI,
CU-111,north carolina medicaid expansion 2026,2026 North Carolina Medicaid Expansion: Do You Now Qualify?,NC,Medicaid,state-specific,informational,,,,9,2,Ready,,,2026-05-11,AI,
CU-112,no health insurance texas options,No Health Insurance in Texas? Your Options in 2026,TX,ACA,state-specific,transactional,,,,10,2,Ready,,,2026-05-11,Google,
CU-113,florida aca plans 2026,Best ACA Health Insurance Plans in Florida for 2026,FL,ACA,state-specific,transactional,,,,10,2,Ready,,,2026-05-11,Google,
CU-114,coverage gap texas florida,The Medicaid Coverage Gap: Why Millions in Texas and Florida Have No Options,TX,Medicaid,explainer,informational,,,,9,2,Ready,,,2026-05-11,AI,
CU-115,arizona ahcccs income limits,2026 Arizona AHCCCS (Medicaid) Income Limits and How to Apply,AZ,Medicaid,state-specific,informational,,,,9,3,Ready,,,2026-05-11,Google,
CU-116,new york essential plan 2026,"New York Essential Plan 2026: Free Coverage If You Earn Under ,000",NY,ACA,state-specific,informational,,,,9,3,Ready,,,2026-05-11,AI,
CU-117,medicare part b late penalty,Medicare Part B Late Enrollment Penalty: How Much It Costs and How to Avoid It,,Medicare,guide,informational,,,,9,1,Written,,/blog/medicare-part-b-late-enrollment-penalty,2026-05-13,AI,
CU-118,medicare advantage vs medigap 2026,Medicare Advantage vs Medigap in 2026: Which Is Right for You?,,Medicare,comparison,informational,,,,10,1,Writing,,,2026-05-11,AI,
CU-119,how to apply for medicare part b,How to Apply for Medicare Part B When You Retire (Step by Step),,Medicare,guide,transactional,,,,9,1,Writing,,,2026-05-11,Google,
CU-120,medicare part d extra help 2026,Medicare Part D Extra Help (LIS) 2026: Income Limits and How to Apply,,Medicare,guide,informational,,,,9,1,Writing,,,2026-05-11,AI,
CU-121,ssdi to medicare transition,SSDI to Medicare: When Does It Start and What Are the Costs?,,Medicare,guide,informational,,,,8,1,Writing,,,2026-05-11,AI,
CU-122,chip income limits by state 2026,2026 CHIP Income Limits by State: Does Your Child Qualify?,,CHIP,reference,informational,,,,10,3,Low Priority,,,2026-05-11,AI,
CU-123,chip vs medicaid for children,CHIP vs Medicaid: Which Does Your Child Qualify For?,,CHIP,comparison,informational,,,,9,3,Low Priority,,,2026-05-11,AI,
CU-124,chip application mixed immigration status,Can Mixed-Status Families Apply for CHIP Without Risk?,,CHIP,scenario,informational,,,,9,3,Low Priority,,,2026-05-11,AI,
CU-125,chip joint custody which parent applies,CHIP and Joint Custody: Which Parent Should Apply?,,CHIP,scenario,informational,,,,8,3,Low Priority,,,2026-05-11,Google,
CU-126,va healthcare eligibility 2026,VA Healthcare Eligibility 2026: Who Qualifies and How to Enroll,,VA,guide,informational,,,,9,3,Low Priority,,,2026-05-11,AI,
