ID,Keyword,Title,State,Program,Type,Intent,Volume,CPC,Competition,RevenueScore,Priority,Status,Notes,URL,Created,Source,Target
CU-127,pact act va healthcare 2026,2026 PACT Act Expansion: Which Veterans Are Now Eligible for VA Care?,,VA,guide,informational,,,,9,3,Low Priority,,,2026-05-11,AI,
CU-128,va healthcare rating comparison,VA Healthcare Benefits by Disability Rating: 0% to 100% Compared,,VA,reference,informational,,,,9,3,Low Priority,,,2026-05-11,AI,
CU-129,va healthcare and medicare together,Can You Have VA Healthcare and Medicare at the Same Time?,,VA,scenario,informational,,,,8,3,Low Priority,,,2026-05-11,AI,
CU-130,va healthcare for spouse,Does VA Healthcare Cover Your Spouse and Dependents?,,VA,scenario,informational,,,,8,3,Low Priority,,,2026-05-11,Google,
CU-131,how to lower magi for aca subsidies,How to Lower Your MAGI to Qualify for ACA Subsidies in 2026,,ACA,guide,informational,,,,10,1,Writing,,,2026-05-11,AI,
CU-132,medicaid spend down explained,Medicaid Spend-Down: How the Medically Needy Qualify,,Medicaid,guide,informational,,,,9,3,Low Priority,,,2026-05-11,AI,
CU-133,miller trust medicaid 2026,What Is a Miller Trust? How to Qualify for Nursing Home Medicaid Over the Income Limit,,Medicaid,explainer,informational,,,,8,3,Low Priority,,,2026-05-11,AI,
CU-134,aca special enrollment period 2026,ACA Special Enrollment Period 2026: Who Qualifies and How to Apply,,ACA,guide,transactional,,,,10,1,Held,GATE A: slug contains year 2026,/blog/aca-special-enrollment-period-2026,2026-05-15,Google,
CU-135,medicaid estate recovery,Will Medicaid Take My House? Estate Recovery Rules Explained,,Medicaid,scenario,informational,,,,9,3,Low Priority,,,2026-05-11,AI,
CU-136,catastrophic health insurance over 30,Can You Buy a Catastrophic ACA Plan If You Are Over 30?,,ACA,scenario,informational,,,,8,1,Written,,/blog/catastrophic-health-insurance-over-30,2026-05-15,Google,
CU-137,medicaid gross or net income,Does Medicaid Use Gross or Net Income? MAGI Calculation Explained,,Medicaid,explainer,informational,,,,9,3,Low Priority,,,2026-05-11,AI,
CU-138,health insurance for college students,Health Insurance Options for College Students in 2026,,ACA,guide,transactional,,,,9,1,Duplicate,,,2026-05-11,Google,
CU-139,how to appeal medicaid denial,How to Appeal a Medicaid Denial (Step-by-Step Guide),,Medicaid,guide,transactional,,,,9,1,Written,,/blog/how-to-appeal-medicaid-denial,2026-05-15,Google,
CU-140,cheapest health insurance 2026,The Cheapest Health Insurance Options in 2026 (With and Without Subsidies),,ACA,guide,transactional,,,,10,1,Duplicate,,,2026-05-11,Google,
CU-142,does medicaid cover dental,Does Medicaid Cover Dental Care? What You Need to Know in 2026,,Medicaid,explainer,informational,,,,9,1,Held,GATE A: slug contains year 2026,/blog/does-medicaid-cover-dental-2026,2026-05-15,Google,
CU-143,does medicaid cover vision,Does Medicaid Cover Eye Exams and Glasses in 2026?,,Medicaid,explainer,informational,,,,9,3,Low Priority,,,2026-05-11,Google,
CU-144,does medicaid cover mental health,Does Medicaid Cover Therapy and Mental Health Services?,,Medicaid,explainer,informational,,,,9,3,Low Priority,,,2026-05-11,Google,
CU-145,does medicaid cover prescriptions,Does Medicaid Cover Prescription Drugs? A Complete Guide,,Medicaid,explainer,informational,,,,9,3,Low Priority,,,2026-05-11,Google,
CU-146,does medicaid cover surgery,Does Medicaid Cover Surgery? What Procedures Are Included,,Medicaid,explainer,informational,,,,8,3,Low Priority,,,2026-05-11,Google,
CU-147,how much does health insurance cost per month,How Much Does Health Insurance Cost Per Month in 2026?,,ACA,reference,informational,,,,10,3,Low Priority,,,2026-05-11,Google,
CU-148,what does health insurance cover,What Does Health Insurance Actually Cover? The 10 Essential Benefits,,ACA,explainer,informational,,,,10,1,Written,,/blog/what-does-health-insurance-cover,2026-05-15,AI,
CU-149,copay vs deductible vs coinsurance,Copay vs Deductible vs Coinsurance: Health Insurance Terms Explained Simply,,ACA,explainer,informational,,,,9,1,Ready,,,2026-05-11,AI,
CU-150,what is cobra insurance how much,What Is COBRA Insurance? How Much It Costs and When to Use It,,ACA,explainer,informational,,,,10,1,Ready,,,2026-05-11,Google,
CU-151,bronze vs silver vs gold health plans,Bronze vs Silver vs Gold Health Plans: Which ACA Plan Level Is Right for You?,,ACA,comparison,informational,,,,10,1,Ready,,,2026-05-11,AI,
CU-152,what happens if you dont have health insurance,What Happens If You Do Not Have Health Insurance in 2026?,,ACA,explainer,informational,,,,10,1,Ready,,,2026-05-11,Google,
CU-153,can i buy health insurance anytime,Can You Buy Health Insurance Outside of Open Enrollment?,,ACA,scenario,informational,,,,10,1,Ready,,,2026-05-11,Google,
CU-154,short term health insurance pros and cons,Short-Term Health Insurance: Is It Worth It in 2026?,,ACA,comparison,informational,,,,9,1,Ready,,,2026-05-11,Google,
CU-155,health insurance for immigrants 2026,Health Insurance Options for Immigrants in the US (2026 Guide),,ACA,guide,informational,,,,10,1,Ready,,,2026-05-11,AI,
CU-156,health insurance for doordash uber drivers,Health Insurance for DoorDash and Uber Drivers: Your Best Options in 2026,,ACA,guide,transactional,,,,10,1,Ready,,,2026-05-11,Google,
CU-157,how to negotiate hospital bills,How to Negotiate Hospital Bills and Reduce Medical Debt,,ACA,guide,transactional,,,,9,1,Written,,/blog/how-to-negotiate-hospital-bills,2026-05-12,Google,analyzer
CU-158,how to get cheaper prescription drugs,How to Get Cheaper Prescription Drugs in 2026 (With or Without Insurance),,ACA,guide,transactional,,,,9,3,Low Priority,,,2026-05-11,Google,
CU-159,what is open enrollment health insurance,What Is Open Enrollment? Health Insurance Dates and Deadlines for 2026,,ACA,explainer,informational,,,,10,3,Low Priority,,,2026-05-11,AI,
CU-160,dual eligible medicaid medicare,Dual Eligible: Having Both Medicaid and Medicare Explained,,Dual,explainer,informational,,,,9,1,Ready,,,2026-05-11,AI,
CU-161,medicaid look back period,The Medicaid Look-Back Period: What It Is and How It Works,,Medicaid,explainer,informational,,,,9,1,Ready,,,2026-05-11,AI,
CU-162,how long does medicaid application take,How Long Does It Take to Get Approved for Medicaid?,,Medicaid,scenario,informational,,,,9,3,Low Priority,,,2026-05-11,Google,
CU-163,medicaid for disabled adults,Medicaid for Adults With Disabilities: Eligibility and Benefits in 2026,,Medicaid,guide,informational,,,,9,3,Low Priority,,,2026-05-11,AI,
CU-164,health insurance for diabetics,Best Health Insurance Options for People With Diabetes in 2026,,ACA,guide,transactional,,,,9,1,Ready,,,2026-05-11,Google,
CU-165,marketplace subsidy calculator 2026,ACA Marketplace Subsidy Calculator: How Much Help Will You Get in 2026?,,ACA,reference,transactional,,,,10,1,Ready,,,2026-05-11,AI,
CU-166,medigap plans comparison chart 2026,Medigap Plans Comparison Chart 2026: Plans A Through N Side by Side,,Medicare,comparison,informational,,,,9,1,Ready,,,2026-05-11,AI,
CU-167,medicaid vs private insurance pros cons,Medicaid vs Private Insurance: Which Is Better for You?,,Medicaid,comparison,informational,,,,9,1,Ready,,,2026-05-11,AI,
CU-168,can you have two health insurance plans,Can You Have Two Health Insurance Plans at the Same Time?,,ACA,scenario,informational,,,,8,3,Low Priority,,,2026-05-11,Google,
CU-169,what is a health insurance premium,What Is a Health Insurance Premium and How Is It Calculated?,,ACA,explainer,informational,,,,9,1,Ready,,,2026-05-11,AI,
CU-170,pre existing conditions health insurance,Health Insurance With Pre-Existing Conditions: Your Rights in 2026,,ACA,explainer,informational,,,,10,1,Ready,,,2026-05-11,AI,
CU-171,how to pick the right health insurance plan,How to Choose the Right Health Insurance Plan (Step by Step),,ACA,guide,transactional,,,,10,1,Ready,,,2026-05-11,Google,
CU-172,medicaid application denied reasons,Why Was My Medicaid Application Denied? Common Reasons and What to Do,,Medicaid,scenario,transactional,,,,9,1,Ready,,,2026-05-11,Google,
CU-173,emergency room visit without insurance cost,How Much Does an ER Visit Cost Without Insurance? (And How to Handle It),,ACA,scenario,transactional,,,,10,1,Ready,,,2026-05-11,Google,
CU-174,health insurance tax credit explained,The Premium Tax Credit Explained: How ACA Subsidies Lower Your Costs,,ACA,explainer,informational,,,,10,1,Ready,,,2026-05-11,AI,
CU-175,hsa vs fsa which is better,HSA vs FSA: Which Health Savings Account Is Better for You?,,ACA,comparison,informational,,,,9,1,Ready,,,2026-05-11,AI,
CU-176,can you get medicaid while employed,Can You Get Medicaid If You Have a Job? Income Rules Explained,,Medicaid,scenario,informational,,,,10,1,Ready,,,2026-05-11,Google,
CU-177,health insurance for early retirees before 65,Health Insurance for Early Retirees: Bridging the Gap Before Medicare at 65,,ACA,guide,transactional,,,,10,3,Low Priority,,,2026-05-11,Google,
CU-178,what is medicaid and who qualifies,What Is Medicaid? Who Qualifies and What It Covers in 2026,,Medicaid,explainer,informational,,,,10,3,Low Priority,,,2026-05-11,AI,
CU-179,what is medicare and who qualifies,What Is Medicare? Who Qualifies and What It Covers in 2026,,Medicare,explainer,informational,,,,10,2,Ready,,,2026-05-11,AI,
CU-180,healthcare gov vs state marketplace,HealthCare.gov vs State Marketplace: Where Should You Apply?,,ACA,comparison,informational,,,,8,1,Ready,,,2026-05-11,AI,
CU-181,income too high for medicaid too low for aca,"Too Much for Medicaid, Too Little for ACA Subsidies: What Are Your Options?",,ACA,scenario,informational,,,,10,1,Ready,,,2026-05-11,AI,
CU-182,aca subsidy expiration 2026,ACA Subsidy Expiration 2026: What Changed and What to Do Now,,ACA,explainer,informational,,,,10,1,Ready,,,2026-05-11,Google,
CU-183,why did my health insurance go up 2026,Why Did My Health Insurance Premium Go Up So Much in 2026?,,ACA,explainer,informational,,,,10,1,Ready,,,2026-05-11,Google,
CU-184,affordable health insurance without subsidies,How to Find Affordable Health Insurance Without ACA Subsidies in 2026,,ACA,guide,transactional,,,,10,1,Ready,,,2026-05-11,Google,
CU-185,aca premium increase 2026,ACA Premium Increases 2026: State by State Breakdown,,ACA,reference,informational,,,,10,1,Ready,,,2026-05-11,Google,
CU-186,lost aca subsidy what to do,Lost Your ACA Subsidy? Here Are Your Options in 2026,,ACA,guide,transactional,,,,10,1,Ready,,,2026-05-11,AI,
CU-187,subsidy cliff health insurance 2026,The ACA Subsidy Cliff Is Back: What It Means for Your Premiums,,ACA,explainer,informational,,,,10,1,Ready,,,2026-05-11,AI,
CU-188,how to lower health insurance costs 2026,How to Lower Your Health Insurance Costs in 2026 (10 Real Options),,ACA,guide,transactional,,,,10,1,Ready,,,2026-05-11,Google,
CU-189,how to get health insurance,How to Get Health Insurance in 2026: A Step by Step Guide,,ACA,guide,transactional,,,,10,1,Ready,,,2026-05-11,Google,
CU-190,health insurance plans and prices 2026,Health Insurance Plans and Prices 2026: What to Expect,,ACA,reference,transactional,,,,10,1,Ready,,,2026-05-11,Google,
CU-191,obamacare plans 2026,Obamacare Plans 2026: What Is Available and How Much Does It Cost?,,ACA,reference,transactional,,,,10,1,Ready,,,2026-05-11,Google,
CU-192,affordable health insurance 2026,The Most Affordable Health Insurance Options in 2026,,ACA,guide,transactional,,,,10,1,Ready,,,2026-05-11,Google,
CU-193,apply for health insurance online,How to Apply for Health Insurance Online Through Healthcare.gov,,ACA,guide,transactional,,,,10,1,Ready,,,2026-05-11,Google,
CU-194,health insurance for families 2026,Best Health Insurance for Families in 2026: Plans and Costs,,ACA,guide,transactional,,,,10,1,Ready,,,2026-05-11,Google,
CU-195,free health insurance 2026,Can You Still Get Free Health Insurance in 2026?,,ACA,explainer,informational,,,,10,1,Ready,,,2026-05-11,Google,
CU-196,health insurance for kids 2026,"Health Insurance for Kids in 2026: CHIP, Medicaid, or Marketplace?",,ACA,comparison,transactional,,,,9,1,Ready,,,2026-05-11,Google,
CU-197,health insurance for pregnant women 2026,Health Insurance for Pregnant Women: Your Best Options in 2026,,ACA,guide,transactional,,,,10,1,Ready,,,2026-05-11,Google,
CU-198,health insurance for seniors under 65,Health Insurance for Seniors Under 65: Best Options Before Medicare,,ACA,guide,transactional,,,,10,1,Ready,,,2026-05-11,Google,
CU-199,medicare part a vs part b,Medicare Part A vs Part B: What Each Covers and What You Pay,,Medicare,comparison,informational,,,,10,1,Ready,,,2026-05-11,Google,
CU-200,medicare costs 2026,"How Much Does Medicare Cost in 2026? Premiums, Deductibles, and More",,Medicare,reference,informational,,,,10,1,Ready,,,2026-05-11,Google,
CU-201,best medicare advantage plans 2026,Best Medicare Advantage Plans in 2026: How to Choose,,Medicare,comparison,transactional,,,,10,1,Ready,,,2026-05-11,Google,
CU-202,medicare supplement plans 2026,Medicare Supplement (Medigap) Plans 2026: Costs and Coverage Compared,,Medicare,comparison,transactional,,,,10,1,Ready,,,2026-05-11,Google,
CU-203,when to sign up for medicare,When to Sign Up for Medicare: Enrollment Periods and Deadlines,,Medicare,explainer,informational,,,,10,1,Ready,,,2026-05-11,Google,
CU-204,medicare part d plans 2026,Medicare Part D Prescription Drug Plans 2026: What to Know,,Medicare,reference,informational,,,,9,1,Ready,,,2026-05-11,Google,
CU-205,turning 65 medicare checklist,Turning 65? Your Complete Medicare Enrollment Checklist,,Medicare,guide,transactional,,,,10,1,Ready,,,2026-05-11,Google,
CU-206,medicare annual enrollment period 2026,Medicare Annual Enrollment Period 2026: Dates and What You Can Change,,Medicare,reference,informational,,,,9,1,Ready,,,2026-05-11,Google,
CU-207,is medicare free,Is Medicare Free? What You Actually Pay in 2026,,Medicare,explainer,informational,,,,10,1,Ready,,,2026-05-11,Google,
CU-208,medicare for disabled under 65,Medicare for People Under 65 With Disabilities: How to Qualify,,Medicare,guide,informational,,,,9,1,Ready,,,2026-05-11,Google,
CU-209,medicare vs medicare advantage,Original Medicare vs Medicare Advantage: Which Is Better in 2026?,,Medicare,comparison,transactional,,,,10,1,Ready,,,2026-05-11,Google,
CU-210,health insurance cost calculator 2026,Health Insurance Cost Calculator: Estimate Your 2026 Premium,,ACA,reference,transactional,,,,10,1,Ready,,,2026-05-11,AI,
CU-211,medicare cost calculator 2026,Medicare Cost Calculator 2026: Estimate Your Total Costs,,Medicare,reference,transactional,,,,10,1,Ready,,,2026-05-11,AI,
CU-212,federal poverty level 2026,Federal Poverty Level 2026: Income Guidelines by Family Size,,ACA,reference,informational,,,,10,1,Ready,,,2026-05-11,Google,
CU-213,health insurance after divorce,Health Insurance After Divorce: Your Options and Next Steps,,ACA,scenario,transactional,,,,9,1,Ready,,,2026-05-11,Google,
CU-214,health insurance for freelancers 2026,Health Insurance for Freelancers in 2026: The Complete Guide,,ACA,guide,transactional,,,,10,1,Ready,,,2026-05-11,Google,
CU-215,health insurance for small business owners,Health Insurance for Small Business Owners: Individual vs Group Plans,,ACA,comparison,transactional,,,,10,1,Ready,,,2026-05-11,Google,
CU-216,health insurance for part time workers,Health Insurance Options for Part-Time Workers in 2026,,ACA,guide,transactional,,,,10,1,Ready,,,2026-05-11,Google,
CU-217,health insurance for new baby,Having a Baby? How to Add a Newborn to Your Health Insurance,,ACA,scenario,transactional,,,,9,1,Ready,,,2026-05-11,Google,
CU-218,health insurance after layoff,Laid Off? Your Health Insurance Options Explained,,ACA,scenario,transactional,,,,10,1,Ready,,,2026-05-11,Google,
CU-219,health insurance moving to new state,Moving to a New State? How to Switch Health Insurance,,ACA,scenario,transactional,,,,9,1,Ready,,,2026-05-11,Google,
CU-220,health insurance for 1099 contractors,Health Insurance for 1099 Independent Contractors: Best Options in 2026,,ACA,guide,transactional,,,,10,1,Ready,,,2026-05-11,Google,
CU-221,health insurance for newly married,Just Got Married? Your Health Insurance Options and Next Steps,,ACA,scenario,transactional,,,,9,1,Ready,,,2026-05-11,Google,
CU-100,medicare costs 2026,"2026 Medicare Costs: Every Premium, Deductible, and IRMAA Bracket",,Medicare,reference,informational,,,,10,1,Ready,Tier 1: AI citation magnet - data table,,2026-05-11,AI,
CU-101,medicare enrollment deadlines 2026,"Medicare Enrollment Deadlines 2026: Every Period, Penalty, and Exception",,Medicare,reference,informational,,,,10,1,Ready,Tier 1: AI citation magnet - dates + penalties,,2026-05-11,Google,
CU-102,aca subsidy amounts by income 2026,2026 ACA Subsidy Amounts by Income and Family Size,,ACA Marketplace,reference,informational,,,,10,1,Ready,Tier 1: AI citation magnet - subsidy table,,2026-05-11,AI,
CU-103,medicare part d costs 2026,"Medicare Part D Costs 2026: Premiums, Donut Hole Changes, and the New ,100 Cap",,Medicare,reference,informational,,,,10,1,Ready,Tier 1: AI citation magnet,,2026-05-11,Google,
CU-104,medicare savings program income limits 2026,"Medicare Savings Program Income Limits 2026: QMB, SLMB, and QI",,Medicare Savings Programs,reference,informational,,,,10,1,Ready,Tier 1: AI citation magnet,,2026-05-11,AI,
CU-105,irmaa brackets 2026,IRMAA Brackets 2026: Medicare Income Surcharge Tiers and Thresholds,,Medicare,reference,informational,,,,10,1,Ready,Tier 1: AI citation magnet,,2026-05-11,Google,
CU-106,chip income limits by state 2026,2026 CHIP Income Limits by State: Complete Eligibility Chart,,CHIP,reference,informational,,,,8,1,Ready,Tier 1: AI citation magnet,,2026-05-11,AI,
CU-107,turning 65 still working medicare,Turning 65 While Still Working: Do You Need Medicare?,,Medicare,scenario,informational,,,,10,1,Ready,"Tier 2: scenario - HSA conflict, employer size, COBRA trap",,2026-05-11,Google,
CU-108,cobra and medicare enrollment,I Am on COBRA: Do I Still Need to Sign Up for Medicare?,,Medicare,scenario,informational,,,,9,1,Ready,Tier 2: scenario - COBRA trap,,2026-05-11,AI,
CU-109,spouse on medicare under 65,My Spouse Has Medicare But I Am Under 65: What Do I Do?,,Medicare,scenario,informational,,,,9,1,Ready,Tier 2: scenario,,2026-05-11,Google,
CU-110,health insurance before medicare,Retired at 63: How to Get Health Insurance Before Medicare,,ACA Marketplace,scenario,informational,,,,9,1,Ready,Tier 2: scenario - gap coverage,,2026-05-11,AI,
CU-111,hsa and medicare conflict,HSA and Medicare: Why You Cannot Have Both,,Medicare,scenario,informational,,,,9,1,Ready,Tier 2: misconception/scenario,,2026-05-11,Google,
CU-112,irmaa surcharge explained,What Is IRMAA and Why Is Medicare Charging Me More?,,Medicare,scenario,informational,,,,9,1,Ready,Tier 2: scenario/data,,2026-05-11,AI,
CU-113,medicare late enrollment penalty,Medicare Late Enrollment Penalties: What They Cost You for Life,,Medicare,consequence,informational,,,,10,1,Ready,Tier 2: consequence - fear-driven,,2026-05-11,Google,
CU-114,things medicare does not cover,11 Things Medicare Does Not Cover That Most People Think It Does,,Medicare,misconception,informational,,,,10,1,Ready,Tier 2: misconception - shareable,,2026-05-11,AI,
CU-115,too much for medicaid cant afford marketplace,I Make Too Much for Medicaid But Cannot Afford Marketplace Insurance,,ACA Marketplace,scenario,informational,,,,10,1,Ready,Tier 2: coverage gap scenario,,2026-05-11,Google,
CU-116,aca subsidies 2026 changes,ACA Subsidies in 2026: What Changed After Enhanced Subsidies Expired,,ACA Marketplace,guide,informational,,,,10,1,Ready,Tier 2: timely - 114% premium increase,,2026-05-11,AI,
CU-117,lose medicaid income increase,Do I Lose Medicaid If I Get a Raise?,,Medicaid,scenario,informational,,,,9,1,Ready,Tier 2: scenario,,2026-05-11,Google,
CU-118,underestimate income aca subsidies,What Happens If I Underestimate My Income for ACA Subsidies?,,ACA Marketplace,consequence,informational,,,,9,1,Ready,Tier 2: consequence,,2026-05-11,AI,
CU-119,affordable prescriptions without insurance,How to Get Affordable Prescriptions Without Insurance in 2026,,General Health,guide,informational,,,,9,1,Ready,Tier 2: broader health zone,,2026-05-11,Google,
CU-120,medical bill cant pay options,I Got a Medical Bill I Cannot Pay: What Are My Options?,,General Health,guide,transactional,,,,9,1,Written,Tier 2: broader health zone - high anxiety,/blog/medical-bill-cant-pay-options,2026-05-12,AI,analyzer
CU-121,free low cost health clinics near me,Free and Low-Cost Health Clinics: How to Find Care Near You,,General Health,guide,transactional,,,,9,1,Ready,Tier 2: broader health zone,,2026-05-11,Google,
CU-122,short term health insurance worth it,Short-Term Health Insurance: Is It Worth It in 2026?,,General Health,comparison,informational,,,,8,1,Ready,Tier 2: broader health zone,,2026-05-11,AI,
CU-123,appeal denied health insurance claim,How to Appeal a Denied Health Insurance Claim Step by Step,,General Health,guide,informational,,,,9,1,Ready,Tier 2: broader health zone,,2026-05-11,Google,
CU-124,health insurance undocumented immigrants,Can You Get Health Insurance If You Are Undocumented?,,General Health,guide,informational,,,,8,1,Ready,Tier 2: broader health zone,,2026-05-11,AI,
CU-125,dual eligible medicare medicaid,Can You Have Both Medicare and Medicaid? Dual Eligibility Explained,,Dual,guide,informational,,,,10,1,Ready,Tier 2: crossover - 12M people,,2026-05-11,Google,
CU-126,no health insurance 2026 options,What Happens If You Do Not Have Health Insurance in 2026?,,General Health,consequence,informational,,,,10,1,Ready,Tier 2: consequence,,2026-05-11,AI,
CU-127,medigap plan g vs plan n,Medigap Plan G vs Plan N: Which Should You Choose?,,Medicare,comparison,informational,,,,8,1,Ready,Tier 3: comparison,,2026-05-11,Google,
CU-128,bronze silver gold aca plans,Bronze vs Silver vs Gold ACA Plans: Actual Cost Differences,,ACA Marketplace,comparison,informational,,,,9,1,Ready,Tier 3: comparison,,2026-05-11,AI,
CU-129,medicare vs employer insurance 65,Medicare vs Employer Insurance at 65: Which Should You Keep?,,Medicare,comparison,informational,,,,9,1,Ready,Tier 3: comparison,,2026-05-11,Google,
CU-130,hospital charity care 501r forgiveness,How to Apply for IRS 501(r) Hospital Charity Care Forgiveness,,Medical Debt,informational,Informational,,,,9,1,Written,"Tier 1 - crisis query, 501r mandate unknown to most patients",/blog/hospital-charity-care-501r-forgiveness,2026-05-12,AI,analyzer
CU-131,statute of limitations medical debt by state,State-by-State Statute of Limitations on Medical Debt (2026),,Medical Debt,informational,Informational,,,,9,1,Written,"Tier 1 - 50-state reference table, high citation magnet",/blog/statute-of-limitations-medical-debt-by-state,2026-05-12,AI,analyzer
