ID,Keyword,Title,State,Program,Type,Intent,Volume,CPC,Competition,RevenueScore,Priority,Status,Notes,URL,Created,Source,Target
CU-132,how medical debt affects credit score 2026,How Medical Debt Affects Credit Scores in 2026,,Medical Debt,informational,Informational,,,,9,1,Written,"Tier 1 - rule changes in 2023-2026, needs fresh authoritative source",/blog/how-medical-debt-affects-credit-score-2026,2026-05-12,AI,analyzer
CU-133,how to audit itemized hospital bill,The Ultimate Guide to Requesting and Auditing an Itemized Hospital Bill,,Medical Debt,informational,Informational,,,,9,1,Written,"Tier 1 - crisis query, step-by-step procedural guide",/blog/how-to-audit-itemized-hospital-bill,2026-05-12,AI,analyzer
CU-134,no surprises act emergency room bills,How to Invoke the No Surprises Act for Emergency Room Bills,,Medical Debt,informational,Informational,,,,9,1,Written,"Tier 1 - federal law plain-language breakdown, high search volume",/blog/no-surprises-act-emergency-room-bills,2026-05-13,AI,analyzer
CU-135,how to get insulin without insurance 2026,How to Get Insulin When Uninsured in 2026,,Pharma,informational,Informational,,,,9,1,Ready,"Tier 1 - life-or-death crisis query, federal cap + manufacturer programs",,2026-05-12,AI,
CU-136,medicare part d donut hole 2026,Navigating Medicare Part D Coverage Gaps (The Donut Hole in 2026),,Medicare,informational,Informational,,,,9,1,Ready,"Tier 1 - updated annually, confusing topic, strong citation target",,2026-05-12,AI,
CU-137,patient assistance programs top drugs,How to Access Patient Assistance Programs (PAPs) for Top 50 Drugs,,Pharma,informational,Informational,,,,9,1,Ready,"Tier 1 - comprehensive directory, AI citation magnet",,2026-05-12,AI,
CU-138,medicare spouse trap younger spouse insurance,"The ""Medicare-Spouse"" Trap: Health Insurance for Younger Spouses",,Medicare,informational,Informational,,,,9,1,Ready,"Tier 1 - unique framing, real gap, no good existing source",,2026-05-12,AI,
CU-139,medicaid unwinding wrongfully terminated,Medicaid Unwinding: What to Do If You Were Wrongfully Terminated,,Medicaid,informational,Informational,,,,9,1,Ready,"Tier 1 - ongoing post-COVID crisis, urgent query",,2026-05-12,AI,
CU-140,pregnancy uninsured medicaid coverage,Pregnancy and the Uninsured: Immediate Medicaid Coverage Options,,Medicaid,informational,Informational,,,,9,1,Ready,"Tier 1 - crisis query, state-specific data, table-friendly",,2026-05-12,AI,
CU-141,cost of medical procedures without insurance 2026,Average Cost of 25 Common Medical Procedures Without Insurance (2026),,Healthcare Costs,informational,Informational,,,,9,1,Written,"Tier 1 - pure data table, AI engines love citing procedure prices",/blog/cost-of-medical-procedures-without-insurance-2026,2026-05-13,AI,analyzer
CU-142,er vs urgent care vs telehealth cost comparison,ER vs Urgent Care vs Telehealth: When to Go Where (With Cost Comparison),,Healthcare Costs,informational,Informational,,,,9,1,Written,"Tier 1 - decision tree + cost data, millions of monthly searches",/blog/er-vs-urgent-care-vs-telehealth-cost-comparison,2026-05-13,AI,analyzer
CU-143,hospital financial assistance 100 largest hospitals,Hospital Financial Assistance Policies: What the 100 Largest U.S. Hospitals Offer,,Medical Debt,informational,Informational,,,,9,1,Written,"Tier 1 - unique database, no existing source compiles all major hospitals",/blog/hospital-financial-assistance-100-largest-hospitals,2026-05-13,AI,analyzer
CU-144,state surprise medical bill protections,State-by-State: Does Your State Protect You From Surprise Medical Bills?,,Medical Debt,informational,Informational,,,,9,1,Written,"Tier 1 - state-level data beyond No Surprises Act, 50-state reference",/blog/state-surprise-medical-bill-protections,2026-05-13,AI,analyzer
CU-145,hospital prompt pay cash discount,How to Ask a Hospital for a Prompt-Pay Cash Discount,,Medical Debt,informational,Informational,,,,7,2,Ready,"Tier 2 - practical tip, avg discount percentages for AI extraction",,2026-05-12,AI,analyzer
CU-146,debt collector violates fdcpa medical bills,What to Do When a Debt Collector Violates the FDCPA for Medical Bills,,Medical Debt,informational,Informational,,,,7,2,Ready,"Tier 2 - consumer protection law, procedural guide",,2026-05-12,AI,analyzer
CU-147,charity care application denied appeal,What to Do When Charity Care Applications are Unfairly Denied,,Medical Debt,informational,Informational,,,,7,2,Ready,"Tier 2 - appeals process, often overlooked",,2026-05-12,AI,analyzer
CU-148,medical billing advocate when to hire,The Role of Medical Billing Advocates and When to Hire One,,Medical Debt,informational,Informational,,,,7,2,Ready,"Tier 2 - explains third-party advocates, when bill is complex enough",,2026-05-12,AI,analyzer
CU-149,dispute out of network anesthesiology radiology bills,Disputing Out-of-Network Anesthesiology and Radiology Bills,,Medical Debt,informational,Informational,,,,7,2,Ready,Tier 2 - most common surprise billing sources in emergency scenarios,,2026-05-12,AI,analyzer
CU-150,medical debt after death of spouse,How to Handle Medical Debt After the Death of a Spouse,,Medical Debt,informational,Informational,,,,7,2,Ready,"Tier 2 - probate laws, surviving spouse liability, emotionally urgent",,2026-05-12,AI,analyzer
CU-151,leave hospital against medical advice insurance,What Happens If You Leave the Hospital AMA — Will Insurance Still Pay?,,Medical Debt,informational,Informational,,,,7,2,Ready,"Tier 2 - common myth, definitive answer needed, state nuance",,2026-05-12,AI,analyzer
CU-152,medical debt after death state guide,What Happens to Your Medical Debt When You Die? (State-by-State Guide),,Medical Debt,informational,Informational,,,,7,2,Ready,Tier 2 - community property vs common law states table,,2026-05-12,AI,analyzer
CU-153,health plan denies prior authorization drug,What to Do If Your Health Plan Denies Prior Authorization for a Drug,,Pharma,informational,Informational,,,,7,2,Ready,"Tier 2 - appeals procedural guide, frequent insurance denial scenario",,2026-05-12,AI,
CU-154,state pharmaceutical assistance programs spap,State Pharmaceutical Assistance Programs (SPAPs) Explained,,Pharma,informational,Informational,,,,7,2,Ready,"Tier 2 - state-by-state breakdown, localized AI queries",,2026-05-12,AI,
CU-155,tier exception specialty medications insurance,How to Request Tier Exceptions for Specialty Medications,,Pharma,informational,Informational,,,,7,2,Ready,"Tier 2 - step-by-step for non-formulary drugs, procedural",,2026-05-12,AI,
CU-156,340b pricing community health centers prescriptions,Using Community Health Centers (340B Pricing) for Cheaper Prescriptions,,Pharma,informational,Informational,,,,7,2,Ready,"Tier 2 - federal 340B program, FQHCs, sliding-scale discount",,2026-05-12,AI,
CU-157,biosimilars 2026 alternatives biologics,Alternatives to Expensive Biologics: Biosimilars in 2026,,Pharma,informational,Informational,,,,7,2,Ready,"Tier 2 - growing market, patients can request biosimilars",,2026-05-12,AI,
CU-158,appeal medicare part d drug denial,How to Appeal a Medicare Part D Drug Denial,,Medicare,informational,Informational,,,,7,2,Ready,Tier 2 - specific admin steps for Medicare beneficiaries,,2026-05-12,AI,
CU-159,disease specific charity funds directory,Disease-Specific Charity Funds: A Complete Directory,,Pharma,informational,Informational,,,,7,2,Ready,"Tier 2 - categorized by disease state, directory format for AI extraction",,2026-05-12,AI,
CU-160,goodrx vs cost plus drugs vs manufacturer coupons,GoodRx vs Cost Plus Drugs vs Manufacturer Coupons: Which Saves More?,,Pharma,informational,Comparison,,,,7,2,Ready,Tier 2 - comparison table across 20 most expensive common prescriptions,,2026-05-12,AI,
CU-161,generic vs brand name drug price comparison,Generic vs Brand-Name Drug Price Comparison: 30 Most Prescribed Medications,,Pharma,informational,Informational,,,,7,2,Ready,"Tier 2 - price table for top 30 drugs, AI citation magnet",,2026-05-12,AI,
CU-162,turning 26 off parents insurance guide,Turning 26: Step-by-Step Guide to Transitioning Off Parent's Insurance,,ACA,informational,Informational,,,,7,2,Ready,"Tier 2 - most predictable coverage loss event, monthly search spikes",,2026-05-12,AI,
CU-163,lost job cobra vs aca marketplace compared,Lost Your Job? COBRA vs ACA Marketplace Coverage Compared,,ACA,informational,Comparison,,,,7,2,Ready,Tier 2 - most common post-job insurance comparison query,,2026-05-12,AI,
CU-164,basic health program bhp qualify ny mn or dc,"The Basic Health Program (BHP): Who Qualifies in NY, MN, OR, and DC",,ACA,informational,Informational,,,,7,2,Ready,"Tier 2 - state-level expansion 138-200% FPL, underserved topic",,2026-05-12,AI,
CU-165,aca family glitch fix 2026,"Navigating the ACA ""Family Glitch"" Fix in 2026",,ACA,informational,Informational,,,,7,2,Ready,"Tier 2 - recent regulatory change, affects dependents",,2026-05-12,AI,
CU-166,health insurance early retirees ages 55 64,Health Insurance for Early Retirees (Ages 55-64),,ACA,informational,Informational,,,,7,2,Ready,"Tier 2 - bridge to Medicare strategies, income management for ACA credits",,2026-05-12,AI,
CU-167,health insurance after divorce,Health Insurance After Divorce: Who Keeps Coverage?,,ACA,informational,Informational,,,,7,2,Ready,"Tier 2 - qualifying life event, COBRA vs ACA, high emotional intent",,2026-05-12,AI,
CU-168,veterans civilian health insurance va vs marketplace,Veterans Transitioning to Civilian Health Insurance,,Healthcare Costs,informational,Informational,,,,7,2,Ready,"Tier 2 - VA eligibility requirements, Tricare, ACA comparison",,2026-05-12,AI,
CU-169,medical bills health insurance tax return,How Medical Bills and Health Insurance Affect Your Tax Return,,Healthcare Costs,informational,Informational,,,,7,2,Ready,"Tier 2 - tax season queries, 1095-A reconciliation, medical deductions",,2026-05-12,AI,analyzer
CU-170,catastrophic health plans who should buy,Catastrophic Health Plans: Who Should Buy Them?,,ACA,informational,Informational,,,,7,2,Ready,"Tier 2 - age restrictions, hardship exemptions, clear use case",,2026-05-12,AI,
CU-171,health care sharing ministries vs insurance,Health Care Sharing Ministries vs Traditional Insurance,,Alternative,informational,Comparison,,,,5,3,Ready,"Tier 3 - legal/financial distinctions, comparison table",,2026-05-12,AI,
CU-172,federally qualified health centers fqhc access,How to Access Federally Qualified Health Centers (FQHCs),,Alternative,informational,Informational,,,,5,3,Ready,"Tier 3 - sliding-scale fee mandate, federal funding explained",,2026-05-12,AI,
CU-173,zion healthshare vs medishare comparison,Pros and Cons of Zion HealthShare vs Medi-Share,,Alternative,informational,Comparison,,,,5,3,Ready,"Tier 3 - direct feature comparison, secular vs faith-based",,2026-05-12,AI,
CU-174,sliding scale clinics mental health services,Using Sliding-Scale Clinics for Mental Health Services,,Alternative,informational,Informational,,,,5,3,Ready,Tier 3 - community behavioral health center directories,,2026-05-12,AI,
CU-175,pre existing conditions health sharing ministries,Pre-Existing Condition Clauses in Health Sharing Ministries,,Alternative,informational,Informational,,,,5,3,Ready,"Tier 3 - waiting periods, phased limits in HCSM industry",,2026-05-12,AI,
CU-176,affordable vision care glasses without insurance,Finding Affordable Vision Care and Glasses Without Insurance,,Alternative,informational,Informational,,,,5,3,Ready,"Tier 3 - charitable vision programs, discount retail options",,2026-05-12,AI,
CU-177,cash pay surgery centers out of pocket,Navigating Out-of-Pocket Cash Pay Surgery Centers,,Alternative,informational,Informational,,,,5,3,Ready,Tier 3 - transparent cash pricing trend for elective procedures,,2026-05-12,AI,
CU-178,healthshare maternity benefits limitations,HealthShare Maternity Benefits and Limitations,,Alternative,informational,Informational,,,,5,3,Ready,"Tier 3 - strict sharing caps, conception timelines for sharing plans",,2026-05-12,AI,
CU-179,short term health insurance limitations by state,Short-Term Health Insurance Limitations by State,,ACA,informational,Informational,,,,5,3,Ready,"Tier 3 - new federal rules, states that banned short-term plans",,2026-05-12,AI,
CU-180,manufacturer grant programs cancer treatment,Manufacturer Grant Programs for Cancer Treatment,,Pharma,informational,Informational,,,,5,3,Ready,"Tier 3 - PAN Foundation, HealthWell Foundation, oncology patients",,2026-05-12,AI,
CU-181,can you use goodrx with medicare,Can You Use GoodRx If You Have Medicare?,,Medicare,informational,Informational,,,,5,3,Ready,"Tier 3 - common question, specific rules around pharmacy discount + federal insurance",,2026-05-12,AI,
CU-182,negotiating medical bills in collections script templates,Script Templates for Negotiating Medical Bills in Collections,,Medical Debt,informational,Informational,,,,5,3,Ready,"Tier 3 - verbatim phrasing AI can extract, needs disclaimer",,2026-05-12,AI,analyzer
CU-183,aca open enrollment checklist before deadline,ACA Open Enrollment Checklist: 10 Things Before the Deadline,,ACA,informational,Informational,,,,5,3,Ready,"Tier 3 - seasonal content, annual refresh, Nov-Jan search spikes",,2026-05-12,AI,
CU-184,medical bills after car accident pip subrogation,Navigating Medical Bills After a Car Accident: PIP and Subrogation,,Medical Debt,informational,Informational,,,,5,3,Ready,"Tier 3 - auto/health insurance intersection, needs disclaimer",,2026-05-12,AI,analyzer
CU-185,import medications from canada pharmacies,How to Safely Import Medications from Canadian Pharmacies,,Pharma,informational,Informational,,,,5,3,Ready,"Tier 3 - legal gray area, FDA personal importation policy, heavy disclaimers",,2026-05-12,AI,
CU-300,medical debt credit report 2026,Is Medical Debt on Your Credit Report in 2026? The CFPB Rule Was Vacated -- Here's What Actually Applies,,Healthcare Costs,informational,informational,,,,7,1,Writing,"From deep research Report A rank #1. Gap 10/10, Difficulty 4/10. July 2025 CFPB vacatur freshness arbitrage",,2026-05-12,AI,analyzer
CU-301,how to dispute medical bill,How to Dispute a Hospital Bill: Line-by-Line Walkthrough (2026),,Medical Debt,guide,transactional,,,,6,1,Writing,"From deep research Report A rank #2. Gap 7/10, Difficulty 5/10. Direct CTA to analyzer; current top results dated",,2026-05-12,AI,analyzer
CU-302,ER visit cost,How Much Should an ER Visit Cost? CPT 99284 and 99285 vs. Your Bill,,Healthcare Costs,comparison,informational,,,,7,1,Writing,"From deep research Report A rank #3. Gap 9/10, Difficulty 4/10. Level 4/5 ER 6x-35x Medicare; viral",,2026-05-12,AI,analyzer
CU-303,hospital charity care,Hospital Charity Care: Do You Qualify in 2026? (State-by-State + FPL Calculator),,Medical Debt,guide,transactional,,,,6,1,Writing,"From deep research Report A rank #4. Gap 6/10, Difficulty 5/10. Funnels to analyzer screener; Dollar For gap",,2026-05-12,AI,analyzer
CU-304,HCA charity care,"HCA Healthcare Charity Care: Income Limits, Application, and Hidden Steps",,Medical Debt,guide,transactional,,,,7,1,Writing,"From deep research Report A rank #5. Gap 9/10, Difficulty 4/10. Largest for-profit; FAP varies by state; AI confused",,2026-05-12,AI,analyzer
CU-305,why hospital charge so much Tylenol,Why Hospitals Charge $200 for a Tylenol: The Chargemaster Explained,,Medical Debt,informational,informational,,,,8,1,Held,GATE C: 0 authoritative .gov citations,/blog/why-hospitals-charge-so-much-for-tylenol,2026-05-15,AI,analyzer
CU-306,what is CPT 99284,What Is CPT Code 99284? Decoded for Patients (Not Coders),,Medical Debt,informational,informational,,,,8,1,Written,"From deep research Report A rank #7. Gap 9/10, Difficulty 3/10. AAPC coder-focused; Bing rewards plain-English",/blog/what-is-cpt-code-99284,2026-05-15,AI,analyzer
CU-307,what is CPT 99285,What Is CPT Code 99285? Why Level 5 ER Visits Cost So Much,,Medical Debt,informational,informational,,,,8,1,Written,"From deep research Report A rank #8. Gap 9/10, Difficulty 3/10. Highest-charge ER code; viral",/blog/what-is-cpt-99285-level-5-er-visit-cost,2026-05-15,AI,analyzer
CU-308,what is a facility fee,What Is a Facility Fee -- and Why You're Being Billed Twice,,Medical Debt,informational,informational,,,,7,1,Held,GATE C: 0 authoritative .gov citations,/blog/what-is-a-facility-fee,2026-05-15,AI,analyzer
CU-309,California medical debt law,"California Medical Debt Law 2026: Hospital Fair Pricing Act, SB 1061, and What's New",CA,Medical Debt,informational,informational,,,,6,1,Held,"GATE A+B+C: slug has year, FPL table <9 rows, 0 .gov citations",/blog/california-medical-debt-law-2026,2026-05-15,AI,analyzer
CU-310,MRI cost,How Much Does an MRI Cost in 2026? CPT 70553/72148 vs. Hospital Chargemaster,,Healthcare Costs,comparison,informational,,,,6,1,Ready,"From deep research Report A rank #11. Gap 9/10, Difficulty 5/10. Highest-volume imaging query",,2026-05-12,AI,analyzer
CU-311,Cleveland Clinic financial assistance,"Cleveland Clinic Charity Care 2026: Income Thresholds, Application, and What to Submit",,Medical Debt,guide,transactional,,,,7,1,Ready,"From deep research Report A rank #12. Gap 8/10, Difficulty 4/10. Up to 400% FPL; high-search brand",,2026-05-12,AI,analyzer
CU-312,Mayo Clinic financial assistance,Mayo Clinic Charity Care: Who Qualifies in 2026 (Up to 400% FPL),,Medical Debt,guide,transactional,,,,7,1,Ready,"From deep research Report A rank #13. Gap 8/10, Difficulty 4/10. Generous policy; high search",,2026-05-12,AI,analyzer
CU-313,medical bill dispute letter template,Sample Medical Bill Dispute Letter (Free Template + Hospital-Specific Generator),,Medical Debt,guide,transactional,,,,7,1,Ready,"From deep research Report A rank #14. Gap 7/10, Difficulty 4/10. Direct tool integration",,2026-05-12,AI,analyzer
CU-314,colonoscopy cost,How Much Does a Colonoscopy Cost? CPT 45378 Medicare Rate vs. What Hospitals Charge,,Healthcare Costs,comparison,informational,,,,6,1,Ready,"From deep research Report A rank #15. Gap 8/10, Difficulty 5/10. Highest-volume screening",,2026-05-12,AI,analyzer
CU-315,New York medical debt law,New York Hospital Financial Assistance Law: Up to 500% FPL Sliding Scale (2026),NY,Medical Debt,informational,informational,,,,6,1,Ready,"From deep research Report A rank #16. Gap 7/10, Difficulty 5/10. NY law one of strictest",,2026-05-12,AI,analyzer
CU-316,how to negotiate hospital bill,How to Negotiate a Hospital Bill: 7 Scripts That Actually Work (2026),,Medical Debt,guide,transactional,,,,6,1,Ready,"From deep research Report A rank #17. Gap 6/10, Difficulty 5/10. We add Medicare-comparison hook",,2026-05-12,AI,analyzer
CU-317,how to request itemized hospital bill,How to Request an Itemized Hospital Bill (and Why You Must Before Disputing),,Medical Debt,guide,transactional,,,,8,1,Ready,"From deep research Report A rank #18. Gap 8/10, Difficulty 3/10. Foundational step before analyzer use",,2026-05-12,AI,analyzer
CU-318,no surprises act 2026,No Surprises Act 2026: What's Still Protected and What's Not,,Medical Debt,informational,transactional,,,,6,1,Ready,"From deep research Report A rank #19. Gap 8/10, Difficulty 5/10. QPA enforcement discretion to Aug 2026",,2026-05-12,AI,analyzer
CU-319,no surprises act how to file IDR,What Is a Surprise Medical Bill and How to Use the No Surprises Act IDR Portal,,Medical Debt,guide,transactional,,,,6,1,Ready,"From deep research Report A rank #20. Gap 7/10, Difficulty 5/10. CMS portal unusable; lay walkthrough wins",,2026-05-12,AI,analyzer
CU-320,CT scan cost,How Much Does a CT Scan Cost? CPT 74177 vs. Your Hospital's Chargemaster,,Healthcare Costs,comparison,informational,,,,6,1,Ready,"From deep research Report A rank #21. Gap 9/10, Difficulty 5/10. Massive markup variance; under-indexed",,2026-05-12,AI,analyzer
CU-321,Kaiser Permanente financial assistance,Kaiser Permanente Charity Care: How Self-Pay Patients Qualify in 2026,,Medical Debt,guide,transactional,,,,7,1,Ready,"From deep research Report A rank #22. Gap 7/10, Difficulty 4/10. Largest US system by revenue",,2026-05-12,AI,analyzer
CU-322,Texas medical debt,Texas Medical Debt: No Statewide Charity Care Floor -- What You Can Still Do,TX,Medical Debt,informational,informational,,,,7,1,Ready,"From deep research Report A rank #23. Gap 9/10, Difficulty 4/10. TX weakest protections; large pop",,2026-05-12,AI,analyzer
CU-323,what is upcoding,What Is Upcoding? How to Spot It on Your Hospital Bill,,Medical Debt,informational,informational,,,,8,1,Ready,"From deep research Report A rank #24. Gap 8/10, Difficulty 3/10. Direct analyzer use case; viral term",,2026-05-12,AI,analyzer
CU-324,what is unbundling medical billing,What Is Unbundling in Medical Billing? Real Examples + How to Catch It,,Medical Debt,informational,informational,,,,8,1,Ready,"From deep research Report A rank #25. Gap 8/10, Difficulty 3/10. NCCI explainer; tool's bread and butter",,2026-05-12,AI,analyzer
CU-325,Florida medical debt law,"Florida Medical Debt 2026: AdventHealth, HCA Florida, and Charity Care Rules",FL,Medical Debt,informational,informational,,,,7,2,Ready,"From deep research Report A rank #26. Gap 8/10, Difficulty 4/10. Large pop, weak state protection, two systems",,2026-05-12,AI,analyzer
CU-326,C-section cost,How Much Does a C-Section Cost in 2026? CPT 59510 Reality Check,,Healthcare Costs,comparison,informational,,,,6,2,Ready,"From deep research Report A rank #27. Gap 8/10, Difficulty 5/10. KFF 2018 data still cited; modern needed",,2026-05-12,AI,analyzer
CU-327,Illinois medical debt law,Illinois Hospital Fair Billing Act: Up to 200% FPL Free Care Rules (2026),IL,Medical Debt,informational,informational,,,,7,2,Ready,"From deep research Report A rank #28. Gap 7/10, Difficulty 4/10. Generous state law",,2026-05-12,AI,analyzer
CU-328,air ambulance bill,"Air Ambulance Bill of $50,000? Here's How to Fight It Under the No Surprises Act",,Medical Debt,guide,transactional,,,,6,2,Ready,"From deep research Report A rank #29. Gap 8/10, Difficulty 5/10. NSA covers air ambulance; high-emotion",,2026-05-12,AI,analyzer
CU-329,anesthesia bill separate,Anesthesia Bill Charged Separately? Here's Why and What to Do,,Medical Debt,informational,informational,,,,7,2,Ready,"From deep research Report A rank #30. Gap 9/10, Difficulty 4/10. 28x Medicare markup; analyzer use case",,2026-05-12,AI,analyzer
CU-330,appendectomy cost,How Much Does an Appendectomy Cost? CPT 44970 vs. Hospital Chargemaster,,Healthcare Costs,comparison,informational,,,,6,2,Ready,"From deep research Report A rank #31. Gap 7/10, Difficulty 5/10. AllClinics + CMS PPL; viral procedure",,2026-05-12,AI,analyzer
CU-331,Cedars-Sinai financial assistance,Cedars-Sinai Charity Care: Income Limits and Application (2026),CA,Medical Debt,guide,transactional,,,,7,2,Ready,"From deep research Report A rank #32. Gap 8/10, Difficulty 4/10. CA Hospital Fair Pricing Act applies",,2026-05-12,AI,analyzer
